"Interval start","All packets"
70.15,1
70.16,1
70.17,2
70.18,0
70.19,2
70.2,0
70.21,2
70.22,1
70.23,1
70.24,1
70.25,2
70.26,0
70.27,1
70.28,1
70.29,1
70.3,1
70.31,2
70.32,2
70.33,1
70.34,2
70.35,0
70.36,2
70.37,0
70.38,2
70.39,0
70.4,1
70.41,1
70.42,0
70.43,1
70.44,1
70.45,2
70.46,0
70.47,2
70.48,2
70.49,0
70.5,2
70.51,0
70.52,2
70.53,2
70.54,0
70.55,1
70.56,1
70.57,2
70.58,1
70.59,1
70.6,2
70.61,0
70.62,2
70.63,0
70.64,1
70.65,2
70.66,1
70.67,2
70.68,1
70.69,1
70.7,1
70.71,2
70.72,1
70.73,1
70.74,1
70.75,2
70.76,1
70.77,2
70.78,1
70.79,2
70.8,1
70.81,1
70.82,2
70.83,1
70.84,2
70.85,1
70.86,1
70.87,1
70.88,2
70.89,0
70.9,2
70.91,0
70.92,2
70.93,0
70.94,2
70.95,0
70.96,2
70.97,1
70.98,1
70.99,1
71,1
71.01,1
71.02,1
71.03,2
71.04,0
71.05,2
71.06,1
71.07,1
71.08,2
71.09,2
71.1,0
71.11,2
71.12,0
71.13,2
71.14,2
71.15,1
71.16,1
71.17,2
71.18,0
71.19,2
71.2,2
71.21,2
71.22,1
71.23,1
71.24,2
71.25,2
71.26,2
71.27,2
71.28,0
71.29,2
71.3,2
71.31,1
71.32,2
71.33,1
71.34,2
71.35,1
71.36,1
71.37,2
71.38,1
71.39,1
71.4,2
71.41,0
71.42,0
71.43,2
71.44,0
71.45,2
71.46,2
71.47,0
71.48,2
71.49,2
71.5,1
71.51,1
71.52,1
71.53,1
71.54,0
71.55,2
71.56,0
71.57,2
71.58,1
71.59,1
71.6,2
71.61,0
71.62,2
71.63,0
71.64,2
71.65,1
71.66,1
71.67,2
71.68,1
71.69,1
71.7,2
71.71,2
71.72,2
71.73,2
71.74,0
71.75,2
71.76,2
71.77,1
71.78,1
71.79,1
71.8,1
71.81,2
71.82,2
71.83,0
71.84,2
71.85,2
71.86,0
71.87,2
71.88,0
71.89,2
71.9,1
71.91,2
71.92,1
71.93,0
71.94,2
71.95,0
71.96,2
71.97,1
71.98,1
71.99,1
72,0
72.01,1
72.02,0
72.03,2
72.04,0
72.05,2
72.06,0
72.07,1
72.08,1
72.09,1
72.1,0
72.11,0
72.12,1
72.13,2
72.14,0
72.15,2
72.16,1
72.17,1
72.18,2
72.19,2
72.2,0
72.21,2
72.22,1
72.23,1
72.24,2
72.25,1
72.26,1
72.27,2
72.28,0
72.29,2
72.3,1
72.31,1
72.32,2
72.33,1
72.34,1
72.35,2
72.36,2
72.37,1
72.38,1
72.39,1
72.4,1
72.41,1
72.42,1
72.43,2
72.44,0
72.45,2
72.46,1
72.47,1
72.48,1
72.49,1
72.5,1
72.51,1
72.52,2
72.53,0
72.54,2
72.55,1
72.56,1
72.57,1
72.58,1
72.59,2
72.6,0
72.61,2
72.62,0
72.63,2
72.64,2
72.65,0
72.66,2
72.67,2
72.68,1
72.69,1
72.7,2
72.71,2
72.72,1
72.73,1
72.74,1
72.75,1
72.76,2
72.77,2
72.78,0
72.79,1
72.8,0
72.81,1
72.82,2
72.83,0
72.84,2
72.85,1
72.86,1
72.87,0
72.88,2
72.89,1
72.9,1
72.91,2
72.92,0
72.93,2
72.94,2
72.95,1
72.96,1
72.97,1
72.98,1
72.99,1
73,0
73.01,2
73.02,1
73.03,1
73.04,1
73.05,2
73.06,1
73.07,2
73.08,1
73.09,2
73.1,2
73.11,1
73.12,1
73.13,2
73.14,0
73.15,1
73.16,2
73.17,1
73.18,2
73.19,1
73.2,1
73.21,2
73.22,1
73.23,1
73.24,1
73.25,2
73.26,1
73.27,2
73.28,2
73.29,0
73.3,2
73.31,2
73.32,0
73.33,2
73.34,1
73.35,2
73.36,1
73.37,2
73.38,2
73.39,0
73.4,1
73.41,2
73.42,1
73.43,2
73.44,2
73.45,0
73.46,2
73.47,2
73.48,0
73.49,0
73.5,2
73.51,0
73.52,2
73.53,2
73.54,0
73.55,1
73.56,1
73.57,2
73.58,0
73.59,2
73.6,0
73.61,1
73.62,1
73.63,2
73.64,0
73.65,2
73.66,0
73.67,2
73.68,2
73.69,2
73.7,0
73.71,2
73.72,1
73.73,1
73.74,2
73.75,1
73.76,1
73.77,2
73.78,1
73.79,1
73.8,2
73.81,1
73.82,1
73.83,2
73.84,2
73.85,0
73.86,2
73.87,1
73.88,1
73.89,2
73.9,0
73.91,2
73.92,2
73.93,2
73.94,0
73.95,2
73.96,2
73.97,0
73.98,2
73.99,1
74,1
74.01,2
74.02,0
74.03,2
74.04,0
74.05,2
74.06,0
74.07,1
74.08,0
74.09,1
74.1,0
74.11,1
74.12,1
74.13,2
74.14,1
74.15,1
74.16,0
74.17,2
74.18,2
74.19,0
74.2,1
74.21,1
74.22,1
74.23,0
74.24,1
74.25,2
74.26,1
74.27,1
74.28,1
74.29,2
74.3,1
74.31,2
74.32,1
74.33,1
74.34,2
74.35,1
74.36,1
74.37,1
74.38,2
74.39,1
74.4,1
74.41,1
74.42,2
74.43,1
74.44,2
74.45,1
74.46,0
74.47,2
74.48,2
74.49,0
74.5,2
74.51,1
74.52,1
74.53,0
74.54,2
74.55,0
74.56,2
74.57,1
74.58,1
74.59,0
74.6,2
74.61,0
74.62,2
74.63,1
74.64,1
74.65,0
74.66,2
74.67,0
74.68,2
74.69,1
74.7,1
74.71,2
74.72,1
74.73,1
74.74,2
74.75,1
74.76,2
74.77,1
74.78,2
74.79,0
74.8,2
74.81,1
74.82,1
74.83,0
74.84,1
74.85,2
74.86,0
74.87,2
74.88,1
74.89,1
74.9,2
74.91,2
74.92,1
74.93,1
74.94,1
74.95,2
74.96,1
74.97,1
74.98,2
74.99,1
75,1
75.01,1
75.02,1
75.03,2
75.04,0
75.05,1
75.06,1
75.07,0
75.08,2
75.09,0
75.1,2
75.11,0
75.12,2
75.13,0
75.14,1
75.15,1
75.16,0
75.17,2
75.18,2
75.19,0
75.2,1
75.21,1
75.22,0
75.23,2
75.24,1
75.25,1
75.26,2
75.27,1
75.28,1
75.29,1
75.3,1
75.31,2
75.32,1
75.33,1
75.34,2
75.35,1
75.36,2
75.37,1
75.38,2
75.39,0
75.4,2
75.41,2
75.42,1
75.43,1
75.44,2
75.45,0
75.46,2
75.47,1
75.48,1
75.49,2
75.5,1
75.51,1
75.52,2
75.53,2
75.54,1
75.55,1
75.56,0
75.57,2
75.58,0
75.59,2
75.6,0
75.61,2
75.62,0
75.63,2
75.64,2
75.65,0
75.66,2
75.67,2
75.68,1
75.69,1
75.7,2
75.71,0
75.72,2
75.73,2
75.74,0
75.75,1
75.76,1
75.77,2
75.78,0
75.79,2
75.8,0
75.81,1
75.82,1
75.83,2
75.84,0
75.85,2
75.86,1
75.87,1
75.88,1
75.89,1
75.9,2
75.91,1
75.92,1
75.93,2
75.94,1
75.95,1
75.96,0
75.97,2
75.98,2
75.99,1
76,1
76.01,2
76.02,0
76.03,2
76.04,1
76.05,1
76.06,1
76.07,2
76.08,1
76.09,1
76.1,1
76.11,1
76.12,1
76.13,1
76.14,1
76.15,2
76.16,0
76.17,2
76.18,0
76.19,2
76.2,0
76.21,1
76.22,0
76.23,1
76.24,0
76.25,1
76.26,1
76.27,1
76.28,1
76.29,2
76.3,1
76.31,1
76.32,2
76.33,1
76.34,1
76.35,2
76.36,2
76.37,0
76.38,2
76.39,2
76.4,1
76.41,1
76.42,2
76.43,1
76.44,1
76.45,2
76.46,0
76.47,2
76.48,0
76.49,2
76.5,1
76.51,1
76.52,1
76.53,1
76.54,2
76.55,1
76.56,2
76.57,1
76.58,2
76.59,2
76.6,0
76.61,1
76.62,1
76.63,1
76.64,0
76.65,1
76.66,0
76.67,2
76.68,1
76.69,1
76.7,1
76.71,2
76.72,1
76.73,2
76.74,1
76.75,1
76.76,2
76.77,1
76.78,1
76.79,2
76.8,1
76.81,1
76.82,2
76.83,1
76.84,1
76.85,1
76.86,1
76.87,1
76.88,1
76.89,2
76.9,0
76.91,2
76.92,1
76.93,2
76.94,1
76.95,2
76.96,1
76.97,1
76.98,2
76.99,2
77,0
77.01,2
77.02,2
77.03,0
77.04,2
77.05,2
77.06,0
77.07,2
77.08,2
77.09,0
77.1,2
77.11,2
77.12,2
77.13,0
77.14,2
77.15,0
77.16,2
77.17,1
77.18,1
77.19,1
77.2,1
77.21,2
77.22,0
77.23,2
77.24,0
77.25,2
77.26,0
77.27,1
77.28,1
77.29,2
77.3,0
77.31,2
77.32,1
77.33,1
77.34,2
77.35,2
77.36,1
77.37,1
77.38,2
77.39,0
77.4,2
77.41,2
77.42,1
77.43,1
77.44,1
77.45,1
77.46,2
77.47,1
77.48,1
77.49,1
77.5,2
77.51,1
77.52,2
77.53,1
77.54,1
77.55,2
77.56,1
77.57,2
77.58,1
77.59,2
77.6,1
77.61,1
77.62,2
77.63,2
77.64,0
77.65,2
77.66,1
77.67,1
77.68,1
77.69,1
77.7,2
77.71,0
77.72,2
77.73,0
77.74,2
77.75,2
77.76,0
77.77,1
77.78,2
77.79,1
77.8,0
77.81,2
77.82,1
77.83,1
77.84,1
77.85,1
77.86,0
77.87,2
77.88,0
77.89,2
77.9,2
77.91,0
77.92,2
77.93,1
77.94,1
77.95,1
77.96,1
77.97,2
77.98,0
77.99,2
78,2
78.01,0
78.02,2
78.03,1
78.04,1
78.05,2
78.06,2
78.07,0
78.08,2
78.09,2
78.1,0
78.11,2
78.12,2
78.13,0
78.14,2
78.15,1
78.16,1
78.17,1
78.18,1
78.19,2
78.2,0
78.21,2
78.22,0
78.23,2
78.24,1
78.25,1
78.26,2
78.27,1
78.28,1
78.29,2
78.3,2
78.31,0
78.32,1
78.33,1
78.34,0
78.35,1
78.36,1
78.37,0
78.38,2
78.39,0
78.4,0
78.41,2
78.42,1
78.43,1
78.44,1
78.45,1
78.46,2
78.47,1
78.48,1
78.49,2
78.5,1
78.51,1
78.52,2
78.53,1
78.54,2
78.55,1
78.56,2
78.57,1
78.58,1
78.59,1
78.6,2
78.61,1
78.62,1
78.63,1
78.64,0
78.65,2
78.66,2
78.67,0
78.68,0
78.69,2
78.7,0
78.71,2
78.72,0
78.73,2
78.74,0
78.75,1
78.76,1
78.77,0
78.78,1
78.79,0
78.8,0
78.81,0
78.82,0
78.83,0
78.84,0
78.85,0
78.86,0
78.87,0
78.88,0
78.89,0
78.9,0
78.91,0
78.92,0
78.93,0
78.94,0
78.95,0
78.96,0
78.97,0
78.98,1
78.99,2
79,2
79.01,1
79.02,1
79.03,1
79.04,2
79.05,1
79.06,0
79.07,2
79.08,2
79.09,0
79.1,2
79.11,2
79.12,0
79.13,2
79.14,0
79.15,1
79.16,1
79.17,0
79.18,2
79.19,0
79.2,2
79.21,0
79.22,2
79.23,0
79.24,2
79.25,0
79.26,2
79.27,0
79.28,0
79.29,2
79.3,0
79.31,0
79.32,2
79.33,0
79.34,1
79.35,1
79.36,0
79.37,1
79.38,1
79.39,0
79.4,2
79.41,0
79.42,2
79.43,0
79.44,2
79.45,0
79.46,2
79.47,1
79.48,1
79.49,2
79.5,2
79.51,1
79.52,1
79.53,2
79.54,0
79.55,1
79.56,2
79.57,1
79.58,2
79.59,2
79.6,1
79.61,1
79.62,1
79.63,2
79.64,1
79.65,2
79.66,0
79.67,2
79.68,1
79.69,2
79.7,1
79.71,2
79.72,1
79.73,1
79.74,1
79.75,1
79.76,2
79.77,0
79.78,2
79.79,0
79.8,2
79.81,0
79.82,2
79.83,1
79.84,2
79.85,1
79.86,1
79.87,1
79.88,1
79.89,1
79.9,1
79.91,1
79.92,0
79.93,2
79.94,2
79.95,1
79.96,2
79.97,1
79.98,1
79.99,2
80,1
80.01,2
80.02,1
80.03,1
80.04,1
80.05,1
80.06,2
80.07,1
80.08,1
80.09,2
80.1,2
80.11,1
80.12,1
80.13,2
80.14,1
80.15,1
80.16,1
80.17,1
80.18,1
80.19,1
80.2,2
80.21,2
80.22,0
80.23,2
80.24,2
80.25,0
80.26,2
80.27,0
80.28,2
80.29,0
80.3,2
80.31,0
80.32,2
80.33,2
80.34,0
80.35,2
80.36,1
80.37,1
80.38,0
80.39,2
80.4,0
80.41,2
80.42,1
80.43,1
80.44,2
80.45,2
80.46,0
80.47,1
80.48,1
80.49,2
80.5,2
80.51,1
80.52,0
80.53,1
80.54,2
80.55,0
80.56,2
80.57,1
80.58,1
80.59,2
80.6,1
80.61,1
80.62,2
80.63,2
80.64,1
80.65,1
80.66,1
80.67,2
80.68,1
80.69,2
80.7,0
80.71,2
80.72,1
80.73,2
80.74,1
80.75,2
80.76,1
80.77,1
80.78,2
80.79,0
80.8,2
80.81,1
80.82,1
80.83,1
80.84,1
80.85,1
80.86,1
80.87,0
80.88,2
80.89,0
80.9,2
80.91,2
80.92,2
80.93,0
80.94,1
80.95,1
80.96,2
80.97,1
80.98,1
80.99,0
81,2
81.01,1
81.02,1
81.03,0
81.04,2
81.05,2
81.06,0
81.07,2
81.08,1
81.09,1
81.1,2
81.11,2
81.12,0
81.13,2
81.14,2
81.15,1
81.16,1
81.17,2
81.18,0
81.19,2
81.2,1
81.21,1
81.22,2
81.23,1
81.24,0
81.25,1
81.26,1
81.27,1
81.28,1
81.29,1
81.3,2
81.31,0
81.32,2
81.33,0
81.34,1
81.35,1
81.36,2
81.37,0
81.38,2
81.39,1
81.4,1
81.41,1
81.42,1
81.43,2
81.44,0
81.45,1
81.46,1
81.47,2
81.48,0
81.49,2
81.5,2
81.51,0
81.52,2
81.53,2
81.54,1
81.55,1
81.56,2
81.57,2
81.58,0
81.59,2
81.6,0
81.61,2
81.62,2
81.63,2
81.64,1
81.65,1
81.66,1
81.67,1
81.68,2
81.69,2
81.7,1
81.71,1
81.72,1
81.73,1
81.74,2
81.75,1
81.76,1
81.77,2
81.78,2
81.79,1
81.8,1
81.81,1
81.82,1
81.83,0
81.84,2
81.85,0
81.86,2
81.87,0
81.88,0
81.89,2
81.9,0
81.91,2
81.92,2
81.93,1
81.94,1
81.95,2
81.96,0
81.97,2
81.98,1
81.99,1
82,1
82.01,1
82.02,2
82.03,0
82.04,2
82.05,2
82.06,0
82.07,2
82.08,2
82.09,0
82.1,2
82.11,2
82.12,0
82.13,2
82.14,0
82.15,1
82.16,1
82.17,2
82.18,0
82.19,2
82.2,0
82.21,1
82.22,1
82.23,1
82.24,1
82.25,2
82.26,1
82.27,1
82.28,2
82.29,0
82.3,2
82.31,1
82.32,1
82.33,1
82.34,1
82.35,0
82.36,2
82.37,0
82.38,2
82.39,0
82.4,2
82.41,0
82.42,2
82.43,0
82.44,2
82.45,0
82.46,2
82.47,1
82.48,1
82.49,1
82.5,1
82.51,0
82.52,2
82.53,1
82.54,0
82.55,1
82.56,2
82.57,2
82.58,0
82.59,2
82.6,0
82.61,2
82.62,1
82.63,1
82.64,1
82.65,1
82.66,1
82.67,1
82.68,2
82.69,0
82.7,2
82.71,2
82.72,1
82.73,1
82.74,2
82.75,1
82.76,1
82.77,2
82.78,1
82.79,1
82.8,1
82.81,2
82.82,1
82.83,1
82.84,1
82.85,0
82.86,1
82.87,1
82.88,1
82.89,1
82.9,1
82.91,1
82.92,2
82.93,1
82.94,1
82.95,0
82.96,2
82.97,0
82.98,2
82.99,0
83,2
83.01,0
83.02,2
83.03,0
83.04,2
83.05,2
83.06,0
83.07,1
83.08,1
83.09,1
83.1,1
83.11,2
83.12,1
83.13,1
83.14,1
83.15,1
83.16,2
83.17,2
83.18,2
83.19,0
83.2,1
83.21,0
83.22,1
83.23,1
83.24,1
83.25,2
83.26,1
83.27,1
83.28,2
83.29,1
83.3,1
83.31,2
83.32,1
83.33,1
83.34,1
83.35,1
83.36,1
83.37,1
83.38,0
83.39,2
83.4,0
83.41,0
83.42,2
83.43,1
83.44,1
83.45,1
83.46,1
83.47,2
83.48,2
83.49,0
83.5,2
83.51,2
83.52,1
83.53,1
83.54,2
83.55,0
83.56,2
83.57,1
83.58,1
83.59,1
83.6,1
83.61,1
83.62,1
83.63,2
83.64,0
83.65,1
83.66,1
83.67,2
83.68,0
83.69,2
83.7,0
83.71,2
83.72,2
83.73,0
83.74,2
83.75,2
83.76,2
83.77,0
83.78,2
83.79,1
83.8,1
83.81,1
83.82,0
83.83,1
83.84,2
83.85,1
83.86,1
83.87,1
83.88,1
83.89,0
83.9,2
83.91,1
83.92,1
83.93,0
83.94,2
83.95,0
83.96,1
83.97,1
83.98,1
83.99,1
84,1
84.01,1
84.02,0
84.03,2
84.04,0
84.05,2
84.06,2
84.07,0
84.08,1
84.09,1
84.1,2
84.11,1
84.12,0
84.13,2
84.14,1
84.15,2
84.16,0
84.17,2
84.18,1
84.19,1
84.2,0
84.21,2
84.22,1
84.23,1
84.24,1
84.25,1
84.26,2
84.27,1
84.28,1
84.29,1
84.3,1
84.31,1
84.32,0
84.33,1
84.34,0
84.35,2
84.36,0
84.37,2
84.38,0
84.39,1
84.4,1
84.41,0
84.42,0
84.43,0
84.44,2
84.45,0
84.46,2
84.47,0
84.48,1
84.49,1
84.5,2
84.51,1
84.52,1
84.53,2
84.54,0
84.55,2
84.56,1
84.57,1
84.58,2
84.59,1
84.6,1
84.61,2
84.62,0
84.63,1
84.64,1
84.65,2
84.66,0
84.67,2
84.68,2
84.69,0
84.7,2
84.71,2
84.72,1
84.73,1
84.74,2
84.75,1
84.76,1
84.77,2
84.78,0
84.79,2
84.8,1
84.81,1
84.82,2
84.83,2
84.84,1
84.85,1
84.86,2
84.87,0
84.88,2
84.89,2
84.9,2
84.91,0
84.92,2
84.93,0
84.94,2
84.95,1
84.96,1
84.97,1
84.98,1
84.99,1
85,1
85.01,1
85.02,1
85.03,1
85.04,1
85.05,1
85.06,1
85.07,2
85.08,0
85.09,1
85.1,1
85.11,2
85.12,2
85.13,1
85.14,1
85.15,1
85.16,1
85.17,2
85.18,0
85.19,2
85.2,0
85.21,1
85.22,1
85.23,2
85.24,1
85.25,1
85.26,1
85.27,1
85.28,1
85.29,1
85.3,2
85.31,0
85.32,2
85.33,2
85.34,1
85.35,1
85.36,1
85.37,1
85.38,2
85.39,0
85.4,2
85.41,2
85.42,0
85.43,2
85.44,0
85.45,2
85.46,0
85.47,2
85.48,0
85.49,2
85.5,0
85.51,2
85.52,0
85.53,2
85.54,0
85.55,2
85.56,1
85.57,1
85.58,0
85.59,2
85.6,0
85.61,1
85.62,0
85.63,1
85.64,1
85.65,1
85.66,2
85.67,1
85.68,2
85.69,1
85.7,2
85.71,1
85.72,1
85.73,2
85.74,1
85.75,1
85.76,2
85.77,1
85.78,2
85.79,1
85.8,1
85.81,1
85.82,1
85.83,1
85.84,2
85.85,1
85.86,1
85.87,1
85.88,1
85.89,2
85.9,0
85.91,1
85.92,1
85.93,2
85.94,2
85.95,0
85.96,1
85.97,1
85.98,1
85.99,1
86,2
86.01,0
86.02,2
86.03,0
86.04,2
86.05,1
86.06,1
86.07,2
86.08,2
86.09,0
86.1,2
86.11,2
86.12,2
86.13,0
86.14,2
86.15,0
86.16,2
86.17,1
86.18,1
86.19,0
86.2,2
86.21,0
86.22,0
86.23,0
86.24,0
86.25,0
86.26,0
86.27,0
86.28,0
86.29,0
86.3,0
86.31,0
86.32,0
86.33,0
86.34,0
86.35,0
86.36,0
86.37,0
86.38,0
86.39,0
86.4,0
86.41,0
86.42,0
86.43,0
86.44,0
86.45,0
86.46,1
86.47,0
86.48,0
86.49,0
86.5,0
86.51,0
86.52,0
86.53,0
86.54,0
86.55,0
86.56,0
86.57,1
86.58,0
86.59,2
86.6,2
86.61,0
86.62,2
86.63,2
86.64,0
86.65,2
86.66,1
86.67,1
86.68,1
86.69,1
86.7,2
86.71,2
86.72,1
86.73,1
86.74,2
86.75,2
86.76,0
86.77,1
86.78,2
86.79,1
86.8,1
86.81,0
86.82,0
86.83,0
86.84,0
86.85,0
86.86,1
86.87,1
86.88,2
86.89,1
86.9,0
86.91,2
86.92,2
86.93,0
86.94,2
86.95,1
86.96,1
86.97,2
86.98,2
86.99,1
87,1
87.01,1
87.02,1
87.03,1
87.04,1
87.05,2
87.06,0
87.07,2
87.08,0
87.09,2
87.1,1
87.11,0
87.12,1
87.13,2
87.14,2
87.15,0
87.16,2
87.17,1
87.18,1
87.19,2
87.2,1
87.21,1
87.22,0
87.23,2
87.24,0
87.25,1
87.26,1
87.27,0
87.28,2
87.29,0
87.3,0
87.31,2
87.32,0
87.33,1
87.34,1
87.35,0
87.36,2
87.37,0
87.38,2
87.39,1
87.4,1
87.41,1
87.42,0
87.43,1
87.44,2
87.45,1
87.46,1
87.47,2
87.48,2
87.49,0
87.5,2
87.51,1
87.52,1
87.53,2
87.54,0
87.55,2
87.56,1
87.57,1
87.58,2
87.59,0
87.6,2
87.61,0
87.62,2
87.63,2
87.64,0
87.65,2
87.66,0
87.67,2
87.68,1
87.69,1
87.7,1
87.71,0
87.72,0
87.73,1
87.74,1
87.75,2
87.76,0
87.77,2
87.78,1
87.79,1
87.8,1
87.81,2
87.82,2
87.83,1
87.84,1
87.85,1
87.86,1
87.87,2
87.88,1
87.89,1
87.9,2
87.91,0
87.92,1
87.93,2
87.94,1
87.95,1
87.96,1
87.97,2
87.98,1
87.99,1
88,1
88.01,1
88.02,2
88.03,0
88.04,2
88.05,2
88.06,0
88.07,2
88.08,0
88.09,2
88.1,0
88.11,2
88.12,0
88.13,2
88.14,0
88.15,1
88.16,1
88.17,1
88.18,1
88.19,2
88.2,0
88.21,1
88.22,1
88.23,2
88.24,0
88.25,1
88.26,1
88.27,2
88.28,1
88.29,1
88.3,2
88.31,0
88.32,1
88.33,1
88.34,1
88.35,2
88.36,1
88.37,2
88.38,1
88.39,1
88.4,2
88.41,1
88.42,1
88.43,1
88.44,1
88.45,2
88.46,1
88.47,1
88.48,2
88.49,0
88.5,2
88.51,1
88.52,1
88.53,2
88.54,2
88.55,0
88.56,2
88.57,1
88.58,1
88.59,1
88.6,1
88.61,2
88.62,0
88.63,2
88.64,2
88.65,0
88.66,1
88.67,1
88.68,0
88.69,2
88.7,2
88.71,0
88.72,2
88.73,1
88.74,1
88.75,1
88.76,1
88.77,1
88.78,1
88.79,1
88.8,1
88.81,1
88.82,1
88.83,2
88.84,1
88.85,2
88.86,1
88.87,0
88.88,2
88.89,1
88.9,1
88.91,2
88.92,1
88.93,1
88.94,2
88.95,0
88.96,2
88.97,1
88.98,1
88.99,1
89,2
89.01,1
89.02,1
89.03,0
89.04,1
89.05,1
89.06,2
89.07,1
89.08,1
89.09,1
89.1,0
89.11,1
89.12,1
89.13,2
89.14,0
89.15,1
89.16,1
89.17,0
89.18,2
89.19,0
89.2,1
89.21,1
89.22,1
89.23,1
89.24,1
89.25,1
89.26,1
89.27,1
89.28,2
89.29,0
89.3,2
89.31,0
89.32,2
89.33,1
89.34,1
89.35,1
89.36,2
89.37,1
89.38,2
89.39,1
89.4,1
89.41,1
89.42,1
89.43,2
89.44,1
89.45,2
89.46,1
89.47,2
89.48,1
89.49,1
89.5,1
89.51,0
89.52,1
89.53,2
89.54,1
89.55,1
89.56,2
89.57,1
89.58,2
89.59,1
89.6,1
89.61,1
89.62,2
89.63,0
89.64,2
89.65,0
89.66,2
89.67,0
89.68,2
89.69,0
89.7,2
89.71,0
89.72,2
89.73,2
89.74,0
89.75,2
89.76,0
89.77,2
89.78,0
89.79,2
89.8,0
89.81,2
89.82,1
89.83,1
89.84,0
89.85,2
89.86,1
89.87,1
89.88,1
89.89,0
89.9,0
89.91,0
89.92,0
89.93,0
89.94,0
89.95,0
89.96,0
89.97,0
89.98,0
89.99,0
90,0
90.01,0
90.02,0
90.03,0
90.04,0
90.05,0
90.06,0
90.07,0
90.08,1
90.09,2
90.1,1
90.11,1
90.12,2
90.13,1
90.14,2
90.15,1
90.16,0
90.17,2
90.18,0
90.19,0
90.2,2
90.21,0
90.22,1
90.23,1
90.24,0
90.25,1
90.26,1
90.27,0
90.28,2
90.29,0
90.3,2
90.31,0
90.32,1
90.33,0
90.34,1
90.35,1
90.36,1
90.37,0
90.38,2
90.39,1
90.4,1
90.41,2
90.42,1
90.43,1
90.44,0
90.45,1
90.46,1
90.47,2
90.48,2
90.49,0
90.5,2
90.51,1
90.52,1
90.53,1
90.54,2
90.55,1
90.56,1
90.57,1
90.58,2
90.59,1
90.6,1
90.61,2
90.62,0
90.63,1
90.64,0
90.65,1
90.66,0
90.67,2
90.68,1
90.69,1
90.7,0
90.71,2
90.72,1
90.73,1
90.74,1
90.75,1
90.76,1
90.77,1
90.78,0
90.79,2
90.8,0
90.81,2
90.82,2
90.83,0
90.84,0
90.85,2
90.86,1
90.87,1
90.88,2
90.89,1
90.9,1
90.91,2
90.92,1
90.93,1
90.94,2
90.95,1
90.96,1
90.97,2
90.98,0
90.99,2
91,2
91.01,1
91.02,1
91.03,2
91.04,0
91.05,2
91.06,2
91.07,1
91.08,1
91.09,2
91.1,0
91.11,2
91.12,1
91.13,1
91.14,0
91.15,2
91.16,2
91.17,0
91.18,2
91.19,0
91.2,2
91.21,0
91.22,0
91.23,1
91.24,1
91.25,0
91.26,2
91.27,0
91.28,2
91.29,0
91.3,1
91.31,1
91.32,0
91.33,2
91.34,0
91.35,1
91.36,1
91.37,2
91.38,0
91.39,2
91.4,0
91.41,1
91.42,1
91.43,0
91.44,2
91.45,1
91.46,2
91.47,1
91.48,1
91.49,1
91.5,2
91.51,1
91.52,1
91.53,2
91.54,0
91.55,2
91.56,1
91.57,1
91.58,2
91.59,1
91.6,1
91.61,2
91.62,1
91.63,1
91.64,1
91.65,1
91.66,2
91.67,2
91.68,1
91.69,1
91.7,0
91.71,0
91.72,1
91.73,1
91.74,0
91.75,2
91.76,0
91.77,1
91.78,1
91.79,1
91.8,1
91.81,1
91.82,1
91.83,0
91.84,2
91.85,0
91.86,1
91.87,1
91.88,2
91.89,0
91.9,2
91.91,1
91.92,1
91.93,2
91.94,1
91.95,1
91.96,2
91.97,1
91.98,1
91.99,1
92,2
92.01,1
92.02,2
92.03,0
92.04,1
92.05,1
92.06,2
92.07,2
92.08,0
92.09,2
92.1,1
92.11,1
92.12,2
92.13,2
92.14,0
92.15,2
92.16,2
92.17,0
92.18,2
92.19,2
92.2,1
92.21,0
92.22,1
92.23,1
92.24,1
92.25,2
92.26,0
92.27,1
92.28,1
92.29,0
92.3,2
92.31,2
92.32,0
92.33,2
92.34,1
92.35,1
92.36,0
92.37,2
92.38,0
92.39,2
92.4,0
92.41,2
92.42,0
92.43,2
92.44,0
92.45,2
92.46,2
92.47,2
92.48,0
92.49,2
92.5,2
92.51,0
92.52,2
92.53,2
92.54,0
92.55,2
92.56,0
92.57,2
92.58,2
92.59,0
92.6,2
92.61,1
92.62,1
92.63,1
92.64,2
92.65,1
92.66,2
92.67,1
92.68,1
92.69,2
92.7,1
92.71,1
92.72,2
92.73,1
92.74,1
92.75,2
92.76,0
92.77,2
92.78,0
92.79,2
92.8,1
92.81,1
92.82,1
92.83,2
92.84,1
92.85,1
92.86,0
92.87,1
92.88,2
92.89,2
92.9,0
92.91,2
92.92,2
92.93,0
92.94,1
92.95,1
92.96,0
92.97,2
92.98,1
92.99,1
93,0
93.01,1
93.02,1
93.03,0
93.04,2
93.05,1
93.06,1
93.07,2
93.08,2
93.09,0
93.1,2
93.11,2
93.12,0
93.13,2
93.14,2
93.15,0
93.16,2
93.17,0
93.18,2
93.19,1
93.2,1
93.21,0
93.22,2
93.23,2
93.24,0
93.25,2
93.26,2
93.27,0
93.28,1
93.29,1
93.3,2
93.31,0
93.32,2
93.33,0
93.34,2
93.35,1
93.36,1
93.37,0
93.38,2
93.39,0
93.4,1
93.41,1
93.42,0
93.43,2
93.44,0
93.45,2
93.46,1
93.47,1
93.48,0
93.49,2
93.5,1
93.51,1
93.52,2
93.53,1
