"Interval start","All Packets"
70.15,2
70.16,2
70.17,2
70.18,2
70.19,2
70.2,4
70.21,2
70.22,2
70.23,2
70.24,2
70.25,2
70.26,4
70.27,0
70.28,2
70.29,2
70.3,4
70.31,2
70.32,2
70.33,2
70.34,2
70.35,4
70.36,2
70.37,2
70.38,2
70.39,0
70.4,2
70.41,2
70.42,0
70.43,2
70.44,0
70.45,2
70.46,0
70.47,2
70.48,2
70.49,2
70.5,2
70.51,2
70.52,0
70.53,2
70.54,2
70.55,2
70.56,2
70.57,2
70.58,4
70.59,2
70.6,2
70.61,2
70.62,4
70.63,2
70.64,2
70.65,2
70.66,0
70.67,3
70.68,1
70.69,4
70.7,2
70.71,2
70.72,2
70.73,4
70.74,2
70.75,2
70.76,2
70.77,2
70.78,2
70.79,2
70.8,4
70.81,2
70.82,2
70.83,2
70.84,4
70.85,2
70.86,2
70.87,2
70.88,2
70.89,2
70.9,4
70.91,2
70.92,0
70.93,2
70.94,2
70.95,2
70.96,2
70.97,0
70.98,4
70.99,2
71,0
71.01,0
71.02,2
71.03,2
71.04,2
71.05,2
71.06,0
71.07,2
71.08,2
71.09,0
71.1,0
71.11,0
71.12,2
71.13,2
71.14,2
71.15,2
71.16,2
71.17,4
71.18,0
71.19,2
71.2,0
71.21,2
71.22,2
71.23,2
71.24,0
71.25,2
71.26,0
71.27,0
71.28,4
71.29,0
71.3,2
71.31,2
71.32,2
71.33,2
71.34,2
71.35,4
71.36,2
71.37,2
71.38,2
71.39,4
71.4,2
71.41,2
71.42,2
71.43,4
71.44,2
71.45,2
71.46,2
71.47,0
71.48,2
71.49,2
71.5,2
71.51,4
71.52,1
71.53,3
71.54,1
71.55,3
71.56,2
71.57,2
71.58,2
71.59,2
71.6,2
71.61,4
71.62,2
71.63,2
71.64,2
71.65,2
71.66,2
71.67,2
71.68,2
71.69,0
71.7,4
71.71,2
71.72,2
71.73,2
71.74,2
71.75,2
71.76,2
71.77,2
71.78,2
71.79,4
71.8,2
71.81,2
71.82,2
71.83,2
71.84,2
71.85,2
71.86,2
71.87,4
71.88,2
71.89,2
71.9,2
71.91,2
71.92,0
71.93,3
71.94,3
71.95,2
71.96,2
71.97,2
71.98,2
71.99,2
72,2
72.01,2
72.02,2
72.03,0
72.04,2
72.05,2
72.06,2
72.07,2
72.08,2
72.09,0
72.1,4
72.11,2
72.12,2
72.13,2
72.14,4
72.15,2
72.16,2
72.17,4
72.18,2
72.19,2
72.2,2
72.21,2
72.22,2
72.23,2
72.24,4
72.25,2
72.26,2
72.27,2
72.28,2
72.29,0
72.3,4
72.31,2
72.32,2
72.33,2
72.34,2
72.35,4
72.36,2
72.37,2
72.38,2
72.39,2
72.4,2
72.41,2
72.42,2
72.43,2
72.44,0
72.45,0
72.46,2
72.47,2
72.48,2
72.49,2
72.5,2
72.51,2
72.52,0
72.53,2
72.54,2
72.55,2
72.56,4
72.57,2
72.58,2
72.59,2
72.6,3
72.61,3
72.62,2
72.63,2
72.64,0
72.65,2
72.66,0
72.67,2
72.68,0
72.69,2
72.7,2
72.71,2
72.72,2
72.73,4
72.74,2
72.75,2
72.76,2
72.77,4
72.78,2
72.79,2
72.8,2
72.81,2
72.82,2
72.83,2
72.84,4
72.85,2
72.86,2
72.87,2
72.88,2
72.89,2
72.9,2
72.91,2
72.92,0
72.93,2
72.94,2
72.95,0
72.96,0
72.97,4
72.98,1
72.99,3
73,2
73.01,2
73.02,2
73.03,2
73.04,2
73.05,2
73.06,2
73.07,2
73.08,2
73.09,2
73.1,2
73.11,0
73.12,2
73.13,2
73.14,2
73.15,2
73.16,4
73.17,2
73.18,2
73.19,2
73.2,3
73.21,3
73.22,2
73.23,2
73.24,4
73.25,0
73.26,1
73.27,1
73.28,3
73.29,3
73.3,2
73.31,2
73.32,2
73.33,2
73.34,4
73.35,2
73.36,1
73.37,3
73.38,2
73.39,2
73.4,2
73.41,0
73.42,2
73.43,0
73.44,2
73.45,2
73.46,2
73.47,0
73.48,2
73.49,2
73.5,2
73.51,2
73.52,2
73.53,2
73.54,0
73.55,2
73.56,0
73.57,2
73.58,2
73.59,4
73.6,2
73.61,2
73.62,2
73.63,0
73.64,0
73.65,2
73.66,2
73.67,2
73.68,2
73.69,2
73.7,2
73.71,2
73.72,0
73.73,0
73.74,0
73.75,0
73.76,0
73.77,0
73.78,0
73.79,0
73.8,0
73.81,0
73.82,0
73.83,0
73.84,0
73.85,0
73.86,0
73.87,0
73.88,0
73.89,0
73.9,0
73.91,0
73.92,0
73.93,2
73.94,2
73.95,2
73.96,2
73.97,2
73.98,4
73.99,2
74,2
74.01,2
74.02,2
74.03,2
74.04,2
74.05,2
74.06,2
74.07,2
74.08,2
74.09,2
74.1,3
74.11,3
74.12,2
74.13,2
74.14,2
74.15,2
74.16,2
74.17,3
74.18,3
74.19,2
74.2,2
74.21,2
74.22,0
74.23,2
74.24,2
74.25,0
74.26,2
74.27,0
74.28,2
74.29,2
74.3,0
74.31,2
74.32,2
74.33,2
74.34,0
74.35,2
74.36,4
74.37,2
74.38,2
74.39,3
74.4,3
74.41,2
74.42,2
74.43,2
74.44,2
74.45,4
74.46,2
74.47,2
74.48,2
74.49,2
74.5,2
74.51,2
74.52,4
74.53,2
74.54,2
74.55,2
74.56,2
74.57,2
74.58,0
74.59,2
74.6,0
74.61,2
74.62,2
74.63,2
74.64,2
74.65,2
74.66,2
74.67,2
74.68,2
74.69,0
74.7,2
74.71,2
74.72,2
74.73,2
74.74,2
74.75,2
74.76,2
74.77,0
74.78,2
74.79,2
74.8,0
74.81,2
74.82,2
74.83,2
74.84,0
74.85,0
74.86,2
74.87,2
74.88,2
74.89,2
74.9,2
74.91,2
74.92,0
74.93,2
74.94,2
74.95,4
74.96,2
74.97,2
74.98,2
74.99,4
75,2
75.01,2
75.02,0
75.03,2
75.04,2
75.05,2
75.06,0
75.07,2
75.08,2
75.09,0
75.1,2
75.11,2
75.12,2
75.13,2
75.14,0
75.15,2
75.16,0
75.17,0
75.18,2
75.19,2
75.2,2
75.21,4
75.22,2
75.23,2
75.24,2
75.25,2
75.26,0
75.27,2
75.28,2
75.29,2
75.3,2
75.31,2
75.32,4
75.33,1
75.34,3
75.35,2
75.36,2
75.37,2
75.38,4
75.39,2
75.4,2
75.41,2
75.42,2
75.43,4
75.44,2
75.45,2
75.46,2
75.47,2
75.48,2
75.49,2
75.5,2
75.51,2
75.52,4
75.53,2
75.54,2
75.55,2
75.56,2
75.57,4
75.58,2
75.59,2
75.6,2
75.61,2
75.62,2
75.63,2
75.64,1
75.65,3
75.66,2
75.67,0
75.68,2
75.69,3
75.7,1
75.71,2
75.72,2
75.73,2
75.74,2
75.75,2
75.76,2
75.77,4
75.78,0
75.79,2
75.8,4
75.81,2
75.82,0
75.83,2
75.84,2
75.85,2
75.86,0
75.87,2
75.88,2
75.89,1
75.9,1
75.91,2
75.92,0
75.93,4
75.94,2
75.95,2
75.96,2
75.97,2
75.98,2
75.99,4
76,2
76.01,2
76.02,2
76.03,2
76.04,2
76.05,2
76.06,2
76.07,2
76.08,2
76.09,2
76.1,2
76.11,2
76.12,4
76.13,2
76.14,0
76.15,2
76.16,2
76.17,2
76.18,2
76.19,2
76.2,2
76.21,4
76.22,2
76.23,2
76.24,2
76.25,2
76.26,0
76.27,2
76.28,2
76.29,2
76.3,2
76.31,2
76.32,2
76.33,3
76.34,3
76.35,2
76.36,2
76.37,2
76.38,2
76.39,2
76.4,4
76.41,2
76.42,2
76.43,2
76.44,4
76.45,2
76.46,2
76.47,2
76.48,2
76.49,2
76.5,2
76.51,4
76.52,2
76.53,2
76.54,2
76.55,3
76.56,3
76.57,2
76.58,2
76.59,2
76.6,4
76.61,2
76.62,2
76.63,2
76.64,0
76.65,2
76.66,2
76.67,0
76.68,2
76.69,1
76.7,1
76.71,2
76.72,0
76.73,2
76.74,2
76.75,4
76.76,2
76.77,2
76.78,2
76.79,2
76.8,2
76.81,4
76.82,0
76.83,2
76.84,2
76.85,4
76.86,0
76.87,2
76.88,2
76.89,2
76.9,2
76.91,4
76.92,0
76.93,4
76.94,2
76.95,2
76.96,0
76.97,1
76.98,3
76.99,2
77,2
77.01,2
77.02,2
77.03,4
77.04,2
77.05,2
77.06,2
77.07,2
77.08,2
77.09,2
77.1,4
77.11,2
77.12,2
77.13,2
77.14,0
77.15,0
77.16,0
77.17,2
77.18,2
77.19,2
77.2,2
77.21,2
77.22,2
77.23,2
77.24,2
77.25,2
77.26,2
77.27,0
77.28,2
77.29,4
77.3,0
77.31,2
77.32,3
77.33,3
77.34,2
77.35,2
77.36,2
77.37,4
77.38,2
77.39,2
77.4,2
77.41,2
77.42,2
77.43,2
77.44,2
77.45,1
77.46,1
77.47,0
77.48,2
77.49,2
77.5,0
77.51,2
77.52,2
77.53,2
77.54,1
77.55,3
77.56,2
77.57,2
77.58,2
77.59,4
77.6,2
77.61,2
77.62,0
77.63,1
77.64,3
77.65,2
77.66,2
77.67,2
77.68,2
77.69,2
77.7,2
77.71,2
77.72,2
77.73,2
77.74,0
77.75,4
77.76,2
77.77,2
77.78,2
77.79,4
77.8,2
77.81,2
77.82,2
77.83,0
77.84,2
77.85,2
77.86,2
77.87,2
77.88,2
77.89,2
77.9,2
77.91,2
77.92,0
77.93,2
77.94,2
77.95,4
77.96,2
77.97,2
77.98,2
77.99,2
78,2
78.01,2
78.02,2
78.03,2
78.04,2
78.05,2
78.06,2
78.07,2
78.08,2
78.09,4
78.1,2
78.11,2
78.12,2
78.13,2
78.14,2
78.15,2
78.16,2
78.17,2
78.18,2
78.19,0
78.2,2
78.21,2
78.22,2
78.23,1
78.24,1
78.25,2
78.26,0
78.27,2
78.28,0
78.29,2
78.3,0
78.31,2
78.32,2
78.33,0
78.34,2
78.35,0
78.36,0
78.37,4
78.38,2
78.39,2
78.4,2
78.41,2
78.42,2
78.43,2
78.44,2
78.45,2
78.46,2
78.47,2
78.48,2
78.49,0
78.5,4
78.51,2
78.52,2
78.53,2
78.54,2
78.55,2
78.56,2
78.57,2
78.58,2
78.59,4
78.6,2
78.61,2
78.62,2
78.63,2
78.64,2
78.65,0
78.66,0
78.67,3
78.68,3
78.69,2
78.7,2
78.71,2
78.72,3
78.73,3
78.74,2
78.75,0
78.76,2
78.77,2
78.78,2
78.79,2
78.8,2
78.81,4
78.82,2
78.83,2
78.84,2
78.85,2
78.86,0
78.87,2
78.88,2
78.89,2
78.9,2
78.91,2
78.92,0
78.93,4
78.94,2
78.95,0
78.96,0
78.97,2
78.98,2
78.99,4
79,2
79.01,2
79.02,2
79.03,2
79.04,2
79.05,2
79.06,2
79.07,0
79.08,2
79.09,2
79.1,2
79.11,0
79.12,2
79.13,2
79.14,2
79.15,2
79.16,2
79.17,2
79.18,4
79.19,2
79.2,2
79.21,2
79.22,2
79.23,2
79.24,2
79.25,2
79.26,0
79.27,2
79.28,2
79.29,2
79.3,2
79.31,2
79.32,2
79.33,2
79.34,4
79.35,2
79.36,2
79.37,2
79.38,2
79.39,2
79.4,4
79.41,2
79.42,2
79.43,2
79.44,2
79.45,2
79.46,2
79.47,2
79.48,2
79.49,0
79.5,4
79.51,2
79.52,2
79.53,2
79.54,2
79.55,2
79.56,2
79.57,2
79.58,2
79.59,2
79.6,2
79.61,2
79.62,2
79.63,3
79.64,3
79.65,2
79.66,0
79.67,2
79.68,2
79.69,2
79.7,4
79.71,2
79.72,2
79.73,2
79.74,0
79.75,2
79.76,2
79.77,2
79.78,2
79.79,2
79.8,2
79.81,2
79.82,2
79.83,2
79.84,2
79.85,2
79.86,0
79.87,2
79.88,2
79.89,0
79.9,2
79.91,0
79.92,0
79.93,2
79.94,2
79.95,1
79.96,1
79.97,2
79.98,2
79.99,2
80,2
80.01,2
80.02,2
80.03,2
80.04,4
80.05,2
80.06,2
80.07,2
80.08,2
80.09,2
80.1,2
80.11,2
80.12,4
80.13,2
80.14,0
80.15,0
80.16,0
80.17,2
80.18,2
80.19,2
80.2,2
80.21,2
80.22,2
80.23,0
80.24,2
80.25,2
80.26,2
80.27,2
80.28,0
80.29,2
80.3,2
80.31,2
80.32,2
80.33,2
80.34,2
80.35,2
80.36,2
80.37,0
80.38,0
80.39,0
80.4,0
80.41,0
80.42,0
80.43,0
80.44,0
80.45,0
80.46,0
80.47,0
80.48,0
80.49,0
80.5,0
80.51,0
80.52,0
80.53,0
80.54,0
80.55,0
80.56,0
80.57,0
80.58,0
80.59,0
80.6,0
80.61,0
80.62,0
80.63,0
80.64,0
80.65,0
80.66,0
80.67,0
80.68,0
80.69,0
80.7,0
80.71,0
80.72,0
80.73,0
80.74,0
80.75,0
80.76,0
80.77,0
80.78,0
80.79,0
80.8,0
80.81,0
80.82,0
80.83,0
80.84,0
80.85,0
80.86,0
80.87,0
80.88,1
80.89,1
80.9,2
80.91,2
80.92,0
80.93,4
80.94,2
80.95,2
80.96,2
80.97,2
80.98,4
80.99,2
81,2
81.01,2
81.02,2
81.03,2
81.04,2
81.05,2
81.06,2
81.07,2
81.08,2
81.09,2
81.1,2
81.11,2
81.12,2
81.13,2
81.14,2
81.15,2
81.16,4
81.17,2
81.18,2
81.19,2
81.2,2
81.21,4
81.22,0
81.23,3
81.24,1
81.25,0
81.26,2
81.27,2
81.28,2
81.29,2
81.3,2
81.31,2
81.32,2
81.33,2
81.34,4
81.35,0
81.36,0
81.37,2
81.38,2
81.39,2
81.4,2
81.41,0
81.42,2
81.43,2
81.44,2
81.45,2
81.46,2
81.47,2
81.48,2
81.49,2
81.5,0
81.51,2
81.52,2
81.53,2
81.54,4
81.55,2
81.56,2
81.57,2
81.58,2
81.59,2
81.6,0
81.61,2
81.62,2
81.63,0
81.64,2
81.65,2
81.66,2
81.67,0
81.68,2
81.69,2
81.7,2
81.71,2
81.72,2
81.73,2
81.74,3
81.75,3
81.76,2
81.77,2
81.78,2
81.79,4
81.8,2
81.81,2
81.82,2
81.83,2
81.84,3
81.85,3
81.86,2
81.87,2
81.88,2
81.89,2
81.9,2
81.91,2
81.92,0
81.93,2
81.94,2
81.95,0
81.96,2
81.97,2
81.98,2
81.99,0
82,2
82.01,2
82.02,0
82.03,2
82.04,3
82.05,3
82.06,0
82.07,2
82.08,2
82.09,2
82.1,2
82.11,2
82.12,2
82.13,2
82.14,2
82.15,2
82.16,4
82.17,2
82.18,2
82.19,2
82.2,2
82.21,0
82.22,2
82.23,2
82.24,4
82.25,2
82.26,2
82.27,2
82.28,2
82.29,2
82.3,2
82.31,2
82.32,2
82.33,2
82.34,2
82.35,2
82.36,2
82.37,2
82.38,4
82.39,2
82.4,0
82.41,2
82.42,0
82.43,0
82.44,0
82.45,2
82.46,2
82.47,0
82.48,2
82.49,0
82.5,2
82.51,2
82.52,2
82.53,2
82.54,2
82.55,2
82.56,0
82.57,4
82.58,2
82.59,2
82.6,2
82.61,2
82.62,2
82.63,4
82.64,0
82.65,2
82.66,3
82.67,3
82.68,2
82.69,2
82.7,2
82.71,2
82.72,0
82.73,2
82.74,4
82.75,2
82.76,2
82.77,2
82.78,2
82.79,4
82.8,2
82.81,2
82.82,2
82.83,2
82.84,2
82.85,4
82.86,2
82.87,2
82.88,2
82.89,3
82.9,3
82.91,2
82.92,0
82.93,2
82.94,2
82.95,2
82.96,2
82.97,2
82.98,2
82.99,2
83,4
83.01,2
83.02,2
83.03,0
83.04,3
83.05,1
83.06,2
83.07,2
83.08,2
83.09,0
83.1,2
83.11,2
83.12,3
83.13,3
83.14,0
83.15,0
83.16,0
83.17,2
83.18,2
83.19,2
83.2,2
83.21,2
83.22,0
83.23,2
83.24,2
83.25,0
83.26,2
83.27,2
83.28,0
83.29,2
83.3,0
83.31,2
83.32,2
83.33,2
83.34,2
83.35,2
83.36,2
83.37,3
83.38,3
83.39,2
83.4,2
83.41,2
83.42,4
83.43,2
83.44,2
83.45,0
83.46,2
83.47,2
83.48,2
83.49,2
83.5,2
83.51,2
83.52,2
83.53,2
83.54,4
83.55,0
83.56,2
83.57,2
83.58,4
83.59,2
83.6,2
83.61,2
83.62,2
83.63,2
83.64,2
83.65,2
83.66,2
83.67,2
83.68,2
83.69,0
83.7,2
83.71,2
83.72,2
83.73,2
83.74,2
83.75,4
83.76,0
83.77,2
83.78,4
83.79,2
83.8,0
83.81,0
83.82,2
83.83,2
83.84,2
83.85,2
83.86,2
83.87,2
83.88,2
83.89,2
83.9,4
83.91,2
83.92,0
83.93,2
83.94,4
83.95,0
83.96,2
83.97,2
83.98,2
83.99,2
84,2
84.01,2
84.02,2
84.03,0
84.04,2
84.05,0
84.06,2
84.07,2
84.08,0
84.09,2
84.1,0
84.11,0
84.12,2
84.13,4
84.14,0
84.15,2
84.16,4
84.17,0
84.18,2
84.19,2
84.2,3
84.21,1
84.22,2
84.23,2
84.24,2
84.25,2
84.26,4
84.27,2
84.28,2
84.29,2
84.3,2
84.31,4
84.32,2
84.33,2
84.34,2
84.35,0
84.36,0
84.37,2
84.38,2
84.39,2
84.4,2
84.41,2
84.42,3
84.43,3
84.44,2
84.45,2
84.46,2
84.47,2
84.48,2
84.49,2
84.5,0
84.51,0
84.52,0
84.53,2
84.54,2
84.55,2
84.56,2
84.57,2
84.58,2
84.59,2
84.6,2
84.61,2
84.62,0
84.63,2
84.64,2
84.65,0
84.66,0
84.67,0
84.68,2
84.69,2
84.7,1
84.71,3
84.72,2
84.73,2
84.74,0
84.75,2
84.76,2
84.77,2
84.78,2
84.79,2
84.8,2
84.81,2
84.82,2
84.83,0
84.84,2
84.85,2
84.86,0
84.87,2
84.88,2
84.89,0
84.9,2
84.91,2
84.92,0
84.93,2
84.94,2
84.95,2
84.96,0
84.97,0
84.98,0
84.99,0
85,0
85.01,0
85.02,0
85.03,0
85.04,0
85.05,0
85.06,0
85.07,0
85.08,0
85.09,0
85.1,0
85.11,0
85.12,0
85.13,0
85.14,0
85.15,0
85.16,0
85.17,0
85.18,0
85.19,4
85.2,2
85.21,2
85.22,2
85.23,2
85.24,2
85.25,2
85.26,2
85.27,2
85.28,0
85.29,2
85.3,4
85.31,2
85.32,2
85.33,2
85.34,2
85.35,4
85.36,2
85.37,2
85.38,2
85.39,2
85.4,2
85.41,2
85.42,2
85.43,2
85.44,2
85.45,2
85.46,2
85.47,2
85.48,2
85.49,2
85.5,0
85.51,1
85.52,1
85.53,2
85.54,2
85.55,0
85.56,3
85.57,1
85.58,2
85.59,2
85.6,3
85.61,1
85.62,2
85.63,2
85.64,2
85.65,2
85.66,0
85.67,2
85.68,2
85.69,2
85.7,2
85.71,2
85.72,2
85.73,0
85.74,2
85.75,2
85.76,2
85.77,2
85.78,2
85.79,2
85.8,0
85.81,1
85.82,1
85.83,2
85.84,2
85.85,2
85.86,2
85.87,2
85.88,2
85.89,2
85.9,2
85.91,2
85.92,0
85.93,4
85.94,2
85.95,2
85.96,2
85.97,2
85.98,2
85.99,3
86,3
86.01,2
86.02,2
86.03,2
86.04,2
86.05,2
86.06,2
86.07,2
86.08,0
86.09,3
86.1,3
86.11,2
86.12,2
86.13,2
86.14,0
86.15,2
86.16,2
86.17,2
86.18,2
86.19,2
86.2,2
86.21,2
86.22,2
86.23,2
86.24,2
86.25,2
86.26,2
86.27,2
86.28,2
86.29,0
86.3,2
86.31,2
86.32,2
86.33,2
86.34,2
86.35,2
86.36,2
86.37,2
86.38,2
86.39,2
86.4,3
86.41,3
86.42,2
86.43,0
86.44,2
86.45,2
86.46,2
86.47,2
86.48,2
86.49,2
86.5,2
86.51,2
86.52,3
86.53,3
86.54,2
86.55,2
86.56,2
86.57,0
86.58,2
86.59,2
86.6,2
86.61,2
86.62,2
86.63,2
86.64,0
86.65,2
86.66,2
86.67,2
86.68,2
86.69,0
86.7,2
86.71,2
86.72,2
86.73,2
86.74,4
86.75,2
86.76,2
86.77,2
86.78,2
86.79,2
86.8,2
86.81,2
86.82,2
86.83,4
86.84,0
86.85,4
86.86,2
86.87,2
86.88,2
86.89,2
86.9,2
86.91,2
86.92,0
86.93,4
86.94,2
86.95,2
86.96,2
86.97,2
86.98,2
86.99,4
87,2
87.01,2
87.02,2
87.03,0
87.04,4
87.05,2
87.06,0
87.07,2
87.08,2
87.09,2
87.1,2
87.11,0
87.12,0
87.13,0
87.14,0
87.15,2
87.16,4
87.17,2
87.18,2
87.19,2
87.2,2
87.21,2
87.22,2
87.23,2
87.24,0
87.25,2
87.26,0
87.27,2
87.28,2
87.29,2
87.3,2
87.31,2
87.32,2
87.33,2
87.34,2
87.35,2
87.36,2
87.37,2
87.38,2
87.39,4
87.4,2
87.41,2
87.42,2
87.43,2
87.44,2
87.45,2
87.46,2
87.47,2
87.48,2
87.49,2
87.5,2
87.51,3
87.52,1
87.53,2
87.54,2
87.55,2
87.56,4
87.57,2
87.58,2
87.59,2
87.6,0
87.61,2
87.62,2
87.63,2
87.64,2
87.65,0
87.66,2
87.67,2
87.68,2
87.69,1
87.7,1
87.71,2
87.72,0
87.73,2
87.74,2
87.75,2
87.76,0
87.77,2
87.78,2
87.79,0
87.8,2
87.81,2
87.82,0
87.83,2
87.84,2
87.85,2
87.86,2
87.87,2
87.88,2
87.89,2
87.9,2
87.91,0
87.92,0
87.93,2
87.94,3
87.95,3
87.96,2
87.97,2
87.98,2
87.99,2
88,2
88.01,2
88.02,2
88.03,4
88.04,2
88.05,2
88.06,0
88.07,2
88.08,2
88.09,2
88.1,4
88.11,2
88.12,2
88.13,1
88.14,1
88.15,2
88.16,2
88.17,2
88.18,2
88.19,2
88.2,3
88.21,3
88.22,2
88.23,0
88.24,2
88.25,2
88.26,2
88.27,2
88.28,2
88.29,2
88.3,2
88.31,2
88.32,2
88.33,2
88.34,2
88.35,2
88.36,1
88.37,3
88.38,2
88.39,2
88.4,2
88.41,2
88.42,2
88.43,3
88.44,3
88.45,2
88.46,2
88.47,2
88.48,2
88.49,0
88.5,2
88.51,2
88.52,4
88.53,2
88.54,2
88.55,2
88.56,2
88.57,2
88.58,2
88.59,2
88.6,2
88.61,4
88.62,2
88.63,2
88.64,1
88.65,1
88.66,2
88.67,2
88.68,2
88.69,2
88.7,2
88.71,2
88.72,2
88.73,2
88.74,2
88.75,2
88.76,2
88.77,2
88.78,2
88.79,4
88.8,2
88.81,2
88.82,2
88.83,2
88.84,2
88.85,2
88.86,2
88.87,2
88.88,0
88.89,2
88.9,0
88.91,2
88.92,2
88.93,0
88.94,4
88.95,2
88.96,2
88.97,2
88.98,2
88.99,2
89,2
89.01,2
89.02,2
89.03,2
89.04,2
89.05,4
89.06,2
89.07,2
89.08,2
89.09,2
89.1,2
89.11,2
89.12,2
89.13,2
89.14,2
89.15,0
89.16,2
89.17,2
89.18,0
89.19,2
89.2,2
89.21,2
89.22,2
89.23,1
89.24,1
89.25,2
89.26,2
89.27,0
89.28,2
89.29,0
89.3,2
89.31,2
89.32,0
89.33,0
89.34,2
89.35,2
89.36,0
89.37,3
89.38,3
89.39,2
89.4,2
89.41,2
89.42,2
89.43,2
89.44,2
89.45,2
89.46,2
89.47,4
89.48,2
89.49,2
89.5,0
89.51,2
89.52,2
89.53,2
89.54,2
89.55,2
89.56,2
89.57,2
89.58,2
89.59,2
89.6,0
89.61,4
89.62,2
89.63,2
89.64,2
89.65,2
89.66,2
89.67,4
89.68,2
89.69,0
89.7,2
89.71,2
89.72,2
89.73,2
89.74,2
89.75,2
89.76,2
89.77,2
89.78,2
89.79,4
89.8,2
89.81,2
89.82,2
89.83,2
89.84,2
89.85,2
89.86,2
89.87,0
89.88,2
89.89,2
89.9,2
89.91,2
89.92,0
89.93,2
89.94,2
89.95,4
89.96,2
89.97,2
89.98,2
89.99,2
90,2
90.01,2
90.02,2
90.03,2
90.04,2
90.05,0
90.06,2
90.07,0
90.08,0
90.09,2
90.1,2
90.11,0
90.12,2
90.13,0
90.14,2
90.15,2
90.16,0
90.17,2
90.18,2
90.19,0
90.2,2
90.21,0
90.22,2
90.23,0
90.24,2
90.25,0
90.26,2
90.27,0
90.28,2
90.29,2
90.3,0
90.31,2
90.32,2
90.33,2
90.34,0
90.35,2
90.36,2
90.37,2
90.38,2
90.39,2
90.4,2
90.41,2
90.42,2
90.43,2
90.44,2
90.45,2
90.46,2
90.47,2
90.48,4
90.49,0
90.5,4
90.51,2
90.52,0
90.53,2
90.54,1
90.55,3
90.56,2
90.57,2
90.58,2
90.59,2
90.6,2
90.61,2
90.62,2
90.63,2
90.64,2
90.65,2
90.66,1
90.67,3
90.68,2
90.69,2
90.7,2
90.71,2
90.72,0
90.73,0
90.74,2
90.75,2
90.76,2
90.77,2
90.78,2
90.79,2
90.8,2
90.81,2
90.82,2
90.83,2
90.84,2
90.85,2
90.86,2
90.87,0
90.88,3
90.89,1
90.9,2
90.91,2
90.92,0
90.93,4
90.94,2
90.95,2
90.96,0
90.97,2
90.98,2
90.99,0
91,2
91.01,1
91.02,1
91.03,2
91.04,2
91.05,0
91.06,2
91.07,0
91.08,2
91.09,2
91.1,2
91.11,4
91.12,0
91.13,2
91.14,2
91.15,2
91.16,2
91.17,4
91.18,2
91.19,2
91.2,2
91.21,2
91.22,2
91.23,2
91.24,2
91.25,0
91.26,2
91.27,2
91.28,0
91.29,0
91.3,0
91.31,0
91.32,2
91.33,2
91.34,2
91.35,2
91.36,2
91.37,2
91.38,2
91.39,2
91.4,2
91.41,2
91.42,0
91.43,2
91.44,2
91.45,0
91.46,2
91.47,0
91.48,0
91.49,0
91.5,2
91.51,0
91.52,2
91.53,2
91.54,2
91.55,2
91.56,2
91.57,2
91.58,2
91.59,2
91.6,2
91.61,2
91.62,2
91.63,2
91.64,3
91.65,3
91.66,2
91.67,2
91.68,2
91.69,2
91.7,2
91.71,4
91.72,2
91.73,2
91.74,2
91.75,2
91.76,2
91.77,2
91.78,0
91.79,2
91.8,2
91.81,0
91.82,2
91.83,1
91.84,1
91.85,2
91.86,0
91.87,0
91.88,2
91.89,2
91.9,2
91.91,0
91.92,0
91.93,2
91.94,2
91.95,2
91.96,2
91.97,2
91.98,2
91.99,2
92,2
92.01,2
92.02,3
92.03,3
92.04,2
92.05,2
92.06,2
92.07,2
92.08,2
92.09,2
92.1,3
92.11,3
92.12,2
92.13,2
92.14,2
92.15,2
92.16,2
92.17,2
92.18,2
92.19,2
92.2,2
92.21,2
92.22,0
92.23,2
92.24,2
92.25,2
92.26,2
92.27,0
92.28,2
92.29,2
92.3,0
92.31,2
92.32,2
92.33,2
92.34,2
92.35,2
92.36,2
92.37,1
92.38,3
92.39,2
92.4,2
92.41,2
92.42,2
92.43,2
92.44,2
92.45,2
92.46,2
92.47,2
92.48,2
92.49,2
92.5,0
92.51,4
92.52,2
92.53,2
92.54,2
92.55,2
92.56,2
92.57,0
92.58,2
92.59,2
92.6,2
92.61,2
92.62,0
92.63,2
92.64,2
92.65,0
92.66,2
92.67,0
92.68,2
92.69,2
92.7,0
92.71,2
92.72,2
92.73,2
92.74,4
92.75,2
92.76,2
92.77,0
92.78,2
92.79,2
92.8,2
92.81,2
92.82,2
92.83,2
92.84,2
92.85,0
92.86,2
92.87,2
92.88,2
92.89,2
92.9,2
92.91,2
92.92,0
92.93,2
92.94,2
92.95,2
92.96,2
92.97,2
92.98,2
92.99,2
93,2
93.01,2
93.02,2
93.03,2
93.04,2
93.05,2
93.06,2
93.07,2
93.08,2
93.09,4
93.1,2
93.11,2
93.12,0
93.13,2
93.14,2
93.15,2
93.16,2
93.17,2
93.18,2
93.19,2
93.2,2
93.21,4
93.22,2
93.23,2
93.24,2
93.25,2
93.26,2
93.27,2
93.28,2
93.29,2
93.3,2
93.31,2
93.32,2
93.33,2
93.34,2
93.35,0
93.36,2
93.37,2
93.38,2
93.39,4
93.4,2
93.41,2
93.42,2
93.43,0
93.44,2
93.45,3
93.46,1
93.47,2
93.48,2
93.49,2
93.5,2
93.51,2
93.52,2
93.53,2
