"Interval start","All packets"
70.11,2
70.12,1
70.13,2
70.14,3
70.15,2
70.16,2
70.17,2
70.18,1
70.19,2
70.2,0
70.21,2
70.22,2
70.23,1
70.24,2
70.25,2
70.26,0
70.27,2
70.28,2
70.29,1
70.3,3
70.31,1
70.32,3
70.33,1
70.34,2
70.35,2
70.36,2
70.37,1
70.38,2
70.39,2
70.4,2
70.41,1
70.42,2
70.43,1
70.44,2
70.45,2
70.46,1
70.47,2
70.48,1
70.49,2
70.5,2
70.51,1
70.52,0
70.53,2
70.54,2
70.55,0
70.56,3
70.57,1
70.58,2
70.59,1
70.6,3
70.61,1
70.62,2
70.63,1
70.64,2
70.65,1
70.66,3
70.67,1
70.68,2
70.69,2
70.7,2
70.71,1
70.72,1
70.73,2
70.74,1
70.75,2
70.76,2
70.77,1
70.78,1
70.79,1
70.8,3
70.81,0
70.82,2
70.83,1
70.84,3
70.85,1
70.86,1
70.87,1
70.88,1
70.89,1
70.9,1
70.91,1
70.92,1
70.93,1
70.94,0
70.95,1
70.96,1
70.97,1
70.98,1
70.99,1
71,0
71.01,0
71.02,0
71.03,0
71.04,1
71.05,0
71.06,1
71.07,0
71.08,1
71.09,1
71.1,1
71.11,0
71.12,2
71.13,0
71.14,2
71.15,0
71.16,2
71.17,0
71.18,1
71.19,1
71.2,2
71.21,1
71.22,1
71.23,1
71.24,0
71.25,1
71.26,1
71.27,1
71.28,1
71.29,1
71.3,2
71.31,1
71.32,0
71.33,1
71.34,1
71.35,1
71.36,2
71.37,1
71.38,1
71.39,1
71.4,1
71.41,0
71.42,2
71.43,0
71.44,1
71.45,1
71.46,1
71.47,1
71.48,1
71.49,0
71.5,2
71.51,0
71.52,1
71.53,1
71.54,1
71.55,1
71.56,1
71.57,1
71.58,0
71.59,1
71.6,1
71.61,1
71.62,1
71.63,1
71.64,1
71.65,1
71.66,1
71.67,1
71.68,0
71.69,1
71.7,1
71.71,1
71.72,1
71.73,1
71.74,1
71.75,1
71.76,0
71.77,1
71.78,1
71.79,1
71.8,1
71.81,0
71.82,1
71.83,1
71.84,1
71.85,0
71.86,1
71.87,1
71.88,1
71.89,1
71.9,0
71.91,1
71.92,1
71.93,1
71.94,1
71.95,0
71.96,1
71.97,1
71.98,1
71.99,1
72,1
72.01,1
72.02,1
72.03,1
72.04,1
72.05,1
72.06,2
72.07,0
72.08,0
72.09,3
72.1,0
72.11,1
72.12,0
72.13,1
72.14,1
72.15,0
72.16,1
72.17,1
72.18,1
72.19,1
72.2,1
72.21,24
72.22,21
72.23,7
72.24,0
72.25,5
72.26,1
72.27,1
72.28,2
72.29,3
72.3,3
72.31,1
72.32,3
72.33,1
72.34,3
72.35,3
72.36,1
72.37,3
72.38,1
72.39,2
72.4,2
72.41,2
72.42,1
72.43,1
72.44,2
72.45,2
72.46,1
72.47,3
72.48,2
72.49,1
72.5,1
72.51,2
72.52,2
72.53,3
72.54,1
72.55,1
72.56,5
72.57,3
72.58,4
72.59,2
72.6,1
72.61,4
72.62,1
72.63,0
72.64,0
72.65,0
72.66,0
72.67,0
72.68,0
72.69,0
72.7,0
72.71,11
72.72,6
72.73,2
72.74,1
72.75,3
72.76,1
72.77,0
72.78,0
72.79,0
72.8,0
72.81,0
72.82,0
72.83,0
72.84,5
72.85,17
72.86,1
72.87,2
72.88,2
72.89,0
72.9,0
72.91,0
72.92,0
72.93,0
72.94,0
72.95,0
72.96,0
72.97,0
72.98,4
72.99,15
73,3
73.01,3
73.02,3
73.03,5
73.04,2
73.05,2
73.06,1
73.07,0
73.08,0
73.09,0
73.1,0
73.11,0
73.12,0
73.13,0
73.14,2
73.15,18
73.16,2
73.17,1
73.18,2
73.19,0
73.2,0
73.21,0
73.22,0
73.23,0
73.24,0
73.25,0
73.26,0
73.27,1
73.28,21
73.29,2
73.3,4
73.31,0
73.32,1
73.33,0
73.34,0
73.35,0
73.36,0
73.37,0
73.38,0
73.39,0
73.4,0
73.41,0
73.42,0
73.43,0
73.44,0
73.45,0
73.46,0
73.47,0
73.48,0
73.49,0
73.5,0
73.51,0
73.52,0
73.53,0
73.54,5
73.55,32
73.56,22
73.57,2
73.58,2
73.59,0
73.6,0
73.61,0
73.62,0
73.63,0
73.64,0
73.65,0
73.66,0
73.67,0
73.68,0
73.69,0
73.7,0
73.71,0
73.72,30
73.73,1
73.74,3
73.75,2
73.76,4
73.77,0
73.78,0
73.79,0
73.8,0
73.81,0
73.82,0
73.83,0
73.84,0
73.85,0
73.86,0
73.87,0
73.88,0
73.89,16
73.9,10
73.91,1
73.92,1
73.93,0
73.94,0
73.95,0
73.96,0
73.97,0
73.98,0
73.99,0
74,0
74.01,0
74.02,0
74.03,0
74.04,0
74.05,0
74.06,0
74.07,1
74.08,1
74.09,1
74.1,0
74.11,0
74.12,0
74.13,0
74.14,0
74.15,0
74.16,0
74.17,0
74.18,0
74.19,0
74.2,0
74.21,0
74.22,0
74.23,0
74.24,0
74.25,3
74.26,2
74.27,2
74.28,0
74.29,0
74.3,0
74.31,0
74.32,0
74.33,0
74.34,0
74.35,0
74.36,0
74.37,0
74.38,0
74.39,0
74.4,0
74.41,1
74.42,1
74.43,0
74.44,1
74.45,2
74.46,0
74.47,0
74.48,0
74.49,0
74.5,0
74.51,0
74.52,0
74.53,0
74.54,0
74.55,0
74.56,0
74.57,0
74.58,4
74.59,2
74.6,5
74.61,2
74.62,2
74.63,0
74.64,0
74.65,0
74.66,0
74.67,0
74.68,0
74.69,0
74.7,0
74.71,0
74.72,0
74.73,0
74.74,0
74.75,0
74.76,1
74.77,1
74.78,1
74.79,2
74.8,0
74.81,0
74.82,0
74.83,0
74.84,0
74.85,0
74.86,0
74.87,0
74.88,0
74.89,0
74.9,0
74.91,0
74.92,0
74.93,1
74.94,1
74.95,1
74.96,2
74.97,5
74.98,0
74.99,0
75,0
75.01,0
75.02,0
75.03,0
75.04,0
75.05,0
75.06,0
75.07,0
75.08,0
75.09,0
75.1,22
75.11,2
75.12,2
75.13,1
75.14,1
75.15,0
75.16,0
75.17,0
75.18,0
75.19,0
75.2,0
75.21,0
75.22,0
75.23,0
75.24,0
75.25,0
75.26,0
75.27,12
75.28,10
75.29,2
75.3,3
75.31,1
75.32,0
75.33,0
75.34,0
75.35,0
75.36,0
75.37,0
75.38,0
75.39,0
75.4,0
75.41,0
75.42,0
75.43,0
75.44,8
75.45,14
75.46,1
75.47,3
75.48,2
75.49,0
75.5,0
75.51,0
75.52,0
75.53,0
75.54,0
75.55,0
75.56,0
75.57,0
75.58,0
75.59,0
75.6,0
75.61,4
75.62,16
75.63,2
75.64,1
75.65,1
75.66,1
75.67,0
75.68,0
75.69,0
75.7,0
75.71,0
75.72,0
75.73,0
75.74,0
75.75,0
75.76,0
75.77,0
75.78,0
75.79,28
75.8,2
75.81,1
75.82,2
75.83,1
75.84,0
75.85,0
75.86,0
75.87,0
75.88,0
75.89,0
75.9,0
75.91,0
75.92,0
75.93,0
75.94,0
75.95,0
75.96,14
75.97,3
75.98,7
75.99,0
76,1
76.01,0
76.02,0
76.03,0
76.04,0
76.05,0
76.06,0
76.07,0
76.08,0
76.09,0
76.1,0
76.11,0
76.12,0
76.13,14
76.14,6
76.15,1
76.16,1
76.17,2
76.18,0
76.19,0
76.2,0
76.21,0
76.22,0
76.23,0
76.24,0
76.25,0
76.26,0
76.27,0
76.28,0
76.29,0
76.3,10
76.31,11
76.32,1
76.33,0
76.34,4
76.35,0
76.36,0
76.37,0
76.38,0
76.39,0
76.4,0
76.41,0
76.42,0
76.43,1
76.44,14
76.45,2
76.46,1
76.47,3
76.48,0
76.49,0
76.5,0
76.51,0
76.52,0
76.53,0
76.54,0
76.55,0
76.56,0
76.57,6
76.58,10
76.59,1
76.6,2
76.61,0
76.62,1
76.63,0
76.64,0
76.65,0
76.66,0
76.67,7
76.68,4
76.69,1
76.7,3
76.71,2
76.72,1
76.73,1
76.74,3
76.75,2
76.76,1
76.77,2
76.78,3
76.79,1
76.8,2
76.81,1
76.82,2
76.83,2
76.84,0
76.85,2
76.86,1
76.87,1
76.88,1
76.89,1
76.9,1
76.91,1
76.92,1
76.93,1
76.94,1
76.95,1
76.96,1
76.97,2
76.98,1
76.99,1
77,1
77.01,1
77.02,1
77.03,1
77.04,1
77.05,1
77.06,1
77.07,1
77.08,0
77.09,1
77.1,1
77.11,0
77.12,1
77.13,1
77.14,1
77.15,1
77.16,1
77.17,0
77.18,1
77.19,1
77.2,1
77.21,1
77.22,1
77.23,0
77.24,0
77.25,1
77.26,1
77.27,0
77.28,1
77.29,1
77.3,0
77.31,1
77.32,1
77.33,1
77.34,0
77.35,1
77.36,1
77.37,0
77.38,1
77.39,1
77.4,1
77.41,0
77.42,2
77.43,1
77.44,1
77.45,1
77.46,1
77.47,1
77.48,0
77.49,2
77.5,1
77.51,1
77.52,1
77.53,0
77.54,1
77.55,1
77.56,1
77.57,0
77.58,1
77.59,1
77.6,0
77.61,1
77.62,1
77.63,0
77.64,1
77.65,1
77.66,1
77.67,1
77.68,0
77.69,1
77.7,0
77.71,1
77.72,1
77.73,1
77.74,1
77.75,0
77.76,1
77.77,1
77.78,0
77.79,1
77.8,1
77.81,0
77.82,2
77.83,1
77.84,1
77.85,1
77.86,1
77.87,0
77.88,1
77.89,1
77.9,1
77.91,1
77.92,2
77.93,0
77.94,2
77.95,1
77.96,1
77.97,1
77.98,1
77.99,1
78,1
78.01,1
78.02,1
78.03,1
78.04,1
78.05,2
78.06,2
78.07,1
78.08,0
78.09,1
78.1,1
78.11,1
78.12,1
78.13,1
78.14,1
78.15,0
78.16,1
78.17,1
78.18,1
78.19,0
78.2,2
78.21,1
78.22,0
78.23,2
78.24,0
78.25,1
78.26,1
78.27,1
78.28,1
78.29,1
78.3,1
78.31,1
78.32,0
78.33,2
78.34,0
78.35,8
78.36,24
78.37,28
78.38,4
78.39,2
78.4,2
78.41,1
78.42,2
78.43,1
78.44,2
78.45,2
78.46,2
78.47,1
78.48,2
78.49,1
78.5,2
78.51,1
78.52,2
78.53,2
78.54,2
78.55,2
78.56,3
78.57,1
78.58,1
78.59,3
78.6,1
78.61,1
78.62,3
78.63,2
78.64,1
78.65,1
78.66,2
78.67,0
78.68,3
78.69,1
78.7,3
78.71,1
78.72,2
78.73,1
78.74,2
78.75,2
78.76,2
78.77,2
78.78,2
78.79,1
78.8,2
78.81,2
78.82,2
78.83,1
78.84,2
78.85,1
78.86,2
78.87,0
78.88,2
78.89,1
78.9,3
78.91,1
78.92,2
78.93,2
78.94,2
78.95,1
78.96,4
78.97,1
78.98,0
78.99,2
79,1
79.01,0
79.02,0
79.03,1
79.04,1
79.05,0
79.06,0
79.07,0
79.08,6
79.09,1
79.1,1
79.11,1
79.12,0
79.13,4
79.14,2
79.15,2
79.16,1
79.17,1
79.18,1
79.19,0
79.2,3
79.21,2
79.22,1
79.23,2
79.24,1
79.25,2
79.26,2
79.27,2
79.28,1
79.29,2
79.3,1
79.31,2
79.32,1
79.33,2
79.34,2
79.35,2
79.36,0
79.37,1
79.38,2
79.39,1
79.4,2
79.41,2
79.42,1
79.43,1
79.44,3
79.45,2
79.46,1
79.47,2
79.48,1
79.49,1
79.5,2
79.51,1
79.52,1
79.53,1
79.54,2
79.55,1
79.56,2
79.57,0
79.58,1
79.59,2
79.6,2
79.61,2
79.62,1
79.63,1
79.64,2
79.65,1
79.66,1
79.67,1
79.68,3
79.69,2
79.7,2
79.71,0
79.72,0
79.73,0
79.74,0
79.75,1
79.76,0
79.77,1
79.78,1
79.79,2
79.8,1
79.81,1
79.82,2
79.83,1
79.84,1
79.85,2
79.86,0
79.87,2
79.88,1
79.89,1
79.9,1
79.91,0
79.92,1
79.93,1
79.94,1
79.95,0
79.96,1
79.97,2
79.98,1
79.99,1
80,1
80.01,0
80.02,0
80.03,3
80.04,0
80.05,1
80.06,1
80.07,1
80.08,1
80.09,0
80.1,1
80.11,1
80.12,1
80.13,1
80.14,1
80.15,1
80.16,1
80.17,1
80.18,1
80.19,1
80.2,1
80.21,1
80.22,1
80.23,1
80.24,0
80.25,1
80.26,1
80.27,2
80.28,1
80.29,1
80.3,1
80.31,1
80.32,1
80.33,1
80.34,0
80.35,1
80.36,2
80.37,1
80.38,1
80.39,1
80.4,1
80.41,1
80.42,0
80.43,1
80.44,1
80.45,1
80.46,0
80.47,1
80.48,2
80.49,0
80.5,2
80.51,1
80.52,1
80.53,1
80.54,1
80.55,1
80.56,1
80.57,1
80.58,1
80.59,1
80.6,0
80.61,2
80.62,1
80.63,1
80.64,1
80.65,1
80.66,1
80.67,1
80.68,1
80.69,1
80.7,1
80.71,0
80.72,1
80.73,2
80.74,1
80.75,1
80.76,1
80.77,2
80.78,0
80.79,1
80.8,1
80.81,0
80.82,1
80.83,2
80.84,1
80.85,1
80.86,0
80.87,1
80.88,1
80.89,2
80.9,1
80.91,1
80.92,1
80.93,1
80.94,0
80.95,1
80.96,0
80.97,1
80.98,0
80.99,1
81,1
81.01,1
81.02,0
81.03,1
81.04,1
81.05,1
81.06,0
81.07,1
81.08,1
81.09,1
81.1,0
81.11,2
81.12,0
81.13,1
81.14,2
81.15,1
81.16,0
81.17,2
81.18,2
81.19,1
81.2,1
81.21,1
81.22,1
81.23,1
81.24,0
81.25,1
81.26,1
81.27,1
81.28,1
81.29,1
81.3,1
81.31,1
81.32,13
81.33,26
81.34,24
81.35,3
81.36,2
81.37,2
81.38,3
81.39,0
81.4,2
81.41,2
81.42,3
81.43,1
81.44,2
81.45,2
81.46,0
81.47,2
81.48,1
81.49,0
81.5,2
81.51,0
81.52,1
81.53,3
81.54,1
81.55,2
81.56,2
81.57,1
81.58,1
81.59,2
81.6,2
81.61,2
81.62,2
81.63,0
81.64,3
81.65,2
81.66,1
81.67,3
81.68,1
81.69,2
81.7,3
81.71,1
81.72,1
81.73,2
81.74,1
81.75,2
81.76,3
81.77,2
81.78,2
81.79,2
81.8,1
81.81,2
81.82,1
81.83,1
81.84,2
81.85,1
81.86,1
81.87,2
81.88,1
81.89,2
81.9,2
81.91,0
81.92,2
81.93,2
81.94,2
81.95,1
81.96,1
81.97,2
81.98,2
81.99,0
82,2
82.01,1
82.02,1
82.03,2
82.04,0
82.05,3
82.06,0
82.07,2
82.08,2
82.09,2
82.1,1
82.11,3
82.12,2
82.13,2
82.14,0
82.15,4
82.16,0
82.17,3
82.18,2
82.19,1
82.2,3
82.21,2
82.22,2
82.23,1
82.24,0
82.25,4
82.26,1
82.27,1
82.28,2
82.29,1
82.3,2
82.31,1
82.32,2
82.33,2
82.34,1
82.35,3
82.36,1
82.37,2
82.38,2
82.39,1
82.4,2
82.41,1
82.42,2
82.43,0
82.44,2
82.45,2
82.46,2
82.47,0
82.48,2
82.49,2
82.5,1
82.51,2
82.52,2
82.53,1
82.54,1
82.55,2
82.56,1
82.57,2
82.58,1
82.59,1
82.6,1
82.61,2
82.62,2
82.63,2
82.64,2
82.65,1
82.66,2
82.67,3
82.68,2
82.69,2
82.7,2
82.71,1
82.72,2
82.73,1
82.74,1
82.75,1
82.76,1
82.77,2
82.78,1
82.79,1
82.8,2
82.81,1
82.82,3
82.83,1
82.84,2
82.85,1
82.86,1
82.87,1
82.88,1
82.89,2
82.9,0
82.91,1
82.92,1
82.93,1
82.94,1
82.95,1
82.96,1
82.97,1
82.98,1
82.99,1
83,1
83.01,1
83.02,1
83.03,1
83.04,1
83.05,1
83.06,1
83.07,1
83.08,1
83.09,1
83.1,0
83.11,1
83.12,1
83.13,1
83.14,1
83.15,1
83.16,0
83.17,1
83.18,1
83.19,1
83.2,1
83.21,0
83.22,2
83.23,0
83.24,0
83.25,1
83.26,1
83.27,1
83.28,0
83.29,1
83.3,1
83.31,1
83.32,1
83.33,1
83.34,1
83.35,1
83.36,1
83.37,1
83.38,1
83.39,1
83.4,1
83.41,1
83.42,0
83.43,1
83.44,0
83.45,1
83.46,1
83.47,0
83.48,1
83.49,1
83.5,1
83.51,0
83.52,1
83.53,1
83.54,0
83.55,1
83.56,1
83.57,1
83.58,0
83.59,1
83.6,1
83.61,0
83.62,1
83.63,1
83.64,0
83.65,1
83.66,1
83.67,0
83.68,1
83.69,1
83.7,1
83.71,1
83.72,1
83.73,0
83.74,1
83.75,1
83.76,0
83.77,2
83.78,0
83.79,2
83.8,3
83.81,1
83.82,0
83.83,1
83.84,2
83.85,2
83.86,1
83.87,1
83.88,1
83.89,1
83.9,0
83.91,1
83.92,1
83.93,1
83.94,2
83.95,1
83.96,1
83.97,1
83.98,1
83.99,1
84,2
84.01,0
84.02,3
84.03,0
84.04,3
84.05,1
84.06,2
84.07,1
84.08,1
84.09,8
84.1,11
84.11,13
84.12,2
84.13,0
84.14,1
84.15,3
84.16,1
84.17,1
84.18,3
84.19,1
84.2,3
84.21,0
84.22,0
84.23,3
84.24,0
84.25,4
84.26,0
84.27,1
84.28,2
84.29,1
84.3,2
84.31,2
84.32,2
84.33,2
84.34,0
84.35,2
84.36,2
84.37,1
84.38,2
84.39,1
84.4,2
84.41,1
84.42,2
84.43,1
84.44,2
84.45,2
84.46,1
84.47,2
84.48,1
84.49,1
84.5,2
84.51,3
84.52,2
84.53,0
84.54,1
84.55,1
84.56,2
84.57,1
84.58,1
84.59,1
84.6,1
84.61,2
84.62,1
84.63,2
84.64,2
84.65,2
84.66,3
84.67,0
84.68,2
84.69,2
84.7,2
84.71,1
84.72,2
84.73,2
84.74,2
84.75,1
84.76,2
84.77,1
84.78,1
84.79,1
84.8,1
84.81,1
84.82,1
84.83,2
84.84,2
84.85,2
84.86,2
84.87,0
84.88,3
84.89,1
84.9,2
84.91,1
84.92,2
84.93,2
84.94,2
84.95,2
84.96,0
84.97,1
84.98,2
84.99,1
85,3
85.01,3
85.02,1
85.03,2
85.04,2
85.05,1
85.06,2
85.07,1
85.08,1
85.09,0
85.1,3
85.11,2
85.12,2
85.13,1
85.14,1
85.15,1
85.16,1
85.17,1
85.18,2
85.19,1
85.2,1
85.21,3
85.22,2
85.23,1
85.24,1
85.25,1
85.26,2
85.27,0
85.28,2
85.29,2
85.3,1
85.31,0
85.32,1
85.33,2
85.34,1
85.35,2
85.36,1
85.37,1
85.38,1
85.39,1
85.4,2
85.41,1
85.42,1
85.43,2
85.44,1
85.45,1
85.46,0
85.47,1
85.48,2
85.49,1
85.5,2
85.51,1
85.52,2
85.53,2
85.54,1
85.55,0
85.56,2
85.57,1
85.58,1
85.59,1
85.6,2
85.61,0
85.62,3
85.63,1
85.64,3
85.65,2
85.66,1
85.67,0
85.68,2
85.69,2
85.7,1
85.71,2
85.72,2
85.73,2
85.74,2
85.75,3
85.76,1
85.77,2
85.78,2
85.79,2
85.8,1
85.81,1
85.82,1
85.83,0
85.84,1
85.85,1
85.86,1
85.87,0
85.88,1
85.89,1
85.9,1
85.91,0
85.92,1
85.93,1
85.94,0
85.95,1
85.96,1
85.97,0
85.98,1
85.99,1
86,1
86.01,1
86.02,0
86.03,1
86.04,1
86.05,1
86.06,0
86.07,1
86.08,1
86.09,1
86.1,1
86.11,1
86.12,1
86.13,2
86.14,0
86.15,1
86.16,1
86.17,0
86.18,1
86.19,1
86.2,1
86.21,1
86.22,1
86.23,0
86.24,1
86.25,1
86.26,1
86.27,1
86.28,1
86.29,1
86.3,1
86.31,1
86.32,1
86.33,1
86.34,1
86.35,1
86.36,1
86.37,1
86.38,1
86.39,1
86.4,1
86.41,1
86.42,1
86.43,0
86.44,1
86.45,1
86.46,1
86.47,1
86.48,1
86.49,1
86.5,1
86.51,1
86.52,1
86.53,0
86.54,1
86.55,2
86.56,1
86.57,1
86.58,0
86.59,1
86.6,1
86.61,1
86.62,1
86.63,1
86.64,1
86.65,1
86.66,2
86.67,1
86.68,0
86.69,1
86.7,1
86.71,1
86.72,1
86.73,1
86.74,2
86.75,0
86.76,2
86.77,1
86.78,1
86.79,1
86.8,1
86.81,1
86.82,1
86.83,1
86.84,1
86.85,1
86.86,2
86.87,0
86.88,1
86.89,1
86.9,0
86.91,2
86.92,1
86.93,0
86.94,1
86.95,1
86.96,2
86.97,1
86.98,0
86.99,0
87,0
87.01,1
87.02,1
87.03,0
87.04,2
87.05,2
87.06,1
87.07,1
87.08,1
87.09,1
87.1,1
87.11,1
87.12,1
87.13,1
87.14,1
87.15,1
87.16,0
87.17,19
87.18,15
87.19,9
87.2,0
87.21,0
87.22,0
87.23,0
87.24,1
87.25,0
87.26,1
87.27,0
87.28,1
87.29,1
87.3,1
87.31,1
87.32,1
87.33,1
87.34,2
87.35,1
87.36,2
87.37,1
87.38,2
87.39,0
87.4,1
87.41,1
87.42,2
87.43,3
87.44,1
87.45,0
87.46,2
87.47,2
87.48,2
87.49,3
87.5,2
87.51,1
87.52,1
87.53,1
87.54,1
87.55,1
87.56,2
87.57,3
87.58,1
87.59,0
87.6,1
87.61,2
87.62,1
87.63,2
87.64,2
87.65,1
87.66,2
87.67,1
87.68,2
87.69,1
87.7,2
87.71,1
87.72,2
87.73,3
87.74,1
87.75,2
87.76,2
87.77,1
87.78,1
87.79,1
87.8,0
87.81,0
87.82,2
87.83,1
87.84,2
87.85,1
87.86,2
87.87,2
87.88,1
87.89,1
87.9,3
87.91,1
87.92,1
87.93,0
87.94,2
87.95,2
87.96,2
87.97,2
87.98,1
87.99,2
88,2
88.01,2
88.02,0
88.03,1
88.04,1
88.05,1
88.06,1
88.07,2
88.08,2
88.09,0
88.1,2
88.11,2
88.12,1
88.13,3
88.14,2
88.15,1
88.16,2
88.17,1
88.18,1
88.19,2
88.2,1
88.21,0
88.22,4
88.23,2
88.24,0
88.25,4
88.26,2
88.27,3
88.28,1
88.29,1
88.3,0
88.31,1
88.32,2
88.33,1
88.34,2
88.35,1
88.36,2
88.37,1
88.38,2
88.39,3
88.4,3
88.41,1
88.42,2
88.43,2
88.44,0
88.45,3
88.46,1
88.47,2
88.48,1
88.49,2
88.5,1
88.51,2
88.52,2
88.53,2
88.54,1
88.55,2
88.56,1
88.57,2
88.58,2
88.59,1
88.6,2
88.61,2
88.62,0
88.63,1
88.64,1
88.65,3
88.66,2
88.67,1
88.68,1
88.69,1
88.7,2
88.71,2
88.72,1
88.73,1
88.74,2
88.75,1
88.76,1
88.77,2
88.78,1
88.79,2
88.8,2
88.81,3
88.82,1
88.83,2
88.84,2
88.85,2
88.86,0
88.87,1
88.88,1
88.89,1
88.9,1
88.91,2
88.92,0
88.93,2
88.94,0
88.95,1
88.96,1
88.97,1
88.98,1
88.99,0
89,1
89.01,1
89.02,1
89.03,1
89.04,0
89.05,1
89.06,1
89.07,1
89.08,1
89.09,0
89.1,1
89.11,1
89.12,0
89.13,1
89.14,1
89.15,0
89.16,1
89.17,1
89.18,1
89.19,0
89.2,1
89.21,0
89.22,1
89.23,1
89.24,0
89.25,0
89.26,2
89.27,1
89.28,1
89.29,1
89.3,0
89.31,1
89.32,1
89.33,1
89.34,1
89.35,1
89.36,0
89.37,1
89.38,1
89.39,0
89.4,1
89.41,1
89.42,1
89.43,0
89.44,1
89.45,1
89.46,1
89.47,1
89.48,0
89.49,1
89.5,1
89.51,1
89.52,1
89.53,1
89.54,0
89.55,2
89.56,0
89.57,1
89.58,0
89.59,0
89.6,1
89.61,1
89.62,1
89.63,1
89.64,0
89.65,1
89.66,1
89.67,1
89.68,0
89.69,2
89.7,0
89.71,1
89.72,1
89.73,1
89.74,1
89.75,1
89.76,0
89.77,1
89.78,1
89.79,1
89.8,1
89.81,1
89.82,1
89.83,1
89.84,1
89.85,2
89.86,2
89.87,0
89.88,1
89.89,1
89.9,0
89.91,1
89.92,1
89.93,0
89.94,1
89.95,1
89.96,1
89.97,0
89.98,1
89.99,1
90,0
90.01,1
90.02,1
90.03,1
90.04,1
90.05,0
90.06,0
90.07,2
90.08,1
90.09,2
90.1,1
90.11,1
90.12,1
90.13,1
90.14,1
90.15,1
90.16,1
90.17,0
90.18,1
90.19,0
90.2,1
90.21,1
90.22,1
90.23,1
90.24,0
90.25,1
90.26,3
90.27,1
90.28,1
90.29,0
90.3,0
90.31,1
90.32,0
90.33,1
90.34,1
90.35,1
90.36,1
90.37,1
90.38,1
90.39,1
90.4,0
90.41,1
90.42,1
90.43,1
90.44,1
90.45,1
90.46,11
90.47,27
90.48,12
90.49,3
90.5,0
90.51,0
90.52,0
90.53,0
90.54,1
90.55,0
90.56,1
90.57,1
90.58,1
90.59,1
90.6,2
90.61,1
90.62,1
90.63,1
90.64,2
90.65,1
90.66,1
90.67,1
90.68,2
90.69,2
90.7,2
90.71,0
90.72,2
90.73,0
90.74,2
90.75,2
90.76,1
90.77,2
90.78,1
90.79,3
90.8,0
90.81,2
90.82,1
90.83,1
90.84,1
90.85,1
90.86,2
90.87,0
90.88,2
90.89,3
90.9,1
90.91,1
90.92,2
90.93,2
90.94,1
90.95,2
90.96,3
90.97,2
90.98,1
90.99,2
91,2
91.01,1
91.02,0
91.03,3
91.04,1
91.05,2
91.06,2
91.07,3
91.08,2
91.09,1
91.1,1
91.11,2
91.12,3
91.13,1
91.14,3
91.15,1
91.16,2
91.17,3
91.18,1
91.19,2
91.2,1
91.21,1
91.22,2
91.23,2
91.24,2
91.25,1
91.26,2
91.27,2
91.28,1
91.29,2
91.3,1
91.31,1
91.32,2
91.33,1
91.34,0
91.35,3
91.36,2
91.37,1
91.38,1
91.39,2
91.4,2
91.41,1
91.42,2
91.43,2
91.44,2
91.45,1
91.46,0
91.47,1
91.48,2
91.49,2
91.5,2
91.51,1
91.52,1
91.53,2
91.54,2
91.55,2
91.56,2
91.57,2
91.58,1
91.59,2
91.6,2
91.61,1
91.62,3
91.63,2
91.64,1
91.65,2
91.66,1
91.67,2
91.68,2
91.69,0
91.7,2
91.71,2
91.72,1
91.73,3
91.74,1
91.75,2
91.76,2
91.77,1
91.78,2
91.79,2
91.8,0
91.81,3
91.82,2
91.83,2
91.84,1
91.85,2
91.86,1
91.87,1
91.88,1
91.89,1
91.9,1
91.91,1
91.92,1
91.93,1
91.94,3
91.95,1
91.96,0
91.97,2
91.98,1
91.99,1
92,1
92.01,1
92.02,1
92.03,1
92.04,1
92.05,1
92.06,1
92.07,1
92.08,1
92.09,1
92.1,1
92.11,1
92.12,0
92.13,1
92.14,1
92.15,2
92.16,1
92.17,1
92.18,1
92.19,1
92.2,1
92.21,1
92.22,1
92.23,1
92.24,0
92.25,1
92.26,1
92.27,1
92.28,1
92.29,2
92.3,1
92.31,1
92.32,1
92.33,1
92.34,1
92.35,1
92.36,0
92.37,1
92.38,1
92.39,2
92.4,1
92.41,1
92.42,1
92.43,1
92.44,1
92.45,1
92.46,1
92.47,1
92.48,1
92.49,1
92.5,1
92.51,1
92.52,1
92.53,1
92.54,1
92.55,1
92.56,1
92.57,1
92.58,1
92.59,1
92.6,1
92.61,1
92.62,1
92.63,0
92.64,1
92.65,1
92.66,1
92.67,1
92.68,1
92.69,1
92.7,1
92.71,1
92.72,1
92.73,1
92.74,0
92.75,1
92.76,1
92.77,1
92.78,1
92.79,1
92.8,1
92.81,1
92.82,1
92.83,2
92.84,1
92.85,0
92.86,2
92.87,1
92.88,3
92.89,0
92.9,1
92.91,1
92.92,0
92.93,1
92.94,1
92.95,0
92.96,1
92.97,1
92.98,0
92.99,0
93,1
93.01,0
93.02,1
93.03,1
93.04,1
93.05,1
93.06,2
93.07,1
93.08,1
93.09,2
93.1,1
93.11,1
93.12,1
93.13,19
93.14,18
93.15,13
93.16,1
93.17,2
93.18,2
93.19,1
93.2,2
93.21,2
93.22,1
93.23,1
93.24,0
93.25,3
93.26,0
93.27,2
93.28,0
93.29,2
93.3,1
93.31,3
93.32,0
93.33,2
93.34,1
93.35,1
93.36,3
93.37,2
93.38,2
93.39,0
93.4,2
93.41,2
93.42,1
93.43,2
93.44,1
93.45,1
93.46,2
93.47,1
93.48,2
93.49,2
