"Interval start","All packets"
70.15,22
70.16,27
70.17,32
70.18,31
70.19,17
70.2,32
70.21,23
70.22,36
70.23,36
70.24,34
70.25,35
70.26,36
70.27,36
70.28,35
70.29,36
70.3,36
70.31,36
70.32,36
70.33,36
70.34,36
70.35,36
70.36,36
70.37,35
70.38,36
70.39,36
70.4,36
70.41,36
70.42,36
70.43,36
70.44,36
70.45,36
70.46,36
70.47,36
70.48,36
70.49,36
70.5,30
70.51,30
70.52,27
70.53,29
70.54,27
70.55,29
70.56,28
70.57,28
70.58,23
70.59,24
70.6,35
70.61,35
70.62,35
70.63,35
70.64,35
70.65,35
70.66,28
70.67,20
70.68,21
70.69,20
70.7,30
70.71,32
70.72,33
70.73,17
70.74,32
70.75,25
70.76,36
70.77,34
70.78,35
70.79,37
70.8,3
70.81,0
70.82,0
70.83,0
70.84,0
70.85,0
70.86,0
70.87,0
70.88,0
70.89,0
70.9,0
70.91,0
70.92,0
70.93,0
70.94,0
70.95,0
70.96,0
70.97,0
70.98,0
70.99,0
71,27
71.01,32
71.02,28
71.03,13
71.04,27
71.05,28
71.06,28
71.07,27
71.08,28
71.09,28
71.1,28
71.11,27
71.12,33
71.13,30
71.14,22
71.15,28
71.16,19
71.17,19
71.18,35
71.19,35
71.2,36
71.21,35
71.22,35
71.23,36
71.24,29
71.25,20
71.26,22
71.27,20
71.28,28
71.29,35
71.3,36
71.31,36
71.32,35
71.33,36
71.34,36
71.35,36
71.36,36
71.37,35
71.38,35
71.39,36
71.4,36
71.41,36
71.42,36
71.43,37
71.44,35
71.45,36
71.46,36
71.47,35
71.48,36
71.49,36
71.5,36
71.51,36
71.52,36
71.53,36
71.54,30
71.55,29
71.56,28
71.57,28
71.58,28
71.59,23
71.6,24
71.61,35
71.62,35
71.63,35
71.64,35
71.65,35
71.66,36
71.67,28
71.68,20
71.69,20
71.7,22
71.71,30
71.72,31
71.73,32
71.74,16
71.75,33
71.76,23
71.77,36
71.78,35
71.79,36
71.8,35
71.81,35
71.82,34
71.83,36
71.84,36
71.85,36
71.86,36
71.87,35
71.88,35
71.89,36
71.9,36
71.91,36
71.92,36
71.93,36
71.94,36
71.95,36
71.96,36
71.97,36
71.98,36
71.99,36
72,36
72.01,36
72.02,36
72.03,36
72.04,36
72.05,36
72.06,35
72.07,28
72.08,28
72.09,27
72.1,28
72.11,29
72.12,27
72.13,28
72.14,28
72.15,27
72.16,30
72.17,32
72.18,32
72.19,17
72.2,33
72.21,14
72.22,25
72.23,36
72.24,34
72.25,35
72.26,35
72.27,35
72.28,35
72.29,28
72.3,20
72.31,21
72.32,23
72.33,29
72.34,35
72.35,36
72.36,36
72.37,35
72.38,36
72.39,35
72.4,36
72.41,37
72.42,36
72.43,36
72.44,35
72.45,37
72.46,36
72.47,36
72.48,36
72.49,36
72.5,36
72.51,36
72.52,36
72.53,36
72.54,36
72.55,36
72.56,37
72.57,36
72.58,30
72.59,29
72.6,28
72.61,29
72.62,27
72.63,28
72.64,28
72.65,28
72.66,29
72.67,17
72.68,26
72.69,35
72.7,36
72.71,36
72.72,35
72.73,35
72.74,34
72.75,31
72.76,34
72.77,29
72.78,31
72.79,18
72.8,28
72.81,17
72.82,21
72.83,21
72.84,23
72.85,35
72.86,36
72.87,35
72.88,36
72.89,36
72.9,36
72.91,36
72.92,36
72.93,36
72.94,36
72.95,36
72.96,36
72.97,31
72.98,29
72.99,32
73,34
73.01,36
73.02,36
73.03,36
73.04,36
73.05,36
73.06,36
73.07,31
73.08,32
73.09,31
73.1,19
73.11,26
73.12,23
73.13,25
73.14,27
73.15,28
73.16,27
73.17,28
73.18,27
73.19,28
73.2,27
73.21,28
73.22,23
73.23,25
73.24,35
73.25,36
73.26,35
73.27,35
73.28,35
73.29,35
73.3,36
73.31,26
73.32,21
73.33,21
73.34,22
73.35,24
73.36,33
73.37,27
73.38,33
73.39,16
73.4,33
73.41,23
73.42,36
73.43,36
73.44,36
73.45,36
73.46,37
73.47,35
73.48,37
73.49,36
73.5,36
73.51,36
73.52,36
73.53,36
73.54,36
73.55,36
73.56,36
73.57,36
73.58,36
73.59,36
73.6,35
73.61,36
73.62,29
73.63,25
73.64,27
73.65,28
73.66,27
73.67,27
73.68,28
73.69,28
73.7,28
73.71,26
73.72,33
73.73,31
73.74,32
73.75,19
73.76,30
73.77,21
73.78,19
73.79,36
73.8,35
73.81,35
73.82,35
73.83,36
73.84,34
73.85,36
73.86,32
73.87,20
73.88,21
73.89,20
73.9,23
73.91,31
73.92,36
73.93,36
73.94,36
73.95,36
73.96,37
73.97,36
73.98,36
73.99,36
74,36
74.01,36
74.02,36
74.03,36
74.04,36
74.05,36
74.06,36
74.07,35
74.08,36
74.09,36
74.1,36
74.11,36
74.12,36
74.13,36
74.14,29
74.15,25
74.16,13
74.17,0
74.18,0
74.19,0
74.2,0
74.21,0
74.22,0
74.23,0
74.24,0
74.25,0
74.26,0
74.27,0
74.28,0
74.29,0
74.3,0
74.31,0
74.32,0
74.33,0
74.34,0
74.35,0
74.36,12
74.37,16
74.38,29
74.39,17
74.4,19
74.41,36
74.42,36
74.43,37
74.44,35
74.45,37
74.46,35
74.47,35
74.48,36
74.49,36
74.5,36
74.51,36
74.52,36
74.53,36
74.54,36
74.55,36
74.56,36
74.57,36
74.58,37
74.59,36
74.6,36
74.61,37
74.62,36
74.63,36
74.64,36
74.65,35
74.66,29
74.67,29
74.68,28
74.69,28
74.7,28
74.71,26
74.72,33
74.73,31
74.74,33
74.75,16
74.76,33
74.77,12
74.78,26
74.79,35
74.8,35
74.81,36
74.82,35
74.83,35
74.84,34
74.85,31
74.86,21
74.87,20
74.88,21
74.89,28
74.9,36
74.91,37
74.92,35
74.93,34
74.94,37
74.95,36
74.96,36
74.97,36
74.98,36
74.99,36
75,36
75.01,36
75.02,36
75.03,36
75.04,36
75.05,37
75.06,35
75.07,36
75.08,36
75.09,36
75.1,36
75.11,36
75.12,36
75.13,36
75.14,36
75.15,36
75.16,36
75.17,36
75.18,31
75.19,29
75.2,28
75.21,29
75.22,27
75.23,29
75.24,28
75.25,28
75.26,28
75.27,26
75.28,33
75.29,29
75.3,31
75.31,19
75.32,28
75.33,11
75.34,34
75.35,35
75.36,36
75.37,34
75.38,35
75.39,35
75.4,36
75.41,27
75.42,20
75.43,21
75.44,22
75.45,29
75.46,37
75.47,36
75.48,36
75.49,36
75.5,36
75.51,36
75.52,36
75.53,36
75.54,36
75.55,36
75.56,36
75.57,36
75.58,36
75.59,37
75.6,36
75.61,36
75.62,36
75.63,36
75.64,36
75.65,36
75.66,36
75.67,36
75.68,34
75.69,37
75.7,30
75.71,30
75.72,28
75.73,28
75.74,27
75.75,29
75.76,28
75.77,28
75.78,28
75.79,19
75.8,29
75.81,35
75.82,35
75.83,35
75.84,35
75.85,35
75.86,35
75.87,31
75.88,21
75.89,20
75.9,21
75.91,27
75.92,33
75.93,30
75.94,23
75.95,27
75.96,23
75.97,32
75.98,36
75.99,36
76,36
76.01,36
76.02,36
76.03,36
76.04,36
76.05,36
76.06,36
76.07,31
76.08,31
76.09,33
76.1,17
76.11,33
76.12,24
76.13,36
76.14,36
76.15,36
76.16,36
76.17,36
76.18,36
76.19,36
76.2,37
76.21,36
76.22,30
76.23,30
76.24,28
76.25,28
76.26,28
76.27,28
76.28,28
76.29,27
76.3,29
76.31,27
76.32,33
76.33,30
76.34,28
76.35,23
76.36,24
76.37,14
76.38,35
76.39,35
76.4,35
76.41,35
76.42,35
76.43,35
76.44,35
76.45,27
76.46,21
76.47,20
76.48,23
76.49,29
76.5,36
76.51,36
76.52,36
76.53,36
76.54,36
76.55,37
76.56,36
76.57,36
76.58,36
76.59,35
76.6,36
76.61,37
76.62,36
76.63,36
76.64,36
76.65,36
76.66,36
76.67,36
76.68,36
76.69,36
76.7,36
76.71,37
76.72,36
76.73,36
76.74,30
76.75,29
76.76,28
76.77,28
76.78,28
76.79,28
76.8,28
76.81,29
76.82,27
76.83,16
76.84,33
76.85,35
76.86,36
76.87,34
76.88,35
76.89,35
76.9,35
76.91,31
76.92,19
76.93,21
76.94,22
76.95,28
76.96,33
76.97,31
76.98,20
76.99,30
77,22
77.01,34
77.02,35
77.03,36
77.04,36
77.05,36
77.06,36
77.07,35
77.08,36
77.09,36
77.1,36
77.11,36
77.12,36
77.13,37
77.14,36
77.15,36
77.16,36
77.17,36
77.18,34
77.19,37
77.2,36
77.21,37
77.22,36
77.23,36
77.24,36
77.25,36
77.26,35
77.27,24
77.28,28
77.29,28
77.3,28
77.31,29
77.32,28
77.33,28
77.34,27
77.35,28
77.36,33
77.37,29
77.38,30
77.39,19
77.4,29
77.41,10
77.42,34
77.43,36
77.44,35
77.45,36
77.46,35
77.47,35
77.48,35
77.49,21
77.5,0
77.51,0
77.52,0
77.53,0
77.54,0
77.55,0
77.56,0
77.57,0
77.58,0
77.59,0
77.6,0
77.61,0
77.62,0
77.63,0
77.64,0
77.65,0
77.66,0
77.67,0
77.68,0
77.69,9
77.7,31
77.71,36
77.72,20
77.73,32
77.74,36
77.75,35
77.76,37
77.77,36
77.78,29
77.79,27
77.8,28
77.81,28
77.82,28
77.83,28
77.84,27
77.85,29
77.86,22
77.87,22
77.88,35
77.89,35
77.9,35
77.91,36
77.92,35
77.93,35
77.94,35
77.95,23
77.96,22
77.97,20
77.98,22
77.99,33
78,30
78.01,33
78.02,16
78.03,33
78.04,22
78.05,35
78.06,36
78.07,35
78.08,36
78.09,36
78.1,36
78.11,36
78.12,36
78.13,36
78.14,36
78.15,36
78.16,36
78.17,36
78.18,36
78.19,36
78.2,36
78.21,36
78.22,36
78.23,36
78.24,36
78.25,36
78.26,36
78.27,36
78.28,35
78.29,36
78.3,29
78.31,25
78.32,28
78.33,28
78.34,28
78.35,25
78.36,18
78.37,35
78.38,35
78.39,35
78.4,35
78.41,36
78.42,35
78.43,35
78.44,29
78.45,19
78.46,21
78.47,20
78.48,33
78.49,31
78.5,33
78.51,16
78.52,33
78.53,18
78.54,20
78.55,21
78.56,24
78.57,34
78.58,36
78.59,36
78.6,37
78.61,36
78.62,36
78.63,36
78.64,36
78.65,36
78.66,36
78.67,36
78.68,34
78.69,36
78.7,36
78.71,37
78.72,36
78.73,36
78.74,35
78.75,36
78.76,36
78.77,36
78.78,36
78.79,36
78.8,36
78.81,36
78.82,29
78.83,25
78.84,27
78.85,28
78.86,29
78.87,27
78.88,28
78.89,28
78.9,27
78.91,32
78.92,31
78.93,33
78.94,16
78.95,34
78.96,11
78.97,27
78.98,35
78.99,35
79,35
79.01,35
79.02,35
79.03,35
79.04,35
79.05,23
79.06,21
79.07,20
79.08,20
79.09,28
79.1,32
79.11,32
79.12,18
79.13,31
79.14,21
79.15,36
79.16,36
79.17,36
79.18,36
79.19,36
79.2,36
79.21,36
79.22,36
79.23,36
79.24,36
79.25,36
79.26,36
79.27,36
79.28,35
79.29,36
79.3,37
79.31,36
79.32,36
79.33,36
79.34,29
79.35,26
79.36,28
79.37,27
79.38,28
79.39,28
79.4,29
79.41,28
79.42,26
79.43,16
79.44,35
79.45,35
79.46,36
79.47,35
79.48,35
79.49,35
79.5,35
79.51,32
79.52,21
79.53,21
79.54,20
79.55,27
79.56,33
79.57,29
79.58,29
79.59,20
79.6,27
79.61,28
79.62,36
79.63,36
79.64,36
79.65,36
79.66,36
79.67,36
79.68,36
79.69,36
79.7,36
79.71,36
79.72,36
79.73,36
79.74,36
79.75,36
79.76,36
79.77,36
79.78,36
79.79,36
79.8,36
79.81,36
79.82,36
79.83,36
79.84,36
79.85,36
79.86,31
79.87,24
79.88,28
79.89,28
79.9,28
79.91,28
79.92,28
79.93,29
79.94,25
79.95,32
79.96,33
79.97,32
79.98,18
79.99,33
80,14
80.01,24
80.02,35
80.03,35
80.04,35
80.05,35
80.06,35
80.07,34
80.08,35
80.09,28
80.1,20
80.11,22
80.12,20
80.13,29
80.14,36
80.15,36
80.16,37
80.17,35
80.18,34
80.19,37
80.2,36
80.21,36
80.22,36
80.23,36
80.24,36
80.25,36
80.26,35
80.27,36
80.28,36
80.29,36
80.3,36
80.31,36
80.32,36
80.33,36
80.34,36
80.35,36
80.36,36
80.37,35
80.38,30
80.39,25
80.4,28
80.41,28
80.42,28
80.43,28
80.44,28
80.45,29
80.46,27
80.47,16
80.48,35
80.49,35
80.5,35
80.51,36
80.52,35
80.53,35
80.54,35
80.55,33
80.56,29
80.57,30
80.58,29
80.59,21
80.6,31
80.61,19
80.62,30
80.63,20
80.64,20
80.65,19
80.66,22
80.67,24
80.68,36
80.69,36
80.7,35
80.71,35
80.72,36
80.73,36
80.74,36
80.75,36
80.76,36
80.77,36
80.78,35
80.79,36
80.8,37
80.81,36
80.82,36
80.83,36
80.84,35
80.85,36
80.86,8
80.87,0
80.88,0
80.89,0
80.9,0
80.91,0
80.92,0
80.93,0
80.94,0
80.95,0
80.96,0
80.97,0
80.98,0
80.99,0
81,0
81.01,0
81.02,0
81.03,0
81.04,0
81.05,0
81.06,21
81.07,25
81.08,19
81.09,9
81.1,20
81.11,20
81.12,32
81.13,31
81.14,31
81.15,18
81.16,31
81.17,22
81.18,36
81.19,35
81.2,37
81.21,36
81.22,36
81.23,36
81.24,36
81.25,36
81.26,36
81.27,36
81.28,36
81.29,36
81.3,36
81.31,36
81.32,36
81.33,36
81.34,36
81.35,36
81.36,36
81.37,35
81.38,36
81.39,36
81.4,36
81.41,35
81.42,27
81.43,26
81.44,27
81.45,29
81.46,28
81.47,28
81.48,33
81.49,30
81.5,28
81.51,21
81.52,26
81.53,12
81.54,34
81.55,35
81.56,35
81.57,35
81.58,35
81.59,35
81.6,35
81.61,35
81.62,21
81.63,22
81.64,20
81.65,24
81.66,36
81.67,36
81.68,32
81.69,35
81.7,36
81.71,37
81.72,35
81.73,36
81.74,36
81.75,36
81.76,35
81.77,36
81.78,36
81.79,36
81.8,36
81.81,36
81.82,36
81.83,36
81.84,36
81.85,35
81.86,36
81.87,35
81.88,36
81.89,36
81.9,36
81.91,36
81.92,36
81.93,36
81.94,29
81.95,25
81.96,29
81.97,28
81.98,28
81.99,28
82,29
82.01,29
82.02,26
82.03,16
82.04,34
82.05,35
82.06,35
82.07,34
82.08,35
82.09,35
82.1,35
82.11,35
82.12,23
82.13,21
82.14,20
82.15,22
82.16,33
82.17,30
82.18,33
82.19,16
82.2,33
82.21,23
82.22,36
82.23,32
82.24,36
82.25,36
82.26,36
82.27,36
82.28,35
82.29,36
82.3,36
82.31,36
82.32,36
82.33,36
82.34,36
82.35,36
82.36,35
82.37,35
82.38,36
82.39,35
82.4,36
82.41,36
82.42,36
82.43,36
82.44,36
82.45,36
82.46,35
82.47,24
82.48,28
82.49,29
82.5,28
82.51,28
82.52,28
82.53,28
82.54,28
82.55,28
82.56,33
82.57,30
82.58,32
82.59,16
82.6,33
82.61,10
82.62,29
82.63,35
82.64,35
82.65,35
82.66,36
82.67,35
82.68,35
82.69,35
82.7,27
82.71,21
82.72,20
82.73,20
82.74,31
82.75,35
82.76,37
82.77,36
82.78,35
82.79,36
82.8,36
82.81,37
82.82,36
82.83,36
82.84,35
82.85,36
82.86,36
82.87,36
82.88,35
82.89,36
82.9,36
82.91,37
82.92,36
82.93,36
82.94,36
82.95,36
82.96,36
82.97,36
82.98,30
82.99,25
83,28
83.01,29
83.02,27
83.03,29
83.04,28
83.05,29
83.06,26
83.07,14
83.08,35
83.09,35
83.1,35
83.11,35
83.12,35
83.13,35
83.14,35
83.15,35
83.16,31
83.17,33
83.18,27
83.19,32
83.2,19
83.21,30
83.22,17
83.23,21
83.24,20
83.25,22
83.26,35
83.27,36
83.28,36
83.29,36
83.3,36
83.31,36
83.32,36
83.33,36
83.34,36
83.35,37
83.36,36
83.37,35
83.38,36
83.39,36
83.4,36
83.41,36
83.42,36
83.43,36
83.44,36
83.45,37
83.46,36
83.47,34
83.48,36
83.49,37
83.5,30
83.51,25
83.52,28
83.53,28
83.54,28
83.55,28
83.56,29
83.57,28
83.58,26
83.59,16
83.6,35
83.61,36
83.62,34
83.63,36
83.64,35
83.65,35
83.66,35
83.67,35
83.68,23
83.69,21
83.7,21
83.71,22
83.72,33
83.73,30
83.74,33
83.75,17
83.76,33
83.77,20
83.78,35
83.79,36
83.8,36
83.81,36
83.82,36
83.83,36
83.84,36
83.85,36
83.86,36
83.87,35
83.88,36
83.89,36
83.9,36
83.91,36
83.92,36
83.93,37
83.94,35
83.95,37
83.96,36
83.97,36
83.98,36
83.99,36
84,36
84.01,36
84.02,31
84.03,25
84.04,28
84.05,28
84.06,28
84.07,27
84.08,28
84.09,28
84.1,28
84.11,29
84.12,33
84.13,31
84.14,26
84.15,24
84.16,25
84.17,12
84.18,35
84.19,35
84.2,35
84.21,5
84.22,0
84.23,0
84.24,0
84.25,0
84.26,0
84.27,0
84.28,0
84.29,0
84.3,0
84.31,0
84.32,0
84.33,0
84.34,0
84.35,0
84.36,0
84.37,0
84.38,0
84.39,0
84.4,0
84.41,25
84.42,32
84.43,35
84.44,18
84.45,36
84.46,36
84.47,35
84.48,37
84.49,35
84.5,37
84.51,36
84.52,36
84.53,36
84.54,28
84.55,26
84.56,29
84.57,28
84.58,29
84.59,28
84.6,29
84.61,22
84.62,24
84.63,35
84.64,35
84.65,35
84.66,35
84.67,35
84.68,34
84.69,35
84.7,35
84.71,21
84.72,20
84.73,21
84.74,24
84.75,33
84.76,30
84.77,33
84.78,17
84.79,33
84.8,25
84.81,34
84.82,36
84.83,36
84.84,36
84.85,36
84.86,36
84.87,35
84.88,35
84.89,36
84.9,36
84.91,36
84.92,36
84.93,36
84.94,36
84.95,37
84.96,35
84.97,35
84.98,37
84.99,36
85,36
85.01,36
85.02,36
85.03,37
85.04,36
85.05,36
85.06,29
85.07,24
85.08,28
85.09,28
85.1,28
85.11,29
85.12,26
85.13,34
85.14,30
85.15,33
85.16,17
85.17,33
85.18,14
85.19,22
85.2,35
85.21,36
85.22,34
85.23,36
85.24,35
85.25,35
85.26,35
85.27,34
85.28,21
85.29,21
85.3,21
85.31,24
85.32,34
85.33,35
85.34,36
85.35,36
85.36,36
85.37,35
85.38,36
85.39,36
85.4,36
85.41,36
85.42,36
85.43,36
85.44,36
85.45,36
85.46,36
85.47,36
85.48,36
85.49,36
85.5,36
85.51,36
85.52,36
85.53,36
85.54,36
85.55,36
85.56,36
85.57,36
85.58,29
85.59,25
85.6,28
85.61,28
85.62,28
85.63,28
85.64,28
85.65,28
85.66,27
85.67,15
85.68,36
85.69,34
85.7,36
85.71,35
85.72,35
85.73,35
85.74,35
85.75,35
85.76,31
85.77,33
85.78,30
85.79,33
85.8,16
85.81,34
85.82,16
85.83,20
85.84,20
85.85,19
85.86,32
85.87,35
85.88,36
85.89,36
85.9,36
85.91,36
85.92,36
85.93,36
85.94,36
85.95,36
85.96,36
85.97,35
85.98,37
85.99,35
86,36
86.01,36
86.02,36
86.03,36
86.04,36
86.05,36
86.06,36
86.07,35
86.08,36
86.09,36
86.1,30
86.11,25
86.12,28
86.13,28
86.14,28
86.15,28
86.16,29
86.17,28
86.18,25
86.19,15
86.2,34
86.21,36
86.22,35
86.23,35
86.24,35
86.25,35
86.26,35
86.27,35
86.28,31
86.29,20
86.3,20
86.31,22
86.32,25
86.33,34
86.34,28
86.35,32
86.36,17
86.37,29
86.38,26
86.39,36
86.4,36
86.41,36
86.42,36
86.43,36
86.44,36
86.45,36
86.46,36
86.47,35
86.48,36
86.49,35
86.5,36
86.51,37
86.52,36
86.53,36
86.54,36
86.55,36
86.56,36
86.57,35
86.58,37
86.59,36
86.6,36
86.61,36
86.62,29
86.63,25
86.64,28
86.65,28
86.66,29
86.67,27
86.68,29
86.69,28
86.7,26
86.71,33
86.72,32
86.73,31
86.74,20
86.75,30
86.76,18
86.77,17
86.78,35
86.79,35
86.8,35
86.81,36
86.82,35
86.83,35
86.84,35
86.85,35
86.86,27
86.87,19
86.88,21
86.89,19
86.9,31
86.91,36
86.92,36
86.93,36
86.94,36
86.95,36
86.96,36
86.97,36
86.98,36
86.99,36
87,36
87.01,36
87.02,36
87.03,36
87.04,36
87.05,36
87.06,36
87.07,35
87.08,36
87.09,36
87.1,36
87.11,36
87.12,36
87.13,36
87.14,30
87.15,25
87.16,28
87.17,28
87.18,28
87.19,28
87.2,28
87.21,29
87.22,26
87.23,15
87.24,35
87.25,35
87.26,35
87.27,34
87.28,35
87.29,35
87.3,35
87.31,36
87.32,31
87.33,20
87.34,20
87.35,22
87.36,26
87.37,33
87.38,29
87.39,32
87.4,17
87.41,29
87.42,25
87.43,36
87.44,36
87.45,36
87.46,37
87.47,35
87.48,37
87.49,36
87.5,36
87.51,36
87.52,36
87.53,35
87.54,27
87.55,0
87.56,0
87.57,0
87.58,0
87.59,0
87.6,0
87.61,0
87.62,0
87.63,0
87.64,0
87.65,0
87.66,0
87.67,0
87.68,0
87.69,0
87.7,0
87.71,0
87.72,0
87.73,0
87.74,2
87.75,24
87.76,22
87.77,14
87.78,8
87.79,21
87.8,18
87.81,9
87.82,28
87.83,29
87.84,29
87.85,29
87.86,29
87.87,28
87.88,29
87.89,29
87.9,25
87.91,15
87.92,14
87.93,16
87.94,24
87.95,30
87.96,31
87.97,21
87.98,24
87.99,26
88,26
88.01,27
88.02,25
88.03,26
88.04,26
88.05,30
88.06,29
88.07,21
88.08,26
88.09,22
88.1,22
88.11,19
88.12,23
88.13,24
88.14,29
88.15,30
88.16,30
88.17,30
88.18,22
88.19,20
88.2,23
88.21,23
88.22,19
88.23,10
88.24,30
88.25,29
88.26,29
88.27,29
88.28,29
88.29,29
88.3,29
88.31,29
88.32,26
88.33,14
88.34,15
88.35,16
88.36,27
88.37,24
88.38,24
88.39,17
88.4,23
88.41,19
88.42,15
88.43,16
88.44,16
88.45,28
88.46,30
88.47,30
88.48,30
88.49,30
88.5,30
88.51,30
88.52,30
88.53,31
88.54,30
88.55,30
88.56,30
88.57,30
88.58,30
88.59,30
88.6,30
88.61,31
88.62,30
88.63,30
88.64,30
88.65,31
88.66,30
88.67,30
88.68,30
88.69,30
88.7,23
88.71,20
88.72,22
88.73,23
88.74,22
88.75,23
88.76,16
88.77,17
88.78,29
88.79,29
88.8,29
88.81,29
88.82,30
88.83,29
88.84,29
88.85,29
88.86,24
88.87,14
88.88,15
88.89,18
88.9,27
88.91,24
88.92,27
88.93,16
88.94,27
88.95,14
88.96,15
88.97,14
88.98,21
88.99,29
89,30
89.01,31
89.02,30
89.03,30
89.04,30
89.05,29
89.06,30
89.07,29
89.08,30
89.09,30
89.1,31
89.11,30
89.12,30
89.13,30
89.14,25
89.15,27
89.16,27
89.17,30
89.18,27
89.19,29
89.2,30
89.21,30
89.22,23
89.23,21
89.24,22
89.25,23
89.26,22
89.27,23
89.28,22
89.29,22
89.3,27
89.31,23
89.32,26
89.33,16
89.34,27
89.35,10
89.36,19
89.37,28
89.38,29
89.39,29
89.4,29
89.41,30
89.42,29
89.43,29
89.44,29
89.45,23
89.46,15
89.47,15
89.48,15
89.49,26
89.5,30
89.51,30
89.52,30
89.53,30
89.54,30
89.55,30
89.56,30
89.57,30
89.58,30
89.59,30
89.6,30
89.61,30
89.62,31
89.63,30
89.64,30
89.65,30
89.66,30
89.67,30
89.68,30
89.69,30
89.7,30
89.71,31
89.72,30
89.73,30
89.74,23
89.75,21
89.76,22
89.77,22
89.78,22
89.79,22
89.8,22
89.81,12
89.82,23
89.83,29
89.84,29
89.85,29
89.86,29
89.87,28
89.88,29
89.89,29
89.9,29
89.91,19
89.92,15
89.93,16
89.94,17
89.95,27
89.96,24
89.97,26
89.98,13
89.99,27
90,20
90.01,34
90.02,35
90.03,36
90.04,36
90.05,35
90.06,36
90.07,35
90.08,35
90.09,36
90.1,36
90.11,36
90.12,35
90.13,36
90.14,35
90.15,36
90.16,36
90.17,35
90.18,36
90.19,36
90.2,36
90.21,35
90.22,36
90.23,36
90.24,35
90.25,36
90.26,29
90.27,27
90.28,27
90.29,27
90.3,27
90.31,28
90.32,28
90.33,26
90.34,33
90.35,29
90.36,33
90.37,15
90.38,33
90.39,13
90.4,21
90.41,34
90.42,35
90.43,35
90.44,34
90.45,35
90.46,35
90.47,34
90.48,35
90.49,30
90.5,20
90.51,20
90.52,20
90.53,28
90.54,35
90.55,36
90.56,35
90.57,36
90.58,36
90.59,36
90.6,35
90.61,36
90.62,36
90.63,35
90.64,36
90.65,36
90.66,36
90.67,35
90.68,35
90.69,33
90.7,36
90.71,36
90.72,35
90.73,36
90.74,36
90.75,35
90.76,36
90.77,35
90.78,30
90.79,27
90.8,27
90.81,28
90.82,27
90.83,27
90.84,28
90.85,27
90.86,26
90.87,13
90.88,33
90.89,34
90.9,35
90.91,35
90.92,34
90.93,35
90.94,34
90.95,35
90.96,35
90.97,28
90.98,34
90.99,28
91,32
91.01,16
91.02,32
91.03,15
91.04,20
91.05,20
91.06,19
91.07,29
91.08,32
91.09,29
91.1,30
91.11,18
91.12,29
91.13,28
91.14,35
91.15,36
91.16,36
91.17,35
91.18,36
91.19,36
91.2,35
91.21,36
91.22,36
91.23,36
91.24,35
91.25,35
91.26,36
91.27,36
91.28,35
91.29,36
91.3,29
91.31,27
91.32,27
91.33,27
91.34,28
91.35,27
91.36,5
91.37,0
91.38,0
91.39,0
91.4,0
91.41,0
91.42,0
91.43,0
91.44,0
91.45,0
91.46,0
91.47,0
91.48,0
91.49,0
91.5,0
91.51,0
91.52,0
91.53,0
91.54,0
91.55,0
91.56,17
91.57,24
91.58,35
91.59,15
91.6,36
91.61,35
91.62,36
91.63,36
91.64,36
91.65,36
91.66,36
91.67,36
91.68,36
91.69,36
91.7,36
91.71,37
91.72,35
91.73,36
91.74,36
91.75,36
91.76,36
91.77,36
91.78,36
91.79,36
91.8,36
91.81,36
91.82,27
91.83,26
91.84,28
91.85,28
91.86,28
91.87,26
91.88,33
91.89,30
91.9,34
91.91,16
91.92,34
91.93,13
91.94,22
91.95,35
91.96,35
91.97,35
91.98,35
91.99,35
92,35
92.01,35
92.02,35
92.03,32
92.04,19
92.05,22
92.06,21
92.07,27
92.08,35
92.09,34
92.1,36
92.11,36
92.12,36
92.13,36
92.14,36
92.15,36
92.16,36
92.17,36
92.18,36
92.19,35
92.2,36
92.21,36
92.22,36
92.23,36
92.24,36
92.25,36
92.26,36
92.27,36
92.28,35
92.29,36
92.3,36
92.31,36
92.32,36
92.33,36
92.34,30
92.35,25
92.36,28
92.37,28
92.38,28
92.39,27
92.4,29
92.41,28
92.42,25
92.43,17
92.44,35
92.45,35
92.46,36
92.47,35
92.48,35
92.49,35
92.5,35
92.51,35
92.52,35
92.53,22
92.54,20
92.55,22
92.56,22
92.57,31
92.58,31
92.59,30
92.6,22
92.61,22
92.62,22
92.63,33
92.64,35
92.65,35
92.66,36
92.67,35
92.68,36
92.69,36
92.7,35
92.71,36
92.72,36
92.73,35
92.74,36
92.75,35
92.76,35
92.77,36
92.78,35
92.79,36
92.8,35
92.81,36
92.82,36
92.83,36
92.84,35
92.85,36
92.86,33
92.87,25
92.88,28
92.89,27
92.9,28
92.91,27
92.92,27
92.93,28
92.94,27
92.95,26
92.96,33
92.97,30
92.98,31
92.99,17
93,31
93.01,17
93.02,17
93.03,34
93.04,35
93.05,35
93.06,35
93.07,33
93.08,35
93.09,34
93.1,35
93.11,34
93.12,21
93.13,20
93.14,20
93.15,21
93.16,36
93.17,35
93.18,36
93.19,36
93.2,35
93.21,36
93.22,36
93.23,36
93.24,35
93.25,35
93.26,36
93.27,35
93.28,36
93.29,35
93.3,36
93.31,36
93.32,36
93.33,35
93.34,36
93.35,36
93.36,35
93.37,35
93.38,30
93.39,26
93.4,28
93.41,27
93.42,27
93.43,28
93.44,27
93.45,28
93.46,25
93.47,14
93.48,35
93.49,34
93.5,35
93.51,34
93.52,35
93.53,35
