"Interval start","All Packets"
70.15,38
70.16,36
70.17,43
70.18,35
70.19,22
70.2,36
70.21,42
70.22,38
70.23,40
70.24,39
70.25,37
70.26,19
70.27,34
70.28,44
70.29,37
70.3,39
70.31,21
70.32,0
70.33,0
70.34,0
70.35,156
70.36,37
70.37,40
70.38,40
70.39,21
70.4,37
70.41,40
70.42,38
70.43,16
70.44,33
70.45,33
70.46,10
70.47,36
70.48,31
70.49,31
70.5,19
70.51,36
70.52,19
70.53,23
70.54,0
70.55,0
70.56,0
70.57,165
70.58,23
70.59,12
70.6,23
70.61,23
70.62,26
70.63,34
70.64,32
70.65,30
70.66,14
70.67,33
70.68,44
70.69,21
70.7,40
70.71,29
70.72,0
70.73,0
70.74,0
70.75,0
70.76,0
70.77,0
70.78,0
70.79,0
70.8,0
70.81,0
70.82,0
70.83,0
70.84,0
70.85,0
70.86,0
70.87,0
70.88,0
70.89,0
70.9,0
70.91,2
70.92,35
70.93,37
70.94,12
70.95,24
70.96,28
70.97,34
70.98,17
70.99,36
71,19
71.01,33
71.02,29
71.03,32
71.04,21
71.05,38
71.06,17
71.07,33
71.08,13
71.09,34
71.1,19
71.11,42
71.12,36
71.13,25
71.14,42
71.15,40
71.16,25
71.17,24
71.18,12
71.19,23
71.2,38
71.21,41
71.22,20
71.23,40
71.24,42
71.25,38
71.26,25
71.27,49
71.28,20
71.29,41
71.3,38
71.31,40
71.32,39
71.33,35
71.34,22
71.35,43
71.36,37
71.37,42
71.38,39
71.39,19
71.4,40
71.41,40
71.42,20
71.43,45
71.44,42
71.45,38
71.46,30
71.47,31
71.48,14
71.49,32
71.5,31
71.51,18
71.52,38
71.53,9
71.54,43
71.55,63
71.56,20
71.57,39
71.58,38
71.59,10
71.6,23
71.61,28
71.62,12
71.63,36
71.64,32
71.65,31
71.66,27
71.67,15
71.68,32
71.69,40
71.7,40
71.71,18
71.72,41
71.73,39
71.74,38
71.75,37
71.76,20
71.77,43
71.78,37
71.79,46
71.8,19
71.81,41
71.82,37
71.83,33
71.84,50
71.85,19
71.86,43
71.87,44
71.88,36
71.89,40
71.9,10
71.91,48
71.92,38
71.93,42
71.94,38
71.95,20
71.96,40
71.97,36
71.98,42
71.99,30
72,7
72.01,41
72.02,31
72.03,28
72.04,31
72.05,29
72.06,32
72.07,12
72.08,35
72.09,33
72.1,32
72.11,23
72.12,18
72.13,14
72.14,37
72.15,36
72.16,37
72.17,19
72.18,42
72.19,41
72.2,40
72.21,11
72.22,23
72.23,23
72.24,27
72.25,39
72.26,19
72.27,42
72.28,40
72.29,37
72.3,41
72.31,19
72.32,45
72.33,36
72.34,23
72.35,39
72.36,41
72.37,40
72.38,43
72.39,18
72.4,41
72.41,40
72.42,41
72.43,41
72.44,41
72.45,17
72.46,38
72.47,36
72.48,38
72.49,22
72.5,43
72.51,30
72.52,30
72.53,11
72.54,48
72.55,30
72.56,16
72.57,28
72.58,31
72.59,11
72.6,36
72.61,40
72.62,38
72.63,41
72.64,17
72.65,39
72.66,41
72.67,34
72.68,18
72.69,33
72.7,22
72.71,32
72.72,25
72.73,12
72.74,23
72.75,23
72.76,33
72.77,36
72.78,23
72.79,37
72.8,41
72.81,37
72.82,39
72.83,39
72.84,21
72.85,39
72.86,26
72.87,50
72.88,38
72.89,34
72.9,18
72.91,34
72.92,35
72.93,40
72.94,41
72.95,40
72.96,36
72.97,20
72.98,40
72.99,32
73,38
73.01,19
73.02,19
73.03,36
73.04,19
73.05,30
73.06,17
73.07,29
73.08,14
73.09,43
73.1,31
73.11,18
73.12,32
73.13,30
73.14,22
73.15,36
73.16,18
73.17,42
73.18,38
73.19,42
73.2,37
73.21,18
73.22,46
73.23,22
73.24,5
73.25,34
73.26,24
73.27,32
73.28,20
73.29,32
73.3,29
73.31,26
73.32,28
73.33,18
73.34,41
73.35,43
73.36,20
73.37,43
73.38,40
73.39,40
73.4,39
73.41,19
73.42,44
73.43,35
73.44,43
73.45,25
73.46,43
73.47,42
73.48,37
73.49,40
73.5,20
73.51,43
73.52,28
73.53,23
73.54,50
73.55,28
73.56,14
73.57,33
73.58,33
73.59,28
73.6,18
73.61,29
73.62,36
73.63,17
73.64,39
73.65,20
73.66,42
73.67,18
73.68,32
73.69,17
73.7,14
73.71,39
73.72,45
73.73,37
73.74,21
73.75,40
73.76,36
73.77,39
73.78,31
73.79,12
73.8,23
73.81,24
73.82,23
73.83,40
73.84,20
73.85,33
73.86,49
73.87,44
73.88,36
73.89,22
73.9,43
73.91,38
73.92,37
73.93,19
73.94,44
73.95,37
73.96,43
73.97,21
73.98,59
73.99,10
74,47
74.01,44
74.02,21
74.03,44
74.04,38
74.05,42
74.06,12
74.07,35
74.08,0
74.09,0
74.1,0
74.11,0
74.12,0
74.13,0
74.14,0
74.15,0
74.16,0
74.17,0
74.18,0
74.19,0
74.2,0
74.21,0
74.22,0
74.23,0
74.24,0
74.25,0
74.26,0
74.27,4
74.28,22
74.29,8
74.3,34
74.31,15
74.32,32
74.33,22
74.34,42
74.35,39
74.36,37
74.37,42
74.38,19
74.39,38
74.4,38
74.41,39
74.42,38
74.43,42
74.44,34
74.45,19
74.46,42
74.47,38
74.48,40
74.49,39
74.5,38
74.51,41
74.52,3
74.53,39
74.54,33
74.55,58
74.56,42
74.57,19
74.58,36
74.59,31
74.6,31
74.61,32
74.62,16
74.63,32
74.64,35
74.65,35
74.66,23
74.67,18
74.68,27
74.69,12
74.7,41
74.71,36
74.72,22
74.73,40
74.74,37
74.75,40
74.76,35
74.77,26
74.78,2
74.79,34
74.8,22
74.81,17
74.82,46
74.83,43
74.84,37
74.85,39
74.86,18
74.87,43
74.88,29
74.89,48
74.9,21
74.91,47
74.92,39
74.93,39
74.94,36
74.95,41
74.96,20
74.97,41
74.98,46
74.99,20
75,40
75.01,38
75.02,39
75.03,39
75.04,38
75.05,19
75.06,45
75.07,33
75.08,50
75.09,20
75.1,34
75.11,30
75.12,34
75.13,33
75.14,14
75.15,30
75.16,31
75.17,30
75.18,28
75.19,36
75.2,17
75.21,35
75.22,20
75.23,35
75.24,17
75.25,12
75.26,38
75.27,39
75.28,39
75.29,19
75.3,39
75.31,41
75.32,15
75.33,40
75.34,23
75.35,23
75.36,28
75.37,19
75.38,48
75.39,40
75.4,35
75.41,20
75.42,42
75.43,37
75.44,39
75.45,45
75.46,37
75.47,17
75.48,46
75.49,41
75.5,22
75.51,44
75.52,37
75.53,14
75.54,63
75.55,20
75.56,40
75.57,39
75.58,40
75.59,36
75.6,43
75.61,18
75.62,35
75.63,30
75.64,31
75.65,31
75.66,30
75.67,14
75.68,36
75.69,31
75.7,20
75.71,1
75.72,48
75.73,41
75.74,39
75.75,36
75.76,18
75.77,42
75.78,46
75.79,14
75.8,26
75.81,24
75.82,11
75.83,33
75.84,40
75.85,35
75.86,3
75.87,37
75.88,27
75.89,42
75.9,20
75.91,41
75.92,42
75.93,17
75.94,47
75.95,25
75.96,49
75.97,37
75.98,23
75.99,38
76,35
76.01,27
76.02,30
76.03,15
76.04,35
76.05,35
76.06,46
76.07,38
76.08,20
76.09,40
76.1,38
76.11,29
76.12,39
76.13,40
76.14,32
76.15,34
76.16,31
76.17,14
76.18,32
76.19,30
76.2,33
76.21,28
76.22,16
76.23,32
76.24,35
76.25,40
76.26,18
76.27,18
76.28,13
76.29,30
76.3,36
76.31,22
76.32,45
76.33,39
76.34,36
76.35,24
76.36,41
76.37,24
76.38,23
76.39,13
76.4,30
76.41,33
76.42,38
76.43,39
76.44,38
76.45,22
76.46,40
76.47,39
76.48,41
76.49,39
76.5,19
76.51,44
76.52,44
76.53,9
76.54,65
76.55,35
76.56,3
76.57,57
76.58,38
76.59,39
76.6,40
76.61,21
76.62,42
76.63,44
76.64,36
76.65,35
76.66,19
76.67,39
76.68,30
76.69,29
76.7,19
76.71,36
76.72,30
76.73,15
76.74,29
76.75,21
76.76,39
76.77,36
76.78,37
76.79,20
76.8,40
76.81,44
76.82,23
76.83,31
76.84,15
76.85,29
76.86,29
76.87,18
76.88,34
76.89,35
76.9,26
76.91,24
76.92,17
76.93,36
76.94,38
76.95,40
76.96,16
76.97,47
76.98,39
76.99,42
77,41
77.01,19
77.02,42
77.03,40
77.04,40
77.05,24
77.06,38
77.07,44
77.08,39
77.09,15
77.1,46
77.11,39
77.12,46
77.13,20
77.14,44
77.15,41
77.16,42
77.17,37
77.18,17
77.19,27
77.2,29
77.21,33
77.22,5
77.23,30
77.24,43
77.25,30
77.26,30
77.27,18
77.28,36
77.29,31
77.3,23
77.31,40
77.32,11
77.33,14
77.34,29
77.35,36
77.36,49
77.37,39
77.38,18
77.39,41
77.4,39
77.41,5
77.42,0
77.43,0
77.44,0
77.45,0
77.46,0
77.47,0
77.48,0
77.49,0
77.5,0
77.51,0
77.52,0
77.53,0
77.54,0
77.55,0
77.56,0
77.57,0
77.58,0
77.59,0
77.6,1
77.61,15
77.62,29
77.63,42
77.64,27
77.65,39
77.66,20
77.67,35
77.68,43
77.69,40
77.7,13
77.71,34
77.72,28
77.73,34
77.74,31
77.75,15
77.76,35
77.77,28
77.78,21
77.79,20
77.8,37
77.81,38
77.82,43
77.83,37
77.84,18
77.85,41
77.86,36
77.87,21
77.88,23
77.89,11
77.9,28
77.91,37
77.92,33
77.93,21
77.94,23
77.95,24
77.96,37
77.97,41
77.98,38
77.99,16
78,42
78.01,37
78.02,39
78.03,22
78.04,46
78.05,39
78.06,40
78.07,38
78.08,35
78.09,24
78.1,38
78.11,42
78.12,25
78.13,43
78.14,36
78.15,42
78.16,36
78.17,44
78.18,21
78.19,45
78.2,19
78.21,44
78.22,31
78.23,32
78.24,13
78.25,35
78.26,21
78.27,23
78.28,31
78.29,19
78.3,27
78.31,10
78.32,85
78.33,36
78.34,18
78.35,48
78.36,24
78.37,22
78.38,24
78.39,13
78.4,40
78.41,16
78.42,40
78.43,21
78.44,26
78.45,15
78.46,24
78.47,24
78.48,19
78.49,42
78.5,43
78.51,26
78.52,37
78.53,20
78.54,63
78.55,45
78.56,20
78.57,38
78.58,23
78.59,37
78.6,46
78.61,39
78.62,45
78.63,18
78.64,37
78.65,44
78.66,38
78.67,20
78.68,43
78.69,18
78.7,52
78.71,41
78.72,44
78.73,21
78.74,29
78.75,35
78.76,14
78.77,33
78.78,31
78.79,30
78.8,30
78.81,15
78.82,36
78.83,34
78.84,36
78.85,21
78.86,34
78.87,12
78.88,13
78.89,33
78.9,37
78.91,42
78.92,37
78.93,19
78.94,41
78.95,23
78.96,53
78.97,21
78.98,5
78.99,29
79,25
79.01,33
79.02,33
79.03,20
79.04,23
79.05,29
79.06,31
79.07,21
79.08,41
79.09,40
79.1,36
79.11,22
79.12,47
79.13,43
79.14,38
79.15,40
79.16,19
79.17,42
79.18,38
79.19,42
79.2,21
79.21,36
79.22,43
79.23,37
79.24,38
79.25,38
79.26,14
79.27,30
79.28,32
79.29,27
79.3,31
79.31,27
79.32,17
79.33,35
79.34,23
79.35,30
79.36,21
79.37,38
79.38,54
79.39,31
79.4,27
79.41,42
79.42,36
79.43,26
79.44,24
79.45,14
79.46,22
79.47,33
79.48,16
79.49,39
79.5,20
79.51,35
79.52,7
79.53,19
79.54,1
79.55,90
79.56,42
79.57,33
79.58,40
79.59,16
79.6,66
79.61,17
79.62,36
79.63,46
79.64,41
79.65,20
79.66,40
79.67,36
79.68,43
79.69,18
79.7,42
79.71,43
79.72,30
79.73,44
79.74,43
79.75,21
79.76,43
79.77,39
79.78,29
79.79,30
79.8,29
79.81,14
79.82,30
79.83,32
79.84,32
79.85,28
79.86,15
79.87,36
79.88,28
79.89,35
79.9,20
79.91,30
79.92,0
79.93,0
79.94,0
79.95,106
79.96,40
79.97,36
79.98,40
79.99,40
80,20
80.01,26
80.02,25
80.03,22
80.04,28
80.05,35
80.06,19
80.07,41
80.08,41
80.09,36
80.1,20
80.11,40
80.12,39
80.13,40
80.14,0
80.15,0
80.16,0
80.17,141
80.18,48
80.19,21
80.2,38
80.21,39
80.22,45
80.23,20
80.24,43
80.25,37
80.26,20
80.27,46
80.28,41
80.29,36
80.3,28
80.31,32
80.32,15
80.33,32
80.34,30
80.35,34
80.36,0
80.37,0
80.38,0
80.39,102
80.4,36
80.41,18
80.42,44
80.43,39
80.44,34
80.45,41
80.46,38
80.47,16
80.48,20
80.49,44
80.5,31
80.51,13
80.52,35
80.53,5
80.54,48
80.55,18
80.56,22
80.57,9
80.58,0
80.59,0
80.6,0
80.61,134
80.62,21
80.63,41
80.64,39
80.65,40
80.66,19
80.67,43
80.68,43
80.69,37
80.7,40
80.71,20
80.72,40
80.73,43
80.74,26
80.75,42
80.76,22
80.77,43
80.78,0
80.79,0
80.8,0
80.81,0
80.82,0
80.83,0
80.84,0
80.85,0
80.86,0
80.87,0
80.88,0
80.89,0
80.9,0
80.91,0
80.92,0
80.93,0
80.94,0
80.95,0
80.96,0
80.97,2
80.98,37
80.99,22
81,4
81.01,16
81.02,21
81.03,31
81.04,19
81.05,40
81.06,30
81.07,23
81.08,17
81.09,28
81.1,39
81.11,38
81.12,38
81.13,40
81.14,42
81.15,17
81.16,39
81.17,39
81.18,42
81.19,19
81.2,42
81.21,40
81.22,43
81.23,38
81.24,37
81.25,20
81.26,39
81.27,42
81.28,40
81.29,22
81.3,16
81.31,66
81.32,36
81.33,35
81.34,25
81.35,6
81.36,41
81.37,32
81.38,31
81.39,35
81.4,17
81.41,34
81.42,20
81.43,39
81.44,13
81.45,12
81.46,38
81.47,35
81.48,39
81.49,38
81.5,30
81.51,44
81.52,20
81.53,22
81.54,40
81.55,23
81.56,11
81.57,32
81.58,37
81.59,35
81.6,45
81.61,16
81.62,41
81.63,38
81.64,46
81.65,20
81.66,38
81.67,39
81.68,37
81.69,38
81.7,39
81.71,38
81.72,39
81.73,19
81.74,42
81.75,41
81.76,36
81.77,19
81.78,46
81.79,39
81.8,43
81.81,18
81.82,41
81.83,42
81.84,40
81.85,37
81.86,13
81.87,30
81.88,34
81.89,28
81.9,34
81.91,15
81.92,32
81.93,28
81.94,24
81.95,9
81.96,40
81.97,36
81.98,43
81.99,21
82,40
82.01,43
82.02,40
82.03,20
82.04,25
82.05,23
82.06,23
82.07,18
82.08,37
82.09,33
82.1,25
82.11,18
82.12,29
82.13,42
82.14,18
82.15,35
82.16,37
82.17,39
82.18,25
82.19,42
82.2,36
82.21,44
82.22,36
82.23,42
82.24,18
82.25,43
82.26,38
82.27,41
82.28,39
82.29,35
82.3,19
82.31,40
82.32,40
82.33,38
82.34,42
82.35,36
82.36,20
82.37,39
82.38,32
82.39,35
82.4,16
82.41,30
82.42,32
82.43,20
82.44,32
82.45,31
82.46,29
82.47,36
82.48,35
82.49,15
82.5,27
82.51,28
82.52,23
82.53,3
82.54,37
82.55,39
82.56,38
82.57,37
82.58,43
82.59,20
82.6,38
82.61,41
82.62,8
82.63,39
82.64,10
82.65,25
82.66,44
82.67,18
82.68,24
82.69,16
82.7,85
82.71,42
82.72,38
82.73,17
82.74,40
82.75,41
82.76,13
82.77,48
82.78,42
82.79,43
82.8,36
82.81,21
82.82,38
82.83,37
82.84,47
82.85,20
82.86,39
82.87,42
82.88,39
82.89,36
82.9,29
82.91,17
82.92,32
82.93,33
82.94,15
82.95,34
82.96,35
82.97,33
82.98,9
82.99,24
83,36
83.01,20
83.02,47
83.03,41
83.04,41
83.05,18
83.06,40
83.07,40
83.08,17
83.09,39
83.1,39
83.11,11
83.12,33
83.13,25
83.14,23
83.15,12
83.16,19
83.17,31
83.18,40
83.19,38
83.2,41
83.21,19
83.22,44
83.23,39
83.24,43
83.25,17
83.26,43
83.27,39
83.28,25
83.29,41
83.3,38
83.31,25
83.32,44
83.33,43
83.34,39
83.35,38
83.36,18
83.37,43
83.38,46
83.39,38
83.4,39
83.41,17
83.42,27
83.43,33
83.44,31
83.45,16
83.46,34
83.47,28
83.48,33
83.49,31
83.5,19
83.51,31
83.52,19
83.53,11
83.54,28
83.55,74
83.56,34
83.57,41
83.58,39
83.59,17
83.6,26
83.61,21
83.62,24
83.63,18
83.64,38
83.65,30
83.66,26
83.67,18
83.68,28
83.69,31
83.7,41
83.71,40
83.72,19
83.73,40
83.74,42
83.75,39
83.76,34
83.77,32
83.78,44
83.79,18
83.8,25
83.81,59
83.82,38
83.83,43
83.84,17
83.85,42
83.86,38
83.87,34
83.88,33
83.89,39
83.9,40
83.91,41
83.92,40
83.93,18
83.94,28
83.95,33
83.96,30
83.97,31
83.98,29
83.99,32
84,8
84.01,41
84.02,26
84.03,39
84.04,16
84.05,34
84.06,19
84.07,38
84.08,13
84.09,27
84.1,34
84.11,39
84.12,16
84.13,0
84.14,0
84.15,0
84.16,0
84.17,0
84.18,0
84.19,0
84.2,0
84.21,0
84.22,0
84.23,0
84.24,0
84.25,0
84.26,0
84.27,0
84.28,0
84.29,0
84.3,0
84.31,0
84.32,4
84.33,31
84.34,36
84.35,20
84.36,37
84.37,37
84.38,23
84.39,44
84.4,37
84.41,42
84.42,41
84.43,20
84.44,42
84.45,39
84.46,14
84.47,32
84.48,32
84.49,30
84.5,33
84.51,15
84.52,25
84.53,17
84.54,43
84.55,36
84.56,42
84.57,36
84.58,17
84.59,39
84.6,40
84.61,36
84.62,23
84.63,23
84.64,24
84.65,22
84.66,32
84.67,36
84.68,16
84.69,25
84.7,28
84.71,31
84.72,34
84.73,39
84.74,19
84.75,42
84.76,34
84.77,43
84.78,38
84.79,18
84.8,44
84.81,38
84.82,38
84.83,22
84.84,61
84.85,17
84.86,26
84.87,52
84.88,12
84.89,62
84.9,41
84.91,20
84.92,45
84.93,38
84.94,23
84.95,45
84.96,38
84.97,37
84.98,31
84.99,14
85,31
85.01,31
85.02,29
85.03,31
85.04,32
85.05,17
85.06,36
85.07,32
85.08,11
85.09,38
85.1,12
85.11,32
85.12,35
85.13,39
85.14,21
85.15,38
85.16,42
85.17,38
85.18,41
85.19,15
85.2,24
85.21,24
85.22,20
85.23,18
85.24,39
85.25,36
85.26,40
85.27,42
85.28,19
85.29,56
85.3,20
85.31,41
85.32,37
85.33,41
85.34,37
85.35,25
85.36,37
85.37,41
85.38,42
85.39,17
85.4,45
85.41,41
85.42,37
85.43,41
85.44,21
85.45,44
85.46,41
85.47,18
85.48,51
85.49,26
85.5,31
85.51,32
85.52,29
85.53,7
85.54,46
85.55,32
85.56,17
85.57,33
85.58,19
85.59,31
85.6,20
85.61,44
85.62,36
85.63,41
85.64,36
85.65,20
85.66,42
85.67,46
85.68,18
85.69,39
85.7,32
85.71,22
85.72,33
85.73,13
85.74,17
85.75,25
85.76,13
85.77,28
85.78,42
85.79,37
85.8,18
85.81,39
85.82,31
85.83,48
85.84,40
85.85,40
85.86,15
85.87,43
85.88,39
85.89,39
85.9,42
85.91,39
85.92,18
85.93,39
85.94,35
85.95,43
85.96,42
85.97,15
85.98,45
85.99,43
86,36
86.01,40
86.02,12
86.03,29
86.04,32
86.05,34
86.06,15
86.07,31
86.08,35
86.09,25
86.1,24
86.11,13
86.12,38
86.13,43
86.14,35
86.15,22
86.16,40
86.17,37
86.18,43
86.19,17
86.2,32
86.21,22
86.22,25
86.23,17
86.24,41
86.25,17
86.26,32
86.27,22
86.28,32
86.29,22
86.3,21
86.31,42
86.32,36
86.33,39
86.34,42
86.35,40
86.36,38
86.37,19
86.38,37
86.39,38
86.4,43
86.41,38
86.42,40
86.43,18
86.44,40
86.45,40
86.46,39
86.47,40
86.48,39
86.49,15
86.5,27
86.51,63
86.52,20
86.53,23
86.54,50
86.55,16
86.56,33
86.57,29
86.58,36
86.59,32
86.6,12
86.61,33
86.62,32
86.63,36
86.64,35
86.65,17
86.66,19
86.67,35
86.68,15
86.69,18
86.7,37
86.71,40
86.72,40
86.73,18
86.74,42
86.75,39
86.76,42
86.77,34
86.78,10
86.79,23
86.8,21
86.81,27
86.82,36
86.83,24
86.84,42
86.85,33
86.86,41
86.87,39
86.88,39
86.89,18
86.9,43
86.91,39
86.92,41
86.93,16
86.94,44
86.95,36
86.96,45
86.97,39
86.98,38
86.99,19
87,40
87.01,39
87.02,41
87.03,41
87.04,18
87.05,48
87.06,26
87.07,16
87.08,34
87.09,32
87.1,32
87.11,25
87.12,21
87.13,34
87.14,20
87.15,31
87.16,18
87.17,39
87.18,38
87.19,38
87.2,36
87.21,39
87.22,20
87.23,39
87.24,20
87.25,28
87.26,22
87.27,26
87.28,34
87.29,18
87.3,33
87.31,24
87.32,30
87.33,13
87.34,33
87.35,41
87.36,45
87.37,37
87.38,20
87.39,42
87.4,40
87.41,44
87.42,20
87.43,42
87.44,37
87.45,41
87.46,5
87.47,0
87.48,0
87.49,0
87.5,0
87.51,0
87.52,0
87.53,0
87.54,0
87.55,0
87.56,0
87.57,0
87.58,0
87.59,0
87.6,0
87.61,0
87.62,0
87.63,0
87.64,0
87.65,0
87.66,10
87.67,25
87.68,24
87.69,4
87.7,14
87.71,28
87.72,8
87.73,18
87.74,35
87.75,15
87.76,39
87.77,33
87.78,30
87.79,14
87.8,36
87.81,32
87.82,19
87.83,9
87.84,17
87.85,22
87.86,16
87.87,34
87.88,28
87.89,27
87.9,12
87.91,36
87.92,15
87.93,31
87.94,32
87.95,31
87.96,15
87.97,36
87.98,29
87.99,27
88,14
88.01,31
88.02,15
88.03,31
88.04,6
88.05,34
88.06,35
88.07,35
88.08,12
88.09,35
88.1,24
88.11,23
88.12,13
88.13,27
88.14,14
88.15,23
88.16,31
88.17,36
88.18,16
88.19,31
88.2,28
88.21,36
88.22,31
88.23,24
88.24,13
88.25,19
88.26,14
88.27,18
88.28,28
88.29,28
88.3,16
88.31,19
88.32,29
88.33,16
88.34,8
88.35,17
88.36,25
88.37,37
88.38,15
88.39,36
88.4,34
88.41,32
88.42,17
88.43,34
88.44,34
88.45,30
88.46,32
88.47,23
88.48,28
88.49,39
88.5,16
88.51,39
88.52,33
88.53,13
88.54,45
88.55,37
88.56,30
88.57,35
88.58,16
88.59,34
88.6,30
88.61,31
88.62,23
88.63,22
88.64,13
88.65,27
88.66,24
88.67,22
88.68,13
88.69,16
88.7,32
88.71,36
88.72,30
88.73,30
88.74,33
88.75,28
88.76,17
88.77,32
88.78,17
88.79,15
88.8,18
88.81,28
88.82,14
88.83,28
88.84,23
88.85,23
88.86,22
88.87,16
88.88,15
88.89,6
88.9,29
88.91,34
88.92,33
88.93,34
88.94,18
88.95,33
88.96,33
88.97,35
88.98,17
88.99,34
89,32
89.01,36
89.02,19
89.03,32
89.04,34
89.05,30
89.06,28
89.07,15
89.08,34
89.09,34
89.1,13
89.11,36
89.12,41
89.13,27
89.14,10
89.15,26
89.16,25
89.17,25
89.18,13
89.19,28
89.2,19
89.21,18
89.22,32
89.23,29
89.24,19
89.25,13
89.26,30
89.27,16
89.28,14
89.29,33
89.3,32
89.31,33
89.32,13
89.33,35
89.34,32
89.35,31
89.36,31
89.37,16
89.38,16
89.39,9
89.4,19
89.41,35
89.42,33
89.43,31
89.44,17
89.45,24
89.46,40
89.47,35
89.48,35
89.49,29
89.5,17
89.51,34
89.52,34
89.53,9
89.54,53
89.55,31
89.56,10
89.57,43
89.58,39
89.59,17
89.6,33
89.61,34
89.62,37
89.63,16
89.64,32
89.65,32
89.66,21
89.67,26
89.68,25
89.69,12
89.7,13
89.71,35
89.72,18
89.73,5
89.74,36
89.75,32
89.76,31
89.77,32
89.78,16
89.79,32
89.8,35
89.81,32
89.82,23
89.83,9
89.84,17
89.85,16
89.86,26
89.87,17
89.88,26
89.89,26
89.9,10
89.91,26
89.92,30
89.93,38
89.94,39
89.95,19
89.96,0
89.97,0
89.98,0
89.99,142
90,41
90.01,37
90.02,39
90.03,41
90.04,23
90.05,40
90.06,38
90.07,40
90.08,38
90.09,37
90.1,21
90.11,39
90.12,38
90.13,45
90.14,18
90.15,47
90.16,19
90.17,0
90.18,0
90.19,0
90.2,0
90.21,158
90.22,32
90.23,31
90.24,14
90.25,32
90.26,40
90.27,27
90.28,26
90.29,13
90.3,33
90.31,13
90.32,17
90.33,39
90.34,39
90.35,39
90.36,23
90.37,38
90.38,36
90.39,39
90.4,0
90.41,0
90.42,0
90.43,97
90.44,13
90.45,46
90.46,43
90.47,18
90.48,43
90.49,40
90.5,42
90.51,19
90.52,39
90.53,15
90.54,68
90.55,21
90.56,37
90.57,40
90.58,45
90.59,37
90.6,18
90.61,35
90.62,0
90.63,0
90.64,0
90.65,157
90.66,16
90.67,40
90.68,38
90.69,40
90.7,25
90.71,34
90.72,15
90.73,30
90.74,35
90.75,28
90.76,16
90.77,31
90.78,21
90.79,21
90.8,40
90.81,19
90.82,46
90.83,41
90.84,21
90.85,38
90.86,41
90.87,40
90.88,33
90.89,18
90.9,32
90.91,36
90.92,20
90.93,16
90.94,38
90.95,9
90.96,23
90.97,25
90.98,26
90.99,17
91,35
91.01,34
91.02,18
91.03,31
91.04,28
91.05,19
91.06,45
91.07,37
91.08,39
91.09,17
91.1,31
91.11,52
91.12,40
91.13,38
91.14,40
91.15,18
91.16,40
91.17,40
91.18,25
91.19,39
91.2,42
91.21,37
91.22,29
91.23,28
91.24,16
91.25,29
91.26,21
91.27,28
91.28,0
91.29,0
91.3,0
91.31,0
91.32,0
91.33,0
91.34,0
91.35,0
91.36,0
91.37,0
91.38,0
91.39,0
91.4,0
91.41,0
91.42,0
91.43,0
91.44,0
91.45,0
91.46,0
91.47,15
91.48,5
91.49,33
91.5,31
91.51,30
91.52,39
91.53,4
91.54,38
91.55,51
91.56,46
91.57,38
91.58,19
91.59,45
91.6,43
91.61,23
91.62,41
91.63,40
91.64,43
91.65,20
91.66,38
91.67,38
91.68,41
91.69,35
91.7,41
91.71,37
91.72,38
91.73,18
91.74,33
91.75,29
91.76,34
91.77,13
91.78,30
91.79,29
91.8,42
91.81,16
91.82,34
91.83,25
91.84,24
91.85,15
91.86,18
91.87,43
91.88,38
91.89,42
91.9,14
91.91,46
91.92,38
91.93,37
91.94,39
91.95,24
91.96,24
91.97,10
91.98,22
91.99,36
92,37
92.01,38
92.02,18
92.03,42
92.04,40
92.05,39
92.06,42
92.07,20
92.08,41
92.09,37
92.1,39
92.11,29
92.12,33
92.13,17
92.14,63
92.15,48
92.16,17
92.17,38
92.18,29
92.19,45
92.2,36
92.21,44
92.22,22
92.23,42
92.24,41
92.25,41
92.26,27
92.27,14
92.28,34
92.29,15
92.3,35
92.31,30
92.32,31
92.33,15
92.34,28
92.35,30
92.36,44
92.37,18
92.38,41
92.39,38
92.4,39
92.41,18
92.42,41
92.43,34
92.44,37
92.45,21
92.46,17
92.47,26
92.48,37
92.49,15
92.5,34
92.51,27
92.52,14
92.53,16
92.54,0
92.55,69
92.56,39
92.57,39
92.58,26
92.59,48
92.6,19
92.61,44
92.62,41
92.63,43
92.64,17
92.65,41
92.66,37
92.67,44
92.68,38
92.69,19
92.7,39
92.71,41
92.72,40
92.73,14
92.74,48
92.75,41
92.76,42
92.77,18
92.78,23
92.79,43
92.8,33
92.81,29
92.82,13
92.83,33
92.84,33
92.85,14
92.86,32
92.87,34
92.88,38
92.89,14
92.9,37
92.91,25
92.92,25
92.93,6
92.94,27
92.95,37
92.96,39
92.97,12
92.98,50
92.99,41
93,37
93.01,37
93.02,20
93.03,33
93.04,20
93.05,24
93.06,23
93.07,17
93.08,40
93.09,39
93.1,40
93.11,14
93.12,44
93.13,46
93.14,38
93.15,35
93.16,31
93.17,43
93.18,20
93.19,40
93.2,40
93.21,39
93.22,39
93.23,22
93.24,38
93.25,41
93.26,36
93.27,27
93.28,40
93.29,39
93.3,6
93.31,44
93.32,31
93.33,29
93.34,15
93.35,32
93.36,30
93.37,28
93.38,20
93.39,18
93.4,40
93.41,38
93.42,34
93.43,25
93.44,34
93.45,43
93.46,36
93.47,19
93.48,45
93.49,36
93.5,21
93.51,36
93.52,23
93.53,5
