"Interval start","All Packets"
70.15,8
70.16,6
70.17,9
70.18,10
70.19,8
70.2,4
70.21,7
70.22,12
70.23,5
70.24,8
70.25,0
70.26,8
70.27,6
70.28,10
70.29,4
70.3,10
70.31,4
70.32,9
70.33,5
70.34,13
70.35,5
70.36,14
70.37,8
70.38,10
70.39,9
70.4,9
70.41,10
70.42,6
70.43,16
70.44,0
70.45,18
70.46,8
70.47,9
70.48,5
70.49,10
70.5,4
70.51,8
70.52,3
70.53,13
70.54,4
70.55,8
70.56,3
70.57,11
70.58,10
70.59,4
70.6,11
70.61,7
70.62,10
70.63,8
70.64,2
70.65,4
70.66,8
70.67,10
70.68,4
70.69,5
70.7,13
70.71,0
70.72,19
70.73,9
70.74,6
70.75,0
70.76,22
70.77,4
70.78,9
70.79,9
70.8,13
70.81,2
70.82,0
70.83,0
70.84,0
70.85,0
70.86,0
70.87,0
70.88,0
70.89,0
70.9,0
70.91,0
70.92,0
70.93,0
70.94,0
70.95,0
70.96,0
70.97,1
70.98,8
70.99,9
71,5
71.01,14
71.02,7
71.03,10
71.04,1
71.05,0
71.06,4
71.07,30
71.08,12
71.09,8
71.1,10
71.11,10
71.12,8
71.13,4
71.14,14
71.15,10
71.16,4
71.17,8
71.18,8
71.19,3
71.2,1
71.21,14
71.22,16
71.23,14
71.24,13
71.25,9
71.26,4
71.27,12
71.28,10
71.29,10
71.3,10
71.31,8
71.32,10
71.33,9
71.34,9
71.35,5
71.36,9
71.37,8
71.38,6
71.39,8
71.4,0
71.41,0
71.42,10
71.43,8
71.44,10
71.45,9
71.46,4
71.47,15
71.48,11
71.49,2
71.5,16
71.51,11
71.52,6
71.53,8
71.54,10
71.55,8
71.56,10
71.57,9
71.58,9
71.59,2
71.6,12
71.61,11
71.62,13
71.63,10
71.64,6
71.65,9
71.66,9
71.67,3
71.68,13
71.69,14
71.7,12
71.71,4
71.72,14
71.73,10
71.74,14
71.75,8
71.76,8
71.77,2
71.78,18
71.79,6
71.8,10
71.81,12
71.82,8
71.83,10
71.84,4
71.85,4
71.86,10
71.87,9
71.88,9
71.89,10
71.9,8
71.91,10
71.92,4
71.93,10
71.94,13
71.95,5
71.96,14
71.97,6
71.98,9
71.99,7
72,10
72.01,6
72.02,0
72.03,20
72.04,8
72.05,10
72.06,4
72.07,13
72.08,5
72.09,13
72.1,5
72.11,4
72.12,10
72.13,13
72.14,5
72.15,10
72.16,12
72.17,10
72.18,4
72.19,12
72.2,2
72.21,14
72.22,9
72.23,11
72.24,10
72.25,4
72.26,14
72.27,10
72.28,3
72.29,11
72.3,7
72.31,10
72.32,9
72.33,2
72.34,12
72.35,0
72.36,2
72.37,8
72.38,10
72.39,7
72.4,9
72.41,9
72.42,9
72.43,12
72.44,9
72.45,8
72.46,11
72.47,4
72.48,7
72.49,2
72.5,9
72.51,6
72.52,12
72.53,10
72.54,10
72.55,8
72.56,4
72.57,14
72.58,4
72.59,6
72.6,13
72.61,9
72.62,9
72.63,5
72.64,16
72.65,10
72.66,4
72.67,14
72.68,6
72.69,7
72.7,7
72.71,12
72.72,10
72.73,4
72.74,10
72.75,9
72.76,9
72.77,10
72.78,6
72.79,16
72.8,0
72.81,10
72.82,8
72.83,10
72.84,4
72.85,12
72.86,2
72.87,18
72.88,4
72.89,14
72.9,2
72.91,12
72.92,11
72.93,7
72.94,6
72.95,8
72.96,11
72.97,10
72.98,7
72.99,12
73,0
73.01,10
73.02,16
73.03,10
73.04,2
73.05,8
73.06,8
73.07,10
73.08,6
73.09,14
73.1,4
73.11,14
73.12,4
73.13,14
73.14,10
73.15,8
73.16,10
73.17,4
73.18,14
73.19,0
73.2,14
73.21,10
73.22,8
73.23,8
73.24,3
73.25,16
73.26,7
73.27,10
73.28,8
73.29,5
73.3,0
73.31,0
73.32,0
73.33,0
73.34,0
73.35,0
73.36,0
73.37,0
73.38,0
73.39,0
73.4,0
73.41,0
73.42,0
73.43,0
73.44,1
73.45,0
73.46,15
73.47,3
73.48,14
73.49,13
73.5,9
73.51,10
73.52,4
73.53,4
73.54,18
73.55,6
73.56,8
73.57,14
73.58,10
73.59,6
73.6,7
73.61,9
73.62,10
73.63,8
73.64,0
73.65,5
73.66,19
73.67,6
73.68,8
73.69,14
73.7,4
73.71,10
73.72,14
73.73,0
73.74,14
73.75,13
73.76,9
73.77,5
73.78,13
73.79,12
73.8,7
73.81,9
73.82,4
73.83,10
73.84,4
73.85,18
73.86,5
73.87,9
73.88,10
73.89,10
73.9,12
73.91,4
73.92,14
73.93,6
73.94,10
73.95,9
73.96,11
73.97,10
73.98,7
73.99,7
74,13
74.01,9
74.02,9
74.03,9
74.04,6
74.05,12
74.06,4
74.07,4
74.08,10
74.09,10
74.1,6
74.11,12
74.12,9
74.13,9
74.14,10
74.15,8
74.16,10
74.17,12
74.18,6
74.19,10
74.2,8
74.21,10
74.22,13
74.23,5
74.24,11
74.25,3
74.26,0
74.27,22
74.28,10
74.29,8
74.3,14
74.31,2
74.32,15
74.33,1
74.34,10
74.35,4
74.36,21
74.37,3
74.38,12
74.39,14
74.4,3
74.41,15
74.42,10
74.43,4
74.44,5
74.45,18
74.46,5
74.47,8
74.48,10
74.49,3
74.5,15
74.51,5
74.52,5
74.53,13
74.54,1
74.55,16
74.56,10
74.57,10
74.58,4
74.59,0
74.6,10
74.61,4
74.62,4
74.63,18
74.64,0
74.65,14
74.66,10
74.67,4
74.68,14
74.69,11
74.7,9
74.71,2
74.72,12
74.73,10
74.74,4
74.75,9
74.76,9
74.77,8
74.78,2
74.79,14
74.8,16
74.81,8
74.82,10
74.83,1
74.84,12
74.85,6
74.86,12
74.87,11
74.88,9
74.89,9
74.9,10
74.91,0
74.92,0
74.93,0
74.94,0
74.95,9
74.96,11
74.97,31
74.98,9
74.99,5
75,13
75.01,6
75.02,8
75.03,10
75.04,4
75.05,10
75.06,4
75.07,8
75.08,1
75.09,9
75.1,9
75.11,5
75.12,7
75.13,19
75.14,10
75.15,5
75.16,9
75.17,4
75.18,14
75.19,10
75.2,4
75.21,7
75.22,16
75.23,11
75.24,11
75.25,2
75.26,12
75.27,5
75.28,9
75.29,0
75.3,18
75.31,9
75.32,10
75.33,4
75.34,9
75.35,5
75.36,8
75.37,6
75.38,8
75.39,6
75.4,7
75.41,6
75.42,6
75.43,7
75.44,6
75.45,8
75.46,5
75.47,5
75.48,7
75.49,7
75.5,8
75.51,6
75.52,4
75.53,0
75.54,14
75.55,4
75.56,4
75.57,8
75.58,6
75.59,8
75.6,4
75.61,10
75.62,9
75.63,1
75.64,4
75.65,9
75.66,1
75.67,4
75.68,8
75.69,14
75.7,1
75.71,19
75.72,9
75.73,7
75.74,2
75.75,10
75.76,5
75.77,3
75.78,10
75.79,8
75.8,6
75.81,6
75.82,12
75.83,4
75.84,5
75.85,5
75.86,8
75.87,3
75.88,10
75.89,0
75.9,0
75.91,0
75.92,0
75.93,0
75.94,0
75.95,0
75.96,0
75.97,0
75.98,0
75.99,0
76,0
76.01,0
76.02,0
76.03,9
76.04,4
76.05,10
76.06,8
76.07,6
76.08,2
76.09,4
76.1,9
76.11,3
76.12,1
76.13,19
76.14,4
76.15,5
76.16,9
76.17,4
76.18,6
76.19,4
76.2,6
76.21,4
76.22,16
76.23,6
76.24,6
76.25,8
76.26,12
76.27,2
76.28,10
76.29,4
76.3,4
76.31,5
76.32,9
76.33,4
76.34,7
76.35,12
76.36,5
76.37,8
76.38,6
76.39,6
76.4,4
76.41,10
76.42,4
76.43,4
76.44,10
76.45,4
76.46,10
76.47,8
76.48,6
76.49,6
76.5,8
76.51,10
76.52,4
76.53,4
76.54,14
76.55,10
76.56,8
76.57,12
76.58,6
76.59,0
76.6,19
76.61,5
76.62,11
76.63,7
76.64,14
76.65,10
76.66,4
76.67,10
76.68,9
76.69,7
76.7,8
76.71,10
76.72,5
76.73,13
76.74,10
76.75,5
76.76,13
76.77,4
76.78,10
76.79,4
76.8,14
76.81,11
76.82,1
76.83,18
76.84,8
76.85,10
76.86,9
76.87,5
76.88,13
76.89,5
76.9,8
76.91,12
76.92,4
76.93,10
76.94,10
76.95,8
76.96,6
76.97,12
76.98,8
76.99,3
77,7
77.01,12
77.02,9
77.03,6
77.04,10
77.05,7
77.06,14
77.07,4
77.08,11
77.09,12
77.1,0
77.11,9
77.12,4
77.13,10
77.14,10
77.15,8
77.16,0
77.17,25
77.18,7
77.19,8
77.2,0
77.21,6
77.22,10
77.23,4
77.24,10
77.25,8
77.26,10
77.27,4
77.28,14
77.29,14
77.3,0
77.31,10
77.32,10
77.33,0
77.34,0
77.35,12
77.36,6
77.37,14
77.38,8
77.39,9
77.4,1
77.41,5
77.42,9
77.43,14
77.44,7
77.45,11
77.46,10
77.47,6
77.48,2
77.49,14
77.5,10
77.51,8
77.52,6
77.53,10
77.54,4
77.55,10
77.56,9
77.57,13
77.58,0
77.59,0
77.6,28
77.61,0
77.62,10
77.63,10
77.64,8
77.65,10
77.66,10
77.67,8
77.68,6
77.69,12
77.7,10
77.71,0
77.72,10
77.73,6
77.74,8
77.75,6
77.76,13
77.77,9
77.78,12
77.79,2
77.8,14
77.81,8
77.82,8
77.83,8
77.84,6
77.85,8
77.86,10
77.87,13
77.88,9
77.89,6
77.9,10
77.91,8
77.92,4
77.93,12
77.94,9
77.95,7
77.96,11
77.97,9
77.98,8
77.99,8
78,9
78.01,11
78.02,6
78.03,10
78.04,4
78.05,10
78.06,10
78.07,9
78.08,3
78.09,17
78.1,1
78.11,18
78.12,1
78.13,13
78.14,8
78.15,4
78.16,8
78.17,10
78.18,6
78.19,8
78.2,4
78.21,12
78.22,16
78.23,0
78.24,10
78.25,8
78.26,11
78.27,9
78.28,8
78.29,9
78.3,5
78.31,15
78.32,4
78.33,9
78.34,10
78.35,6
78.36,8
78.37,6
78.38,14
78.39,2
78.4,14
78.41,8
78.42,0
78.43,4
78.44,8
78.45,10
78.46,14
78.47,0
78.48,0
78.49,22
78.5,10
78.51,10
78.52,1
78.53,0
78.54,0
78.55,0
78.56,0
78.57,0
78.58,0
78.59,0
78.6,0
78.61,0
78.62,0
78.63,0
78.64,0
78.65,0
78.66,0
78.67,0
78.68,0
78.69,0
78.7,0
78.71,0
78.72,0
78.73,0
78.74,0
78.75,0
78.76,0
78.77,0
78.78,0
78.79,0
78.8,0
78.81,0
78.82,0
78.83,0
78.84,0
78.85,0
78.86,0
78.87,0
78.88,0
78.89,0
78.9,0
78.91,0
78.92,0
78.93,0
78.94,0
78.95,0
78.96,0
78.97,0
78.98,0
78.99,0
79,0
79.01,0
79.02,0
79.03,0
79.04,0
79.05,2
