"Interval start","All Packets"
70.15,30
70.16,29
70.17,18
70.18,32
70.19,16
70.2,15
70.21,46
70.22,42
70.23,37
70.24,34
70.25,35
70.26,29
70.27,43
70.28,36
70.29,32
70.3,24
70.31,49
70.32,33
70.33,35
70.34,36
70.35,35
70.36,16
70.37,4
70.38,87
70.39,32
70.4,34
70.41,36
70.42,38
70.43,26
70.44,43
70.45,36
70.46,27
70.47,27
70.48,29
70.49,28
70.5,27
70.51,6
70.52,48
70.53,28
70.54,20
70.55,37
70.56,11
70.57,50
70.58,18
70.59,28
70.6,10
70.61,30
70.62,36
70.63,34
70.64,13
70.65,51
70.66,40
70.67,26
70.68,32
70.69,20
70.7,19
70.71,19
70.72,34
70.73,34
70.74,21
70.75,50
70.76,35
70.77,31
70.78,39
70.79,18
70.8,21
70.81,0
70.82,0
70.83,49
70.84,127
70.85,34
70.86,35
70.87,36
70.88,30
70.89,8
70.9,0
70.91,0
70.92,0
70.93,0
70.94,0
70.95,0
70.96,0
70.97,0
70.98,0
70.99,0
71,0
71.01,0
71.02,0
71.03,0
71.04,0
71.05,0
71.06,0
71.07,0
71.08,0
71.09,23
71.1,0
71.11,0
71.12,0
71.13,0
71.14,0
71.15,0
71.16,0
71.17,0
71.18,0
71.19,0
71.2,0
71.21,0
71.22,0
71.23,0
71.24,0
71.25,0
71.26,0
71.27,0
71.28,0
71.29,192
71.3,384
71.31,52
71.32,34
71.33,35
71.34,35
71.35,34
71.36,37
71.37,31
71.38,38
71.39,35
71.4,34
71.41,36
71.42,36
71.43,13
71.44,56
71.45,34
71.46,36
71.47,34
71.48,35
71.49,27
71.5,36
71.51,27
71.52,28
71.53,14
71.54,39
71.55,25
71.56,31
71.57,30
71.58,29
71.59,9
71.6,36
71.61,9
71.62,34
71.63,25
71.64,42
71.65,32
71.66,34
71.67,34
71.68,34
71.69,24
71.7,19
71.71,20
71.72,18
71.73,34
71.74,5
71.75,65
71.76,34
71.77,32
71.78,37
71.79,18
71.8,29
71.81,0
71.82,0
71.83,121
71.84,0
71.85,59
71.86,52
71.87,24
71.88,46
71.89,36
71.9,25
71.91,43
71.92,36
71.93,34
71.94,36
71.95,32
71.96,37
71.97,33
71.98,38
71.99,31
72,33
72.01,40
72.02,27
72.03,29
72.04,22
72.05,32
72.06,25
72.07,16
72.08,39
72.09,27
72.1,24
72.11,22
72.12,33
72.13,33
72.14,32
72.15,36
72.16,35
72.17,32
72.18,34
72.19,20
72.2,18
72.21,21
72.22,24
72.23,27
72.24,35
72.25,18
72.26,29
72.27,19
72.28,26
72.29,37
72.3,20
72.31,49
72.32,37
72.33,34
72.34,35
72.35,36
72.36,33
72.37,36
72.38,36
72.39,34
72.4,34
72.41,27
72.42,45
72.43,34
72.44,35
72.45,26
72.46,44
72.47,35
72.48,36
72.49,33
72.5,37
72.51,3
72.52,63
72.53,36
72.54,30
72.55,27
72.56,11
72.57,41
72.58,28
72.59,29
72.6,24
72.61,14
72.62,40
72.63,16
72.64,34
72.65,36
72.66,19
72.67,47
72.68,34
72.69,36
72.7,32
72.71,24
72.72,18
72.73,21
72.74,24
72.75,29
72.76,33
72.77,22
72.78,24
72.79,12
72.8,36
72.81,34
72.82,24
72.83,49
72.84,32
72.85,37
72.86,35
72.87,34
72.88,36
72.89,32
72.9,38
72.91,34
72.92,34
72.93,38
72.94,33
72.95,34
72.96,33
72.97,37
72.98,35
72.99,37
73,35
73.01,33
73.02,33
73.03,37
73.04,33
73.05,33
73.06,30
73.07,22
73.08,32
73.09,28
73.1,27
73.11,18
73.12,3
73.13,55
73.14,25
73.15,15
73.16,48
73.17,30
73.18,14
73.19,33
73.2,11
73.21,29
73.22,35
73.23,5
73.24,4
73.25,90
73.26,24
73.27,42
73.28,32
73.29,19
73.3,17
73.31,21
73.32,25
73.33,35
73.34,34
73.35,35
73.36,35
73.37,11
73.38,58
73.39,37
73.4,35
73.41,34
73.42,36
73.43,35
73.44,34
73.45,33
73.46,20
73.47,32
73.48,54
73.49,35
73.5,35
73.51,35
73.52,34
73.53,38
73.54,34
73.55,35
73.56,30
73.57,38
73.58,4
73.59,52
73.6,27
73.61,7
73.62,49
73.63,26
73.64,21
73.65,30
73.66,26
73.67,12
73.68,42
73.69,36
73.7,34
73.71,34
73.72,34
73.73,34
73.74,0
73.75,55
73.76,18
73.77,21
73.78,9
73.79,30
73.8,40
73.81,28
73.82,24
73.83,20
73.84,29
73.85,34
73.86,35
73.87,33
73.88,33
73.89,30
73.9,46
73.91,34
73.92,35
73.93,30
73.94,38
73.95,1
73.96,0
73.97,0
73.98,1
73.99,0
74,80
74.01,160
74.02,35
74.03,34
74.04,37
74.05,4
74.06,48
74.07,38
74.08,28
74.09,54
74.1,28
74.11,1
74.12,50
74.13,30
74.14,25
74.15,19
74.16,36
74.17,28
74.18,25
74.19,26
74.2,36
74.21,11
74.22,37
74.23,31
74.24,7
74.25,0
74.26,16
74.27,83
74.28,33
74.29,27
74.3,41
74.31,35
74.32,28
74.33,0
74.34,0
74.35,0
74.36,0
74.37,0
74.38,0
74.39,0
74.4,0
74.41,0
74.42,0
74.43,0
74.44,0
74.45,0
74.46,0
74.47,0
74.48,0
74.49,0
74.5,0
74.51,0
74.52,0
74.53,30
74.54,35
74.55,26
74.56,13
74.57,42
74.58,36
74.59,34
74.6,30
74.61,31
74.62,21
74.63,38
74.64,29
74.65,27
74.66,27
74.67,21
74.68,31
74.69,26
74.7,13
74.71,37
74.72,29
74.73,33
74.74,38
74.75,36
74.76,27
74.77,3
74.78,64
74.79,2
74.8,17
74.81,32
74.82,40
74.83,25
74.84,27
74.85,20
74.86,30
74.87,10
74.88,17
74.89,44
74.9,54
74.91,21
74.92,46
74.93,35
74.94,37
74.95,35
74.96,33
74.97,7
74.98,64
74.99,37
75,20
75.01,41
75.02,40
75.03,19
75.04,28
75.05,60
75.06,35
75.07,34
75.08,35
75.09,37
75.1,19
75.11,14
75.12,72
75.13,29
75.14,35
75.15,29
75.16,28
75.17,21
75.18,30
75.19,20
75.2,24
75.21,10
75.22,32
75.23,41
75.24,21
75.25,13
75.26,39
75.27,35
75.28,23
75.29,45
75.3,19
75.31,4
75.32,77
75.33,23
75.34,26
75.35,13
75.36,26
75.37,31
75.38,22
75.39,40
75.4,12
75.41,26
75.42,18
75.43,39
75.44,35
75.45,27
75.46,43
75.47,36
75.48,32
75.49,38
75.5,35
75.51,36
75.52,18
75.53,49
75.54,27
75.55,36
75.56,39
75.57,40
75.58,32
75.59,40
75.6,27
75.61,43
75.62,26
75.63,38
75.64,29
75.65,34
75.66,0
75.67,70
75.68,28
75.69,25
75.7,29
75.71,23
75.72,32
75.73,28
75.74,27
75.75,9
75.76,54
75.77,21
75.78,26
75.79,17
75.8,26
75.81,22
75.82,41
75.83,18
75.84,6
75.85,78
75.86,18
75.87,49
75.88,33
75.89,7
75.9,36
75.91,22
75.92,13
75.93,36
75.94,38
75.95,36
75.96,34
75.97,31
75.98,41
75.99,35
76,33
76.01,37
76.02,35
76.03,33
76.04,36
76.05,14
76.06,57
76.07,9
76.08,61
76.09,35
76.1,34
76.11,35
76.12,5
76.13,65
76.14,16
76.15,53
76.16,38
76.17,31
76.18,33
76.19,26
76.2,21
76.21,35
76.22,27
76.23,29
76.24,25
76.25,29
76.26,24
76.27,20
76.28,36
76.29,33
76.3,4
76.31,16
76.32,82
76.33,36
76.34,28
76.35,30
76.36,20
76.37,20
76.38,8
76.39,49
76.4,28
76.41,31
76.42,18
76.43,27
76.44,24
76.45,30
76.46,37
76.47,34
76.48,37
76.49,35
76.5,34
76.51,36
76.52,36
76.53,22
76.54,47
76.55,34
76.56,37
76.57,35
76.58,34
76.59,38
76.6,34
76.61,21
76.62,49
76.63,36
76.64,35
76.65,32
76.66,39
76.67,34
76.68,35
76.69,36
76.7,27
76.71,26
76.72,30
76.73,29
76.74,24
76.75,24
76.76,33
76.77,29
76.78,26
76.79,15
76.8,41
76.81,33
76.82,21
76.83,33
76.84,13
76.85,24
76.86,37
76.87,32
76.88,35
76.89,33
76.9,35
76.91,33
76.92,37
76.93,23
76.94,19
76.95,19
76.96,23
76.97,26
76.98,39
76.99,36
77,35
77.01,32
77.02,38
77.03,36
77.04,34
77.05,36
77.06,36
77.07,35
77.08,34
77.09,38
77.1,33
77.11,23
77.12,3
77.13,74
77.14,41
77.15,30
77.16,31
77.17,44
77.18,34
77.19,33
77.2,35
77.21,39
77.22,29
77.23,27
77.24,29
77.25,27
77.26,28
77.27,26
77.28,29
77.29,28
77.3,19
77.31,22
77.32,20
77.33,46
77.34,25
77.35,6
77.36,74
77.37,9
77.38,62
77.39,29
77.4,19
77.41,21
77.42,14
77.43,33
77.44,36
77.45,33
77.46,14
77.47,21
77.48,34
77.49,29
77.5,35
77.51,12
77.52,55
77.53,26
77.54,48
77.55,34
77.56,29
77.57,29
77.58,18
77.59,64
77.6,21
77.61,47
77.62,38
77.63,18
77.64,50
77.65,36
77.66,34
77.67,27
77.68,44
77.69,35
77.7,37
77.71,35
77.72,35
77.73,28
77.74,0
77.75,0
77.76,0
77.77,0
77.78,0
77.79,0
77.8,0
77.81,0
77.82,0
77.83,0
77.84,0
77.85,0
77.86,0
77.87,0
77.88,0
77.89,0
77.9,0
77.91,0
77.92,0
77.93,1
77.94,20
77.95,36
77.96,22
77.97,18
77.98,10
77.99,41
78,20
78.01,36
78.02,35
78.03,28
78.04,41
78.05,36
78.06,35
78.07,36
78.08,31
78.09,37
78.1,36
78.11,34
78.12,36
78.13,17
78.14,50
78.15,21
78.16,38
78.17,19
78.18,27
78.19,14
78.2,41
78.21,43
78.22,32
78.23,34
78.24,39
78.25,18
78.26,36
78.27,30
78.28,25
78.29,29
78.3,26
78.31,15
78.32,28
78.33,38
78.34,19
78.35,36
78.36,47
78.37,31
78.38,34
78.39,35
78.4,22
78.41,19
78.42,20
78.43,25
78.44,31
78.45,27
78.46,26
78.47,24
78.48,23
78.49,22
78.5,37
78.51,35
78.52,28
78.53,0
78.54,0
78.55,0
78.56,0
78.57,144
78.58,62
78.59,44
78.6,37
78.61,34
78.62,33
78.63,36
78.64,33
78.65,36
78.66,31
78.67,38
78.68,37
78.69,37
78.7,11
78.71,1
78.72,82
78.73,41
78.74,38
78.75,33
78.76,27
78.77,45
78.78,11
78.79,29
78.8,1
78.81,60
78.82,29
78.83,30
78.84,26
78.85,26
78.86,12
78.87,32
78.88,37
78.89,35
78.9,28
78.91,39
78.92,33
78.93,36
78.94,33
78.95,20
78.96,20
78.97,19
78.98,24
78.99,33
79,27
79.01,28
79.02,20
79.03,26
79.04,20
79.05,36
79.06,35
79.07,34
79.08,35
79.09,36
79.1,34
79.11,33
79.12,35
79.13,33
79.14,34
79.15,36
79.16,34
79.17,27
79.18,44
79.19,29
79.2,36
79.21,27
79.22,48
79.23,35
79.24,35
79.25,34
79.26,36
79.27,30
79.28,39
79.29,35
79.3,11
79.31,34
79.32,32
79.33,27
79.34,28
79.35,25
79.36,29
79.37,22
79.38,31
79.39,32
79.4,29
79.41,28
79.42,19
79.43,27
79.44,10
79.45,28
79.46,33
79.47,34
79.48,26
79.49,43
79.5,21
79.51,47
79.52,14
79.53,43
79.54,20
79.55,20
79.56,12
79.57,40
79.58,14
79.59,55
79.6,29
79.61,41
79.62,23
79.63,47
79.64,35
79.65,35
79.66,36
79.67,33
79.68,31
79.69,39
79.7,36
79.71,37
79.72,27
79.73,34
79.74,43
79.75,36
79.76,34
79.77,34
79.78,36
79.79,18
79.8,53
79.81,21
79.82,26
79.83,37
79.84,30
79.85,27
79.86,27
79.87,16
79.88,34
79.89,24
79.9,24
79.91,25
79.92,36
79.93,35
79.94,29
79.95,38
79.96,32
79.97,36
79.98,32
79.99,28
80,10
80.01,20
80.02,20
80.03,36
80.04,0
80.05,60
80.06,22
80.07,30
80.08,7
80.09,36
80.1,45
80.11,35
80.12,33
80.13,35
80.14,37
80.15,36
80.16,35
80.17,33
80.18,20
80.19,51
80.2,35
80.21,34
80.22,38
80.23,33
80.24,33
80.25,35
80.26,36
80.27,12
80.28,52
80.29,43
80.3,34
80.31,10
80.32,11
80.33,84
80.34,13
80.35,26
80.36,0
80.37,0
80.38,0
80.39,0
80.4,0
80.41,0
80.42,0
80.43,0
80.44,100
80.45,184
80.46,33
80.47,26
80.48,34
80.49,0
80.5,0
80.51,0
80.52,0
80.53,0
80.54,0
80.55,0
80.56,0
80.57,0
80.58,118
80.59,163
80.6,35
80.61,35
80.62,0
80.63,0
80.64,0
80.65,0
80.66,0
80.67,0
80.68,0
80.69,0
80.7,66
80.71,114
80.72,151
80.73,35
80.74,36
80.75,14
80.76,36
80.77,40
80.78,46
80.79,10
80.8,0
80.81,0
80.82,0
80.83,0
80.84,0
80.85,0
80.86,0
80.87,19
80.88,192
80.89,105
80.9,22
80.91,25
80.92,15
80.93,0
80.94,0
80.95,0
80.96,0
80.97,0
80.98,0
80.99,0
81,0
81.01,96
81.02,112
81.03,106
81.04,33
81.05,19
81.06,0
81.07,0
81.08,0
81.09,0
81.1,0
81.11,0
81.12,0
81.13,0
81.14,31
81.15,175
81.16,120
81.17,15
81.18,21
81.19,7
81.2,0
81.21,0
81.22,0
81.23,0
81.24,0
81.25,0
81.26,0
81.27,0
81.28,119
81.29,0
81.3,0
81.31,0
81.32,0
81.33,0
81.34,0
81.35,0
81.36,0
81.37,0
81.38,0
81.39,0
81.4,0
81.41,0
81.42,0
81.43,0
81.44,0
81.45,72
81.46,3
81.47,0
81.48,62
81.49,33
81.5,0
81.51,0
81.52,0
81.53,0
81.54,0
81.55,0
81.56,0
81.57,0
81.58,0
81.59,0
81.6,0
81.61,0
81.62,0
81.63,112
81.64,64
81.65,145
81.66,48
81.67,13
81.68,0
81.69,0
81.7,0
81.71,0
81.72,0
81.73,0
81.74,0
81.75,0
81.76,0
81.77,0
81.78,0
81.79,0
81.8,87
81.81,173
81.82,76
81.83,9
81.84,32
81.85,0
81.86,0
81.87,0
81.88,0
81.89,0
81.9,0
81.91,0
81.92,0
81.93,0
81.94,0
81.95,0
81.96,0
81.97,96
81.98,96
81.99,133
82,16
82.01,34
82.02,0
82.03,0
82.04,0
82.05,0
82.06,0
82.07,0
82.08,0
82.09,0
82.1,0
82.11,0
82.12,0
82.13,0
82.14,0
82.15,112
82.16,127
82.17,103
82.18,34
82.19,11
82.2,0
82.21,0
82.22,0
82.23,0
82.24,0
82.25,0
82.26,0
82.27,0
82.28,0
82.29,0
82.3,0
82.31,0
82.32,163
82.33,156
82.34,34
82.35,34
82.36,21
82.37,0
82.38,0
82.39,0
82.4,0
82.41,0
82.42,0
82.43,0
82.44,0
82.45,0
82.46,0
82.47,0
82.48,0
82.49,37
82.5,60
82.51,0
82.52,176
82.53,56
82.54,0
82.55,0
82.56,0
82.57,0
82.58,0
82.59,0
82.6,0
82.61,0
82.62,0
82.63,0
82.64,0
82.65,0
82.66,52
82.67,191
82.68,88
82.69,22
82.7,45
82.71,8
82.72,0
82.73,0
82.74,0
82.75,0
82.76,0
82.77,0
82.78,0
82.79,0
82.8,0
82.81,0
82.82,0
82.83,1
82.84,172
82.85,86
82.86,48
82.87,81
82.88,19
82.89,0
82.9,0
82.91,0
82.92,0
82.93,0
82.94,0
82.95,0
82.96,0
82.97,0
82.98,0
82.99,0
83,0
83.01,99
83.02,158
83.03,80
83.04,37
83.05,25
83.06,0
83.07,0
83.08,0
83.09,0
83.1,0
83.11,0
83.12,0
83.13,0
83.14,0
83.15,0
83.16,0
83.17,0
83.18,0
83.19,0
83.2,68
83.21,188
83.22,81
83.23,5
83.24,0
83.25,0
83.26,0
83.27,0
83.28,0
83.29,0
83.3,0
83.31,0
83.32,0
83.33,0
83.34,0
83.35,1
83.36,179
83.37,128
83.38,50
83.39,36
83.4,17
83.41,0
83.42,0
83.43,0
83.44,0
83.45,0
83.46,0
83.47,0
83.48,0
83.49,0
83.5,0
83.51,0
83.52,0
83.53,148
83.54,158
83.55,44
83.56,32
83.57,22
83.58,0
83.59,0
83.6,0
83.61,0
83.62,0
83.63,0
83.64,0
83.65,0
83.66,0
83.67,0
83.68,0
83.69,0
83.7,19
83.71,173
83.72,96
83.73,69
83.74,35
83.75,4
83.76,0
83.77,0
83.78,0
83.79,0
83.8,0
83.81,0
83.82,0
83.83,0
83.84,0
83.85,0
83.86,0
83.87,0
83.88,64
83.89,128
83.9,145
83.91,33
83.92,10
83.93,0
83.94,0
83.95,0
83.96,0
83.97,0
83.98,0
83.99,0
84,0
84.01,0
84.02,0
84.03,0
84.04,1
84.05,144
84.06,162
84.07,43
84.08,27
84.09,20
84.1,0
84.11,0
84.12,0
84.13,0
84.14,0
84.15,0
84.16,0
84.17,0
84.18,0
84.19,17
84.2,175
84.21,118
84.22,25
84.23,12
84.24,0
84.25,0
84.26,0
84.27,0
84.28,0
84.29,0
84.3,0
84.31,0
84.32,84
84.33,144
84.34,108
84.35,34
84.36,34
84.37,0
84.38,0
84.39,0
84.4,0
84.41,15
84.42,189
84.43,7
84.44,57
84.45,25
84.46,29
84.47,28
84.48,26
84.49,24
84.5,22
84.51,24
84.52,10
84.53,46
84.54,28
84.55,26
84.56,28
84.57,30
84.58,34
84.59,15
84.6,9
84.61,55
84.62,20
84.63,15
84.64,32
84.65,37
84.66,17
84.67,32
84.68,50
84.69,27
84.7,2
84.71,73
84.72,25
84.73,24
84.74,12
84.75,24
84.76,31
84.77,13
84.78,0
84.79,3
84.8,66
84.81,89
84.82,21
84.83,52
84.84,26
84.85,33
84.86,46
84.87,30
84.88,41
84.89,17
84.9,0
84.91,0
84.92,48
84.93,64
84.94,78
84.95,5
84.96,66
84.97,34
84.98,35
84.99,36
85,20
85.01,49
85.02,30
85.03,28
85.04,27
85.05,28
85.06,29
85.07,27
85.08,27
85.09,28
85.1,18
85.11,26
85.12,34
85.13,32
85.14,34
85.15,33
85.16,38
85.17,30
85.18,15
85.19,55
85.2,22
85.21,1
85.22,35
85.23,20
85.24,3
85.25,54
85.26,30
85.27,27
85.28,10
85.29,0
85.3,48
85.31,53
85.32,40
85.33,34
85.34,33
85.35,34
85.36,38
85.37,27
85.38,34
85.39,40
85.4,39
85.41,23
85.42,2
85.43,69
85.44,0
85.45,0
85.46,0
85.47,0
85.48,0
85.49,0
85.5,0
85.51,0
85.52,0
85.53,0
85.54,0
85.55,0
85.56,0
85.57,0
85.58,0
85.59,0
85.6,0
85.61,0
85.62,0
85.63,4
85.64,32
85.65,35
85.66,24
85.67,45
85.68,31
85.69,37
85.7,30
85.71,34
85.72,16
85.73,21
85.74,21
85.75,26
85.76,33
85.77,3
85.78,32
85.79,26
85.8,44
85.81,2
85.82,52
85.83,33
85.84,39
85.85,24
85.86,44
85.87,34
85.88,38
85.89,35
85.9,34
85.91,36
85.92,34
85.93,24
85.94,45
85.95,29
85.96,43
85.97,17
85.98,53
85.99,34
86,36
86.01,34
86.02,35
86.03,21
86.04,51
86.05,32
86.06,29
86.07,20
86.08,33
86.09,28
86.1,14
86.11,33
86.12,17
86.13,38
86.14,35
86.15,31
86.16,35
86.17,31
86.18,5
86.19,68
86.2,30
86.21,27
86.22,18
86.23,19
86.24,20
86.25,36
86.26,20
86.27,42
86.28,9
86.29,34
86.3,19
86.31,32
86.32,33
86.33,35
86.34,25
86.35,38
86.36,35
86.37,30
86.38,17
86.39,36
86.4,35
86.41,36
86.42,36
86.43,17
86.44,5
86.45,81
86.46,36
86.47,32
86.48,35
86.49,37
86.5,15
86.51,4
86.52,0
86.53,0
86.54,127
86.55,61
86.56,33
86.57,37
86.58,25
86.59,31
86.6,25
86.61,27
86.62,28
86.63,23
86.64,27
86.65,21
86.66,29
86.67,17
86.68,32
86.69,34
86.7,35
86.71,33
86.72,7
86.73,62
86.74,33
86.75,34
86.76,30
86.77,19
86.78,19
86.79,8
86.8,42
86.81,31
86.82,31
86.83,19
86.84,26
86.85,27
86.86,23
86.87,35
86.88,30
86.89,18
86.9,50
86.91,39
86.92,37
86.93,36
86.94,33
86.95,26
86.96,45
86.97,33
86.98,28
86.99,38
87,41
87.01,35
87.02,34
87.03,35
87.04,33
87.05,37
87.06,34
87.07,35
87.08,36
87.09,35
87.1,27
87.11,24
87.12,31
87.13,26
87.14,28
87.15,27
87.16,24
87.17,28
87.18,25
87.19,22
87.2,33
87.21,40
87.22,17
87.23,16
87.24,27
87.25,22
87.26,19
87.27,48
87.28,34
87.29,32
87.3,19
87.31,51
87.32,31
87.33,37
87.34,30
87.35,17
87.36,22
87.37,23
87.38,19
87.39,36
87.4,27
87.41,37
87.42,42
87.43,35
87.44,33
87.45,33
87.46,33
87.47,38
87.48,36
87.49,36
87.5,34
87.51,32
87.52,32
87.53,39
87.54,35
87.55,34
87.56,34
87.57,36
87.58,34
87.59,19
87.6,52
87.61,14
87.62,50
87.63,21
87.64,32
87.65,28
87.66,19
87.67,21
87.68,41
87.69,27
87.7,23
87.71,18
87.72,33
87.73,33
87.74,34
87.75,34
87.76,33
87.77,24
87.78,44
87.79,17
87.8,48
87.81,17
87.82,17
87.83,25
87.84,17
87.85,44
87.86,32
87.87,19
87.88,26
87.89,32
87.9,17
87.91,33
87.92,37
87.93,34
87.94,36
87.95,29
87.96,39
87.97,33
87.98,36
87.99,36
88,35
88.01,35
88.02,35
88.03,34
88.04,33
88.05,35
88.06,36
88.07,35
88.08,19
88.09,51
88.1,36
88.11,35
88.12,33
88.13,35
88.14,31
88.15,27
88.16,26
88.17,26
88.18,19
88.19,36
88.2,26
88.21,28
88.22,17
88.23,27
88.24,24
88.25,35
88.26,33
88.27,31
88.28,36
88.29,28
88.3,40
88.31,36
88.32,31
88.33,26
88.34,20
88.35,15
88.36,27
88.37,33
88.38,14
88.39,48
88.4,18
88.41,25
88.42,28
88.43,23
88.44,34
88.45,37
88.46,11
88.47,58
88.48,21
88.49,46
88.5,38
88.51,35
88.52,36
88.53,34
88.54,35
88.55,34
88.56,36
88.57,37
88.58,31
88.59,25
88.6,47
88.61,34
88.62,24
88.63,36
88.64,47
88.65,34
88.66,24
88.67,28
88.68,22
88.69,29
88.7,31
88.71,29
88.72,24
88.73,27
88.74,30
88.75,34
88.76,19
88.77,39
88.78,21
88.79,17
88.8,12
88.81,37
88.82,13
88.83,37
88.84,15
88.85,67
88.86,41
88.87,34
88.88,7
88.89,0
88.9,0
88.91,0
88.92,0
88.93,0
88.94,0
88.95,0
88.96,0
88.97,0
88.98,0
88.99,0
89,0
89.01,0
89.02,0
89.03,0
89.04,0
89.05,0
89.06,0
89.07,0
89.08,21
89.09,30
89.1,7
89.11,46
89.12,33
89.13,36
89.14,29
89.15,39
89.16,35
89.17,31
89.18,9
89.19,25
89.2,29
89.21,27
89.22,26
89.23,27
89.24,27
89.25,17
89.26,22
89.27,31
89.28,33
89.29,36
89.3,32
89.31,32
89.32,34
89.33,36
89.34,33
89.35,29
89.36,18
89.37,14
89.38,23
89.39,32
89.4,30
89.41,16
89.42,34
89.43,22
89.44,28
89.45,17
89.46,35
89.47,35
89.48,33
89.49,39
89.5,34
89.51,26
89.52,43
89.53,33
89.54,34
89.55,29
89.56,30
89.57,46
89.58,34
89.59,36
89.6,34
89.61,37
89.62,34
89.63,33
89.64,7
89.65,58
89.66,38
89.67,34
89.68,33
89.69,37
89.7,27
89.71,28
89.72,23
89.73,31
89.74,27
89.75,25
89.76,31
89.77,24
89.78,30
89.79,18
89.8,31
89.81,30
89.82,1
89.83,0
89.84,0
89.85,0
89.86,32
89.87,64
89.88,64
89.89,78
89.9,39
89.91,35
89.92,21
89.93,22
89.94,20
89.95,19
89.96,23
89.97,41
89.98,36
89.99,35
90,37
90.01,34
90.02,34
90.03,37
90.04,34
90.05,33
90.06,38
90.07,31
90.08,36
90.09,36
90.1,35
90.11,36
90.12,18
90.13,32
90.14,50
90.15,14
90.16,45
90.17,17
90.18,32
90.19,23
90.2,34
90.21,35
90.22,27
90.23,21
90.24,33
90.25,27
90.26,27
90.27,25
90.28,29
90.29,21
90.3,28
90.31,16
90.32,36
90.33,28
90.34,40
90.35,29
90.36,37
90.37,26
90.38,42
90.39,36
90.4,21
90.41,32
90.42,17
90.43,20
90.44,29
90.45,28
90.46,29
90.47,34
90.48,18
90.49,30
90.5,15
90.51,30
90.52,39
90.53,16
90.54,54
90.55,32
90.56,34
90.57,37
90.58,35
90.59,37
90.6,33
90.61,38
90.62,25
90.63,43
90.64,5
90.65,58
90.66,35
90.67,37
90.68,34
90.69,40
90.7,34
90.71,38
90.72,32
90.73,31
90.74,27
90.75,33
90.76,28
90.77,27
90.78,17
90.79,8
90.8,53
90.81,29
90.82,21
90.83,18
90.84,29
90.85,38
90.86,35
90.87,34
90.88,33
90.89,2
90.9,65
90.91,35
90.92,34
90.93,19
90.94,20
90.95,18
90.96,24
90.97,37
90.98,26
90.99,30
91,19
91.01,33
91.02,17
91.03,30
91.04,35
91.05,3
91.06,66
91.07,25
91.08,45
91.09,33
91.1,39
91.11,33
91.12,32
91.13,37
91.14,29
91.15,30
91.16,43
91.17,21
91.18,48
91.19,26
91.2,44
91.21,35
91.22,34
91.23,35
91.24,36
91.25,32
91.26,32
91.27,22
91.28,21
91.29,35
91.3,29
91.31,26
91.32,28
91.33,17
91.34,37
91.35,4
91.36,54
91.37,32
91.38,22
91.39,24
91.4,21
91.41,15
91.42,30
91.43,14
91.44,55
91.45,16
91.46,13
91.47,70
91.48,28
91.49,38
91.5,34
91.51,28
91.52,23
91.53,18
91.54,22
91.55,23
91.56,5
91.57,64
91.58,36
91.59,37
91.6,31
91.61,38
91.62,35
91.63,35
91.64,33
91.65,35
91.66,32
91.67,39
91.68,34
91.69,36
91.7,31
91.71,38
91.72,37
91.73,34
91.74,35
91.75,35
91.76,36
91.77,33
91.78,24
91.79,18
91.8,40
91.81,26
91.82,28
91.83,27
91.84,26
91.85,28
91.86,13
91.87,26
91.88,33
91.89,29
91.9,38
91.91,15
91.92,54
91.93,33
91.94,35
91.95,32
91.96,34
91.97,18
91.98,23
91.99,20
92,25
92.01,30
92.02,30
92.03,33
92.04,20
92.05,23
92.06,26
92.07,16
92.08,42
92.09,35
92.1,36
92.11,31
92.12,38
92.13,36
92.14,34
92.15,36
92.16,33
92.17,34
92.18,38
92.19,35
92.2,35
92.21,36
92.22,26
92.23,42
92.24,35
92.25,37
92.26,32
92.27,22
92.28,50
92.29,35
92.3,25
92.31,30
92.32,27
92.33,26
92.34,27
92.35,12
92.36,0
92.37,0
92.38,0
92.39,0
92.4,0
92.41,0
92.42,0
92.43,0
92.44,0
92.45,0
92.46,0
92.47,0
92.48,0
92.49,0
92.5,0
92.51,0
92.52,0
92.53,0
92.54,0
92.55,8
92.56,16
92.57,14
92.58,0
92.59,46
92.6,33
92.61,35
92.62,36
92.63,36
92.64,31
92.65,32
92.66,38
92.67,34
92.68,20
92.69,50
92.7,36
92.71,12
92.72,56
92.73,35
92.74,36
92.75,36
92.76,35
92.77,36
92.78,33
92.79,14
92.8,56
92.81,34
92.82,29
92.83,15
92.84,37
92.85,29
92.86,26
92.87,19
92.88,21
92.89,26
92.9,43
92.91,27
92.92,40
92.93,25
92.94,44
92.95,33
92.96,34
92.97,33
92.98,17
92.99,8
93,35
93.01,27
93.02,32
93.03,27
93.04,33
93.05,16
93.06,33
93.07,15
93.08,22
93.09,46
93.1,35
93.11,36
93.12,34
93.13,33
93.14,11
93.15,50
93.16,29
93.17,21
93.18,31
93.19,21
93.2,35
93.21,32
93.22,34
93.23,35
93.24,38
93.25,34
93.26,35
93.27,34
93.28,36
93.29,35
93.3,25
93.31,48
93.32,33
93.33,35
93.34,21
93.35,35
93.36,26
93.37,16
93.38,38
93.39,27
93.4,27
93.41,26
93.42,25
93.43,13
93.44,33
93.45,34
93.46,34
93.47,33
93.48,12
93.49,58
93.5,32
93.51,36
93.52,32
93.53,26
