"Interval start","All packets"
70.15,29
70.16,33
70.17,15
70.18,30
70.19,19
70.2,33
70.21,35
70.22,36
70.23,35
70.24,35
70.25,36
70.26,35
70.27,35
70.28,36
70.29,35
70.3,35
70.31,36
70.32,34
70.33,35
70.34,36
70.35,35
70.36,35
70.37,36
70.38,34
70.39,35
70.4,36
70.41,35
70.42,36
70.43,34
70.44,35
70.45,34
70.46,28
70.47,27
70.48,28
70.49,27
70.5,28
70.51,27
70.52,27
70.53,28
70.54,26
70.55,32
70.56,29
70.57,30
70.58,19
70.59,26
70.6,11
70.61,34
70.62,35
70.63,34
70.64,35
70.65,34
70.66,34
70.67,35
70.68,21
70.69,20
70.7,20
70.71,20
70.72,33
70.73,35
70.74,36
70.75,35
70.76,35
70.77,35
70.78,36
70.79,35
70.8,35
70.81,36
70.82,37
70.83,35
70.84,36
70.85,35
70.86,35
70.87,36
70.88,34
70.89,0
70.9,0
70.91,0
70.92,0
70.93,0
70.94,0
70.95,0
70.96,0
70.97,0
70.98,0
70.99,0
71,0
71.01,0
71.02,0
71.03,0
71.04,0
71.05,0
71.06,0
71.07,0
71.08,0
71.09,29
71.1,29
71.11,28
71.12,13
71.13,33
71.14,19
71.15,19
71.16,20
71.17,26
71.18,31
71.19,31
71.2,16
71.21,31
71.22,17
71.23,33
71.24,33
71.25,35
71.26,35
71.27,35
71.28,36
71.29,34
71.3,35
71.31,36
71.32,35
71.33,34
71.34,35
71.35,35
71.36,35
71.37,35
71.38,35
71.39,35
71.4,36
71.41,35
71.42,35
71.43,34
71.44,35
71.45,35
71.46,35
71.47,35
71.48,35
71.49,32
71.5,28
71.51,27
71.52,28
71.53,26
71.54,28
71.55,25
71.56,32
71.57,29
71.58,26
71.59,22
71.6,23
71.61,14
71.62,32
71.63,33
71.64,34
71.65,34
71.66,34
71.67,34
71.68,34
71.69,22
71.7,19
71.71,19
71.72,20
71.73,35
71.74,35
71.75,34
71.76,33
71.77,35
71.78,36
71.79,35
71.8,34
71.81,35
71.82,37
71.83,32
71.84,35
71.85,35
71.86,36
71.87,35
71.88,34
71.89,36
71.9,35
71.91,35
71.92,35
71.93,34
71.94,35
71.95,34
71.96,35
71.97,36
71.98,34
71.99,36
72,34
72.01,34
72.02,28
72.03,26
72.04,28
72.05,27
72.06,27
72.07,27
72.08,27
72.09,28
72.1,21
72.11,24
72.12,34
72.13,34
72.14,33
72.15,34
72.16,34
72.17,34
72.18,31
72.19,20
72.2,18
72.21,21
72.22,27
72.23,30
72.24,32
72.25,15
72.26,32
72.27,17
72.28,30
72.29,35
72.3,35
72.31,35
72.32,35
72.33,34
72.34,36
72.35,35
72.36,35
72.37,35
72.38,35
72.39,35
72.4,35
72.41,35
72.42,35
72.43,34
72.44,35
72.45,35
72.46,35
72.47,36
72.48,34
72.49,36
72.5,35
72.51,35
72.52,34
72.53,34
72.54,28
72.55,27
72.56,26
72.57,27
72.58,28
72.59,27
72.6,26
72.61,28
72.62,24
72.63,19
72.64,34
72.65,34
72.66,34
72.67,34
72.68,34
72.69,34
72.7,34
72.71,21
72.72,19
72.73,20
72.74,26
72.75,32
72.76,29
72.77,20
72.78,29
72.79,19
72.8,29
72.81,35
72.82,35
72.83,34
72.84,35
72.85,35
72.86,35
72.87,35
72.88,35
72.89,35
72.9,35
72.91,35
72.92,36
72.93,34
72.94,35
72.95,34
72.96,35
72.97,35
72.98,35
72.99,35
73,35
73.01,35
73.02,35
73.03,33
73.04,35
73.05,33
73.06,28
73.07,27
73.08,27
73.09,27
73.1,28
73.11,27
73.12,26
73.13,25
73.14,26
73.15,32
73.16,28
73.17,31
73.18,17
73.19,27
73.2,11
73.21,32
73.22,34
73.23,34
73.24,34
73.25,33
73.26,34
73.27,34
73.28,27
73.29,19
73.3,19
73.31,19
73.32,28
73.33,34
73.34,35
73.35,35
73.36,36
73.37,34
73.38,35
73.39,35
73.4,35
73.41,35
73.42,35
73.43,35
73.44,35
73.45,34
73.46,35
73.47,35
73.48,35
73.49,35
73.5,35
73.51,36
73.52,35
73.53,34
73.54,35
73.55,35
73.56,35
73.57,34
73.58,28
73.59,27
73.6,27
73.61,27
73.62,27
73.63,28
73.64,27
73.65,27
73.66,21
73.67,24
73.68,34
73.69,34
73.7,34
73.71,34
73.72,34
73.73,34
73.74,33
73.75,19
73.76,20
73.77,20
73.78,26
73.79,31
73.8,30
73.81,19
73.82,29
73.83,19
73.84,28
73.85,35
73.86,35
73.87,35
73.88,35
73.89,35
73.9,35
73.91,35
73.92,35
73.93,35
73.94,35
73.95,34
73.96,36
73.97,34
73.98,36
73.99,36
74,33
74.01,32
74.02,34
74.03,35
74.04,35
74.05,35
74.06,35
74.07,35
74.08,34
74.09,33
74.1,29
74.11,27
74.12,26
74.13,27
74.14,28
74.15,27
74.16,27
74.17,27
74.18,27
74.19,31
74.2,29
74.21,31
74.22,17
74.23,28
74.24,10
74.25,32
74.26,34
74.27,34
74.28,33
74.29,34
74.3,34
74.31,34
74.32,25
74.33,0
74.34,0
74.35,0
74.36,0
74.37,0
74.38,0
74.39,0
74.4,0
74.41,0
74.42,0
74.43,0
74.44,0
74.45,0
74.46,0
74.47,0
74.48,0
74.49,0
74.5,0
74.51,0
74.52,2
74.53,31
74.54,33
74.55,27
74.56,23
74.57,35
74.58,35
74.59,34
74.6,35
74.61,33
74.62,27
74.63,24
74.64,27
74.65,27
74.66,27
74.67,27
74.68,27
74.69,25
74.7,16
74.71,35
74.72,34
74.73,34
74.74,34
74.75,34
74.76,34
74.77,34
74.78,26
74.79,19
74.8,19
74.81,22
74.82,32
74.83,28
74.84,32
74.85,15
74.86,30
74.87,19
74.88,32
74.89,35
74.9,35
74.91,35
74.92,35
74.93,34
74.94,35
74.95,35
74.96,36
74.97,35
74.98,34
74.99,36
75,35
75.01,35
75.02,35
75.03,34
75.04,35
75.05,34
75.06,36
75.07,35
75.08,35
75.09,35
75.1,35
75.11,35
75.12,35
75.13,32
75.14,31
75.15,30
75.16,32
75.17,16
75.18,31
75.19,18
75.2,27
75.21,27
75.22,27
75.23,27
75.24,25
75.25,17
75.26,34
75.27,34
75.28,34
75.29,33
75.3,35
75.31,33
75.32,34
75.33,25
75.34,20
75.35,19
75.36,22
75.37,32
75.38,29
75.39,31
75.4,14
75.41,32
75.42,17
75.43,33
75.44,35
75.45,35
75.46,35
75.47,35
75.48,35
75.49,35
75.5,36
75.51,35
75.52,35
75.53,35
75.54,35
75.55,35
75.56,35
75.57,35
75.58,36
75.59,35
75.6,35
75.61,36
75.62,35
75.63,35
75.64,35
75.65,34
75.66,29
75.67,27
75.68,28
75.69,28
75.7,28
75.71,27
75.72,28
75.73,28
75.74,27
75.75,32
75.76,30
75.77,32
75.78,17
75.79,31
75.8,9
75.81,30
75.82,34
75.83,34
75.84,34
75.85,34
75.86,34
75.87,35
75.88,33
75.89,20
75.9,20
75.91,21
75.92,23
75.93,34
75.94,34
75.95,35
75.96,36
75.97,35
75.98,35
75.99,35
76,35
76.01,36
76.02,35
76.03,33
76.04,35
76.05,35
76.06,36
76.07,35
76.08,35
76.09,36
76.1,35
76.11,35
76.12,36
76.13,32
76.14,36
76.15,35
76.16,36
76.17,33
76.18,29
76.19,28
76.2,27
76.21,28
76.22,28
76.23,27
76.24,28
76.25,27
76.26,22
76.27,24
76.28,34
76.29,34
76.3,35
76.31,34
76.32,34
76.33,34
76.34,35
76.35,23
76.36,20
76.37,20
76.38,25
76.39,32
76.4,29
76.41,28
76.42,22
76.43,24
76.44,24
76.45,33
76.46,36
76.47,36
76.48,35
76.49,35
76.5,35
76.51,36
76.52,35
76.53,35
76.54,35
76.55,35
76.56,35
76.57,36
76.58,35
76.59,35
76.6,36
76.61,35
76.62,35
76.63,35
76.64,35
76.65,35
76.66,36
76.67,35
76.68,35
76.69,34
76.7,28
76.71,28
76.72,28
76.73,28
76.74,27
76.75,28
76.76,27
76.77,28
76.78,27
76.79,32
76.8,30
76.81,33
76.82,15
76.83,32
76.84,11
76.85,27
76.86,35
76.87,34
76.88,34
76.89,35
76.9,34
76.91,34
76.92,35
76.93,22
76.94,20
76.95,19
76.96,23
76.97,32
76.98,36
76.99,35
77,35
77.01,35
77.02,35
77.03,35
77.04,36
77.05,35
77.06,35
77.07,35
77.08,36
77.09,35
77.1,35
77.11,35
77.12,35
77.13,34
77.14,35
77.15,35
77.16,36
77.17,35
77.18,36
77.19,35
77.2,34
77.21,34
77.22,29
77.23,28
77.24,28
77.25,28
77.26,27
77.27,28
77.28,28
77.29,27
77.3,24
77.31,21
77.32,34
77.33,34
77.34,35
77.35,34
77.36,34
77.37,35
77.38,34
77.39,28
77.4,19
77.41,20
77.42,22
77.43,33
77.44,29
77.45,32
77.46,17
77.47,30
77.48,22
77.49,32
77.5,35
77.51,35
77.52,36
77.53,33
77.54,35
77.55,34
77.56,35
77.57,36
77.58,35
77.59,35
77.6,35
77.61,36
77.62,35
77.63,33
77.64,36
77.65,34
77.66,36
77.67,35
77.68,35
77.69,36
77.7,35
77.71,36
77.72,35
77.73,25
77.74,0
77.75,0
77.76,0
77.77,0
77.78,0
77.79,0
77.8,0
77.81,0
77.82,0
77.83,0
77.84,0
77.85,0
77.86,0
77.87,0
77.88,0
77.89,0
77.9,0
77.91,0
77.92,0
77.93,2
77.94,31
77.95,26
77.96,21
77.97,17
77.98,21
77.99,32
78,21
78.01,36
78.02,35
78.03,35
78.04,35
78.05,35
78.06,35
78.07,35
78.08,35
78.09,35
78.1,35
78.11,35
78.12,36
78.13,35
78.14,32
78.15,28
78.16,27
78.17,21
78.18,25
78.19,31
78.2,34
78.21,35
78.22,35
78.23,35
78.24,35
78.25,32
78.26,26
78.27,26
78.28,28
78.29,26
78.3,26
78.31,15
78.32,32
78.33,34
78.34,34
78.35,34
78.36,34
78.37,34
78.38,34
78.39,33
78.4,20
78.41,19
78.42,20
78.43,27
78.44,31
78.45,28
78.46,22
78.47,26
78.48,21
78.49,28
78.5,34
78.51,36
78.52,34
78.53,35
78.54,35
78.55,36
78.56,37
78.57,31
78.58,35
78.59,35
78.6,35
78.61,35
78.62,35
78.63,35
78.64,35
78.65,35
78.66,35
78.67,35
78.68,35
78.69,35
78.7,35
78.71,35
78.72,34
78.73,35
78.74,35
78.75,35
78.76,35
78.77,33
78.78,26
78.79,27
78.8,27
78.81,27
78.82,27
78.83,26
78.84,28
78.85,25
78.86,14
78.87,34
78.88,34
78.89,34
78.9,34
78.91,34
78.92,34
78.93,34
78.94,33
78.95,20
78.96,19
78.97,20
78.98,26
78.99,31
79,29
79.01,24
79.02,24
79.03,22
79.04,23
79.05,35
79.06,35
79.07,35
79.08,35
79.09,35
79.1,35
79.11,35
79.12,35
79.13,31
79.14,35
79.15,34
79.16,36
79.17,35
79.18,35
79.19,35
79.2,34
79.21,36
79.22,35
79.23,34
79.24,35
79.25,35
79.26,35
79.27,35
79.28,35
79.29,33
79.3,25
79.31,27
79.32,26
79.33,28
79.34,27
79.35,26
79.36,27
79.37,26
79.38,28
79.39,32
79.4,29
79.41,26
79.42,21
79.43,25
79.44,9
79.45,33
79.46,34
79.47,34
79.48,33
79.49,34
79.5,34
79.51,34
79.52,34
79.53,22
79.54,19
79.55,20
79.56,19
79.57,35
79.58,35
79.59,35
79.6,35
79.61,35
79.62,35
79.63,35
79.64,35
79.65,35
79.66,35
79.67,35
79.68,35
79.69,35
79.7,35
79.71,35
79.72,36
79.73,35
79.74,35
79.75,34
79.76,36
79.77,34
79.78,35
79.79,35
79.8,35
79.81,35
79.82,25
79.83,27
79.84,27
79.85,27
79.86,27
79.87,27
79.88,26
79.89,27
79.9,16
79.91,29
79.92,35
79.93,34
79.94,34
79.95,33
79.96,34
79.97,34
79.98,34
79.99,25
80,19
80.01,20
80.02,23
80.03,31
80.04,29
80.05,32
80.06,16
80.07,31
80.08,17
80.09,35
80.1,35
80.11,36
80.12,35
80.13,34
80.14,36
80.15,34
80.16,35
80.17,36
80.18,35
80.19,35
80.2,35
80.21,35
80.22,35
80.23,35
80.24,35
80.25,35
80.26,35
80.27,35
80.28,35
80.29,35
80.3,34
80.31,35
80.32,35
80.33,33
80.34,27
80.35,24
80.36,26
80.37,26
80.38,29
80.39,30
80.4,29
80.41,29
80.42,17
80.43,28
80.44,28
80.45,31
80.46,34
80.47,34
80.48,35
80.49,33
80.5,35
80.51,28
80.52,20
80.53,20
80.54,22
80.55,34
80.56,31
80.57,33
80.58,13
80.59,29
80.6,15
80.61,32
80.62,35
80.63,33
80.64,36
80.65,36
80.66,37
80.67,34
80.68,35
80.69,29
80.7,0
80.71,21
80.72,33
80.73,35
80.74,35
80.75,34
80.76,35
80.77,35
80.78,36
80.79,34
80.8,35
80.81,37
80.82,35
80.83,36
80.84,36
80.85,35
80.86,27
80.87,9
80.88,11
80.89,25
80.9,27
80.91,27
80.92,27
80.93,26
80.94,28
80.95,33
80.96,31
80.97,27
80.98,23
80.99,25
81,11
81.01,29
81.02,30
81.03,34
81.04,34
81.05,34
81.06,33
81.07,34
81.08,34
81.09,26
81.1,21
81.11,21
81.12,18
81.13,35
81.14,32
81.15,23
81.16,30
81.17,16
81.18,32
81.19,24
81.2,35
81.21,36
81.22,19
81.23,0
81.24,0
81.25,0
81.26,0
81.27,0
81.28,0
81.29,0
81.3,0
81.31,0
81.32,0
81.33,0
81.34,0
81.35,0
81.36,0
81.37,0
81.38,0
81.39,0
81.4,0
81.41,0
81.42,8
81.43,24
81.44,25
81.45,15
81.46,4
81.47,29
81.48,34
81.49,33
81.5,34
81.51,35
81.52,35
81.53,35
81.54,36
81.55,28
81.56,20
81.57,21
81.58,25
81.59,10
81.6,0
81.61,0
81.62,0
81.63,0
81.64,25
81.65,32
81.66,35
81.67,35
81.68,36
81.69,36
81.7,36
81.71,37
81.72,36
81.73,36
81.74,36
81.75,2
81.76,0
81.77,0
81.78,0
81.79,0
81.8,0
81.81,31
81.82,34
81.83,35
81.84,33
81.85,36
81.86,36
81.87,37
81.88,36
81.89,34
81.9,29
81.91,30
81.92,7
81.93,0
81.94,0
81.95,0
81.96,0
81.97,2
81.98,30
81.99,11
82,22
82.01,34
82.02,34
82.03,34
82.04,36
82.05,35
82.06,36
82.07,35
82.08,35
82.09,21
82.1,9
82.11,0
82.12,0
82.13,0
82.14,0
82.15,1
82.16,29
82.17,35
82.18,35
82.19,35
82.2,34
82.21,37
82.22,36
82.23,36
82.24,36
82.25,36
82.26,37
82.27,0
82.28,0
82.29,0
82.3,0
82.31,0
82.32,7
82.33,33
82.34,35
82.35,35
82.36,35
82.37,34
82.38,37
82.39,36
82.4,36
82.41,33
82.42,31
82.43,29
82.44,27
82.45,0
82.46,0
82.47,0
82.48,0
82.49,0
82.5,0
82.51,0
82.52,23
82.53,34
82.54,34
82.55,34
82.56,34
82.57,22
82.58,21
82.59,21
82.6,28
82.61,34
82.62,31
82.63,13
82.64,0
82.65,0
82.66,0
82.67,19
82.68,33
82.69,36
82.7,35
82.71,35
82.72,34
82.73,36
82.74,36
82.75,36
82.76,37
82.77,36
82.78,33
82.79,0
82.8,0
82.81,0
82.82,0
82.83,0
82.84,9
82.85,33
82.86,34
82.87,34
82.88,35
82.89,35
82.9,37
82.91,36
82.92,36
82.93,34
82.94,30
82.95,29
82.96,25
82.97,0
82.98,0
82.99,0
83,0
83.01,0
83.02,27
83.03,34
83.04,34
83.05,34
83.06,34
83.07,35
83.08,35
83.09,26
83.1,21
83.11,21
83.12,20
83.13,34
83.14,34
83.15,10
83.16,0
83.17,0
83.18,0
83.19,0
83.2,0
83.21,25
83.22,34
83.23,35
83.24,35
83.25,36
83.26,36
83.27,37
83.28,35
83.29,37
83.3,32
83.31,0
83.32,0
83.33,0
83.34,0
83.35,0
83.36,13
83.37,33
83.38,34
83.39,36
83.4,35
83.41,35
83.42,36
83.43,36
83.44,35
83.45,34
83.46,30
83.47,29
83.48,25
83.49,0
83.5,0
83.51,0
83.52,0
83.53,6
83.54,32
83.55,34
83.56,34
83.57,34
83.58,34
83.59,36
83.6,35
83.61,26
83.62,20
83.63,18
83.64,24
83.65,33
83.66,32
83.67,6
83.68,0
83.69,0
83.7,0
83.71,15
83.72,31
83.73,35
83.74,34
83.75,36
83.76,35
83.77,37
83.78,36
83.79,36
83.8,36
83.81,36
83.82,29
83.83,0
83.84,0
83.85,0
83.86,0
83.87,0
83.88,0
83.89,25
83.9,33
83.91,35
83.92,35
83.93,35
83.94,36
83.95,36
83.96,37
83.97,34
83.98,29
83.99,30
84,15
84.01,0
84.02,0
84.03,0
84.04,0
84.05,8
84.06,30
84.07,34
84.08,34
84.09,34
84.1,34
84.11,36
84.12,36
84.13,27
84.14,19
84.15,20
84.16,24
84.17,33
84.18,28
84.19,0
84.2,8
84.21,31
84.22,16
84.23,36
84.24,33
84.25,37
84.26,36
84.27,37
84.28,35
84.29,36
84.3,37
84.31,5
84.32,0
84.33,22
84.34,36
84.35,35
84.36,35
84.37,36
84.38,36
84.39,36
84.4,37
84.41,33
84.42,23
84.43,34
84.44,30
84.45,26
84.46,28
84.47,27
84.48,27
84.49,25
84.5,20
84.51,25
84.52,28
84.53,29
84.54,28
84.55,27
84.56,27
84.57,31
84.58,32
84.59,31
84.6,19
84.61,31
84.62,18
84.63,16
84.64,34
84.65,34
84.66,35
84.67,34
84.68,34
84.69,34
84.7,34
84.71,34
84.72,26
84.73,19
84.74,20
84.75,19
84.76,31
84.77,35
84.78,35
84.79,35
84.8,35
84.81,35
84.82,36
84.83,35
84.84,35
84.85,35
84.86,35
84.87,35
84.88,35
84.89,35
84.9,35
84.91,37
84.92,34
84.93,34
84.94,34
84.95,35
84.96,35
84.97,35
84.98,35
84.99,36
85,35
85.01,33
85.02,29
85.03,28
85.04,28
85.05,27
85.06,28
85.07,28
85.08,27
85.09,27
85.1,17
85.11,28
85.12,35
85.13,32
85.14,35
85.15,34
85.16,35
85.17,35
85.18,34
85.19,34
85.2,17
85.21,19
85.22,19
85.23,25
85.24,33
85.25,29
85.26,33
85.27,15
85.28,31
85.29,21
85.3,28
85.31,35
85.32,36
85.33,34
85.34,35
85.35,35
85.36,35
85.37,35
85.38,35
85.39,35
85.4,34
85.41,36
85.42,34
85.43,22
85.44,0
85.45,0
85.46,0
85.47,0
85.48,0
85.49,0
85.5,0
85.51,0
85.52,0
85.53,0
85.54,0
85.55,0
85.56,0
85.57,0
85.58,0
85.59,0
85.6,0
85.61,0
85.62,0
85.63,6
85.64,34
85.65,33
85.66,34
85.67,34
85.68,34
85.69,34
85.7,35
85.71,29
85.72,19
85.73,19
85.74,19
85.75,31
85.76,31
85.77,31
85.78,19
85.79,28
85.8,27
85.81,21
85.82,35
85.83,35
85.84,35
85.85,35
85.86,35
85.87,35
85.88,35
85.89,35
85.9,36
85.91,35
85.92,35
85.93,35
85.94,34
85.95,35
85.96,35
85.97,36
85.98,34
85.99,36
86,34
86.01,36
86.02,35
86.03,35
86.04,35
86.05,31
86.06,29
86.07,27
86.08,26
86.09,27
86.1,27
86.11,19
86.12,24
86.13,34
86.14,34
86.15,34
86.16,34
86.17,33
86.18,34
86.19,35
86.2,33
86.21,23
86.22,19
86.23,20
86.24,23
86.25,33
86.26,29
86.27,33
86.28,14
86.29,32
86.3,16
86.31,33
86.32,32
86.33,35
86.34,36
86.35,32
86.36,34
86.37,22
86.38,23
86.39,36
86.4,34
86.41,36
86.42,35
86.43,34
86.44,34
86.45,35
86.46,35
86.47,35
86.48,35
86.49,35
86.5,35
86.51,35
86.52,36
86.53,34
86.54,33
86.55,35
86.56,34
86.57,33
86.58,29
86.59,27
86.6,26
86.61,27
86.62,27
86.63,24
86.64,27
86.65,27
86.66,21
86.67,20
86.68,34
86.69,34
86.7,34
86.71,33
86.72,34
86.73,34
86.74,34
86.75,34
86.76,27
86.77,19
86.78,19
86.79,21
86.8,32
86.81,29
86.82,32
86.83,16
86.84,29
86.85,29
86.86,21
86.87,35
86.88,35
86.89,35
86.9,34
86.91,35
86.92,35
86.93,35
86.94,35
86.95,34
86.96,35
86.97,35
86.98,35
86.99,35
87,35
87.01,36
87.02,35
87.03,34
87.04,35
87.05,35
87.06,35
87.07,36
87.08,35
87.09,32
87.1,28
87.11,27
87.12,28
87.13,26
87.14,27
87.15,27
87.16,27
87.17,27
87.18,26
87.19,33
87.2,28
87.21,33
87.22,16
87.23,32
87.24,14
87.25,19
87.26,34
87.27,34
87.28,34
87.29,34
87.3,34
87.31,34
87.32,34
87.33,34
87.34,28
87.35,18
87.36,24
87.37,20
87.38,22
87.39,35
87.4,35
87.41,35
87.42,35
87.43,35
87.44,34
87.45,35
87.46,35
87.47,35
87.48,35
87.49,35
87.5,35
87.51,35
87.52,34
87.53,35
87.54,35
87.55,35
87.56,35
87.57,34
87.58,35
87.59,35
87.6,35
87.61,34
87.62,28
87.63,26
87.64,27
87.65,27
87.66,27
87.67,27
87.68,27
87.69,28
87.7,21
87.71,20
87.72,34
87.73,34
87.74,34
87.75,34
87.76,34
87.77,34
87.78,34
87.79,35
87.8,27
87.81,19
87.82,19
87.83,21
87.84,32
87.85,30
87.86,31
87.87,17
87.88,29
87.89,29
87.9,20
87.91,35
87.92,35
87.93,35
87.94,35
87.95,34
87.96,35
87.97,35
87.98,35
87.99,35
88,34
88.01,36
88.02,35
88.03,32
88.04,35
88.05,35
88.06,35
88.07,36
88.08,35
88.09,35
88.1,35
88.11,35
88.12,35
88.13,31
88.14,32
88.15,26
88.16,27
88.17,27
88.18,27
88.19,27
88.2,27
88.21,27
88.22,26
88.23,15
88.24,29
88.25,35
88.26,34
88.27,34
88.28,33
88.29,34
88.3,34
88.31,34
88.32,34
88.33,22
88.34,19
88.35,20
88.36,25
88.37,32
88.38,28
88.39,32
88.4,17
88.41,29
88.42,24
88.43,27
88.44,35
88.45,34
88.46,35
88.47,35
88.48,35
88.49,36
88.5,35
88.51,35
88.52,35
88.53,35
88.54,35
88.55,34
88.56,35
88.57,36
88.58,35
88.59,35
88.6,35
88.61,35
88.62,35
88.63,35
88.64,35
88.65,33
88.66,24
88.67,28
88.68,28
88.69,27
88.7,27
88.71,28
88.72,27
88.73,26
88.74,30
88.75,32
88.76,29
88.77,28
88.78,24
88.79,29
88.8,13
88.81,27
88.82,34
88.83,34
88.84,34
88.85,34
88.86,34
88.87,34
88.88,4
88.89,0
88.9,0
88.91,0
88.92,0
88.93,0
88.94,0
88.95,0
88.96,0
88.97,0
88.98,0
88.99,0
89,0
89.01,0
89.02,0
89.03,0
89.04,0
89.05,0
89.06,0
89.07,0
89.08,25
89.09,32
89.1,33
89.11,16
89.12,35
89.13,34
89.14,36
89.15,34
89.16,35
89.17,27
89.18,11
89.19,26
89.2,27
89.21,27
89.22,27
89.23,26
89.24,27
89.25,16
89.26,24
89.27,33
89.28,34
89.29,33
89.3,33
89.31,34
89.32,34
89.33,33
89.34,34
89.35,26
89.36,19
89.37,19
89.38,20
89.39,32
89.4,29
89.41,31
89.42,17
89.43,29
89.44,21
89.45,21
89.46,35
89.47,35
89.48,35
89.49,35
89.5,35
89.51,35
89.52,35
89.53,32
89.54,35
89.55,35
89.56,35
89.57,34
89.58,36
89.59,35
89.6,34
89.61,35
89.62,35
89.63,32
89.64,35
89.65,35
89.66,35
89.67,35
89.68,35
89.69,33
89.7,28
89.71,26
89.72,27
89.73,27
89.74,27
89.75,25
89.76,33
89.77,30
89.78,30
89.79,20
89.8,29
89.81,20
89.82,12
89.83,34
89.84,35
89.85,36
89.86,33
89.87,33
89.88,33
89.89,33
89.9,34
89.91,34
89.92,21
89.93,19
89.94,20
89.95,20
89.96,32
89.97,35
89.98,35
89.99,35
90,35
90.01,35
90.02,36
90.03,34
90.04,35
90.05,35
90.06,35
90.07,35
90.08,35
90.09,35
90.1,35
90.11,35
90.12,34
90.13,33
90.14,32
90.15,29
90.16,32
90.17,16
90.18,32
90.19,22
90.2,35
90.21,33
90.22,29
90.23,26
90.24,27
90.25,27
90.26,27
90.27,27
90.28,27
90.29,27
90.3,20
90.31,21
90.32,34
90.33,34
90.34,34
90.35,34
90.36,34
90.37,34
90.38,34
90.39,34
90.4,31
90.41,20
90.42,19
90.43,20
90.44,27
90.45,32
90.46,29
90.47,29
90.48,19
90.49,32
90.5,18
90.51,31
90.52,35
90.53,35
90.54,35
90.55,35
90.56,35
90.57,35
90.58,35
90.59,35
90.6,35
90.61,35
90.62,35
90.63,35
90.64,35
90.65,34
90.66,35
90.67,35
90.68,35
90.69,35
90.7,35
90.71,35
90.72,36
90.73,33
90.74,28
90.75,26
90.76,28
90.77,27
90.78,26
90.79,27
90.8,27
90.81,27
90.82,19
90.83,22
90.84,34
90.85,33
90.86,34
90.87,34
90.88,34
90.89,35
90.9,34
90.91,34
90.92,30
90.93,19
90.94,19
90.95,18
90.96,31
90.97,32
90.98,29
90.99,25
91,22
91.01,33
91.02,17
91.03,30
91.04,35
91.05,35
91.06,35
91.07,35
91.08,35
91.09,35
91.1,35
91.11,35
91.12,35
91.13,33
91.14,33
91.15,35
91.16,35
91.17,35
91.18,35
91.19,35
91.2,35
91.21,35
91.22,35
91.23,35
91.24,35
91.25,33
91.26,28
91.27,27
91.28,27
91.29,27
91.3,26
91.31,27
91.32,27
91.33,27
91.34,26
91.35,32
91.36,30
91.37,30
91.38,19
91.39,29
91.4,20
91.41,11
91.42,33
91.43,34
91.44,33
91.45,34
91.46,34
91.47,33
91.48,34
91.49,34
91.5,34
91.51,24
91.52,23
91.53,19
91.54,20
91.55,26
91.56,35
91.57,35
91.58,35
91.59,36
91.6,35
91.61,35
91.62,35
91.63,35
91.64,34
91.65,35
91.66,36
91.67,34
91.68,35
91.69,35
91.7,35
91.71,35
91.72,36
91.73,34
91.74,35
91.75,35
91.76,35
91.77,34
91.78,28
91.79,27
91.8,26
91.81,27
91.82,26
91.83,28
91.84,26
91.85,27
91.86,22
91.87,18
91.88,34
91.89,34
91.9,34
91.91,34
91.92,34
91.93,34
91.94,33
91.95,34
91.96,34
91.97,20
91.98,19
91.99,20
92,24
92.01,33
92.02,28
92.03,33
92.04,19
92.05,27
92.06,23
92.07,25
92.08,35
92.09,36
92.1,35
92.11,35
92.12,35
92.13,35
92.14,35
92.15,35
92.16,35
92.17,35
92.18,35
92.19,35
92.2,35
92.21,35
92.22,35
92.23,35
92.24,35
92.25,35
92.26,35
92.27,35
92.28,35
92.29,33
92.3,28
92.31,27
92.32,27
92.33,26
92.34,27
92.35,10
92.36,0
92.37,0
92.38,0
92.39,0
92.4,0
92.41,0
92.42,0
92.43,0
92.44,0
92.45,0
92.46,0
92.47,0
92.48,0
92.49,0
92.5,0
92.51,0
92.52,0
92.53,0
92.54,0
92.55,9
92.56,18
92.57,19
92.58,12
92.59,29
92.6,35
92.61,34
92.62,35
92.63,35
92.64,32
92.65,35
92.66,35
92.67,35
92.68,35
92.69,35
92.7,35
92.71,36
92.72,35
92.73,35
92.74,35
92.75,35
92.76,35
92.77,35
92.78,35
92.79,35
92.8,35
92.81,30
92.82,29
92.83,27
92.84,27
92.85,27
92.86,27
92.87,17
92.88,25
92.89,34
92.9,34
92.91,34
92.92,33
92.93,34
92.94,34
92.95,34
92.96,34
92.97,32
92.98,19
92.99,20
93,20
93.01,27
93.02,33
93.03,28
93.04,31
93.05,17
93.06,31
93.07,17
93.08,33
93.09,36
93.1,35
93.11,35
93.12,35
93.13,32
93.14,32
93.15,29
93.16,33
93.17,16
93.18,32
93.19,22
93.2,35
93.21,34
93.22,35
93.23,35
93.24,35
93.25,35
93.26,35
93.27,35
93.28,35
93.29,35
93.3,36
93.31,35
93.32,34
93.33,34
93.34,28
93.35,26
93.36,28
93.37,27
93.38,26
93.39,28
93.4,27
93.41,27
93.42,22
93.43,17
93.44,33
93.45,34
93.46,34
93.47,34
93.48,34
93.49,34
93.5,34
93.51,34
93.52,34
93.53,24
